Name,Sheet Description,Description,Website,Type,City,State,Country,Facebook,Instagram,Twitter,Produce,Grain,Meat,Dairy,Fibers,Flowers,Value Added Products,Accepting Volunteers,Phone #,Email
Darden Bridgeforth & Sons,Darden Bridgeforth & Sons // AL,"""Bridgeforth International (BI) is family-owned and operated in  Tanner Alabama . Since BI opened in 2012, we’ve treated every customer like they were a part of our family. Our exclusive partnership with Darden Bridgeforth and Sons, allows us to provide high quality products which are locally grown by experienced farmers.""",bridgeforthinternational.com,,Tanner,AL,United States,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,(256) 497-3590,
Fountain Heights Farm,,"""The mission of Fountain Heights Farms is to improve the quality of life for the current residents of the historic Fountain Heights community of Birmingham, Alabama through long term land stewardship by community-led urban agricultural cooperatives focused on meeting the immediate and basic need for healthy fresh foods, and through culturally responsive community education programs that support and inform urban agricultural initiatives in historically under-served areas of Birmingham, Alabama.""",https://www.facebook.com/fountainheightsfarms/,,Birmingham,AL,United States,,@fountainheightsfarms,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,(205) 730-6443,[email]
Webbs Urban Produce Farm,Webbs Urban Produce Farm // AR,,facebook.com/Webbs-Urban-Produce-Farms,,McCrory,AR,United States,Webbs-Urban-Produce-Farms,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,501) 388-3970,[email]
Bright Star Community Development Corp,Bright Star Community Development Corp // AZ,"""Providing Resources & Services to Enrich, Empower and Improve Lives. Monthly Food Pantry. In Partnership with Southern AZ Community Food Bank/TUSD Backpack Program. Bright Star CDC engages in special care projects that will make a difference""",facebook.com/communityoutreachorganization,,Tucson,AZ,United States,communityoutreachorganization,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,(520) 345-3221,
Patagonia Flower Farm,Patagonia Flower Farm // AZ,"""The foundation of a healthy micro-farm starts with biologically diverse fields and healthy soil. Operated since 2017, Patagonia Flower Farm is your local source for fresh flowers that are never imported. Our organic practices are as healthy for the Earth as they are for your home and office.""",patagoniaflowerfarm.com,,,AZ,United States,,@patagoniaflowerfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,(480) 225-7910,[email]
Tiger Mountain Foundation,Tiger Mountain Foundation // AZ,"""The TigerMountain Foundation (TMF) plants fruits & veggies while cultivating better communities. This is done through community garden volunteer work. Our multi-cultural, inter-generational Asset Based Community Development (ABCD) means we don’t give a handout, we give the community a hand up.""",tigermountainfoundation.org,,Phoenix,AZ,United States,tigermntnfdn,@TigermountainFDN,@TigermountainFD,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,(602) 687-7725,[email]
African American Farmers of California demo farm,African American Farmers of California demo farm // CA,"""The mission of the African American Farmers of California (AAFCA) is to increase within the African American Community an appreciation and understanding of applied resource management through the promotion of sound farmland management, technology, community marketing, and outreach to urban and rural areas.""",facebook.com/AAFCalifornia,,Fresno,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Afrika Town Community Garden,Afrika Town Community Garden // CA,"""An urban haven in West Oakland, Afrika Town at Qilombo empowers community members via food sustainability, justice, self-defense training and self-care.""",facebook.com/afrikatowncommunitygarden,,West Oakland,CA,United States,,,AfrikaTown,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,[email]
Black Earth Farms,Black Earth Farms // CA,,blackearthfarms.com/,,,CA,United States,,@blackearthfarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
City Heights Farmers Market,City Heights Farmers Market // CA,"""A True Multi-Cultural Urban Farmers' Market in the Heart of East San Diego City. We match CalFresh/EBT benefits! Double your food dollars with Market Match. Get up to $10 for FREE to spend on produce each week. Fresh fruits and vegetables, hot food vendors, arts and crafts, health programs, live entertainment, children's activities and more!""",facebook.com/CityHeightsFM/,,East San Diego City,CA,United States,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,(760) 504-4363,
City Slicker Farms,City Slicker Farms // CA,"""City Slicker Farms began with a mission to empower West Oakland community members to meet the basic need for fresh, healthy food by creating sustainable, high-yield urban farms and backyard gardens. Since its founding in 2001, City Slicker Farms has been at the forefront of the 21st-century sustainable urban farming and food justice movement, gaining national recognition as a leader in supporting low-income communities of color to grow food in the city. In those sixteen years, we have built over 400 backyard and community gardens, produced 300,000 pounds of nutrient rich food, and trained thousands of community members in organic gardening methods and environmental stewardship.""",cityslickerfarms.org,,Oakland,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,(510) 762-4241,[email]
Community Services Unlimited,Community Services Unlimited // CA,"""Community Services Unlimited Inc. (CSU), is a 501c3 established in 1977 and head quartered in South Central Los Angeles. Since then it has created community programs and organizing campaigns like the early Safe Seniors to the more recent Free Medical Screening Program and the most recent From the Ground Up. CSU has also provided fiscal sponsorship and support for many grass roots organizing efforts ranging in diversity from Police Watch, Community in Support of the Gang Truce, and Food Forestry International.""",csuinc.org,,Los Angeles,CA,United States,CSUINC,,CSUINCLA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,(213) 746-1216,[email]
Crop Swap LA,Crop Swap LA // CA,"""Volunteer run since October 2018, first under the name West Adams Crop Swap, Crop Swap LA invites gardeners across Los Angeles to bring their extra veggies, fruits, herbs, and valuable homemade items to trade whatever they wish. The abundance was enormous, and we got to thinking about ways to form infrastructures to harvest it ongoing.""",cropswapla.com,,Los Angeles,CA,United States,,@lacropswap,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,
Farmer Mai Grain Farm,Farmer Mai Grain Farm // CA,,farmermai.com,,,CA,United States,,@farmermainguyen,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Farms To Grow,Farms To Grow // CA,,farmstogrow.com,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Logan’s Gardens,Logan’s Gardens // CA,,instagram.com/logansgardens,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Organic Harvest Gardens,Organic Harvest Gardens // CA,,,,,CA,United States,,@organicharvestgrdns,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Payómkawichum Nation – Pauma Tribal Farms / Tierra Miguel Farm,Payómkawichum Nation – Pauma Tribal Farms / Tierra Miguel Farm // CA,,https://www.paumatribe.com/pauma-community/partnerships/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Phat Beets Produce,Phat Beets Produce // CA,,https://phatbeetsproduce.org/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Planting Justice,Planting Justice // CA,,https://plantingjustice.org/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Raised Roots,Raised Roots // CA,,https://www.instagram.com/raisedroots/?hl=en,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Rancho de Rodney,Rancho de Rodney // CA,,https://www.facebook.com/pages/category/Farm/Rancho-de-Rodney-503846872978702/,,Fresno,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
RKelley Farms,RKelley Farms // CA,,https://www.rkelleyfarms.com,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Sam Cobb Farms,Sam Cobb Farms // CA,,https://www.samcobbfarms.com/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Scott Family Farms,Scott Family Farms // CA,,http://scottfamilyfarms.net.p.hostingprod.com/,,Fresno,CA,United States,,@park.city.harvest.llc,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Seeds of Xanxadu,Seeds of Xanxadu // CA,,https://www.seedsofxanxadu.com/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Sierra Seeds,Sierra Seeds // CA,,http://sierraseeds.org/,,,CA,United States,,@rowenwhite,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Sola Food Co-op,Sola Food Co-op // CA,,http://www.solafoodcoop.com,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Soul Flower Farm,Soul Flower Farm // CA,,,,,CA,United States,,@soulflowerfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
South Central Farm,South Central Farm // CA,,https://www.southcentralfarm.org/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
South Central Farmers’ Cooperative (CSA),South Central Farmers’ Cooperative (CSA) // CA,,https://www.southcentralfarmers.com,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Summaeeverythang Community Center,Summaeeverythang Community Center // CA,,https://summaeverythang.org/,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
We Grow Urban Farm,We Grow Urban Farm // CA,,,,,CA,United States,,@wegrowurbanfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Yisrael Family Urban Farm,Yisrael Family Urban Farm // CA,,,,,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Freedom School Demonstration Farm,Freedom School Demonstration Farm,,https://www.fresnofreedomschool.com/home,,Fresno,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Three Sisters Garden,Three Sisters Garden,,https://3sistersgardens.com/,,Sacremento,CA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Adventures to Dreams,,,http://www.adventurestodreams.org/#section-76,,,CA,United States,,@adventurestodreams,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Feed Our Soul,,,https://www.feedoursoul.com/,,,CA,United States,,@feedoursoul,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Five Finger Farms,,,https://www.fivefingerfarms.com/about,,,CA,United States,fivefingerfarms,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
IGH Gardens,,,,,,CA,United States,,@ighgardens,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
LA Green Grounds,,,https://www.lagreengrounds.org/about,,,CA,United States,,@lagreengrounds,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Pinehouse Edible Gardens,,,http://pinehouseediblegardens.com/about,,,CA,United States,,@pinehouseediblegardens,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Park City Harvest,,,,,Bridgeport,CT,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Root Life,,,https://www.rootlife.org/about-us,,,CT,United States,,@root.life,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Afroculinaria,Afroculinaria // DC,,http://afroculinaria.com/about/,,,DC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Community Farming Alliance,Community Farming Alliance // DC,,http://communityfarmingalliance.tumblr.com/,,,DC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Good Sense Farm,Good Sense Farm // DC,,https://www.instagram.com/goodsensefarm/?hl=en,,,DC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Soilful City (WashingtonDC),Soilful City (WashingtonDC) // DC,,https://soilfulcity.com/,,Washington DC,DC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Three Part Harmony,Three Part Harmony // DC,,http://threepartharmonyfarm.org/,,,DC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Rural Coalition,,,https://www.ruralco.org/about-ruralco,,,DC,United States,,@ruralco,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Harvest Blessing Garden,Harvest Blessing Garden // FL,,https://www.facebook.com/howdee55/,,Jacksonville,FL,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Cool Runnings Organic Farms,,,https://www.facebook.com/gojarrett101/,,,FL,United States,,@coolrunningsorganicfarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Henrietta Bridge Farm Project,,,https://www.urbangrowerscedc.org/about-us.html,,,FL,United States,,@urbangrowerscedc,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Smarter By Nature,,,https://www.smarterbynature.org/about-us,,,FL,United States,,@smarterbynature,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Atlanta Harvest,Atlanta Harvest // GA,,https://atlantaharvest.com/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Comfort Farms,Comfort Farms // GA,,,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Federation of Southern Cooperatives,Federation of Southern Cooperatives // GA,,https://www.federation.coop/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Gangstas To Growers / The Come Up Project,Gangstas To Growers / The Come Up Project // GA,,https://www.facebook.com/gangstastogrowers/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Gilliams Community Garden,Gilliams Community Garden // GA,,https://gilliamscommunitygarden.org/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Grow Where You Are,Grow Where You Are // GA,,https://www.growwhereyouare.farm/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Habesha,Habesha // GA,,https://www.instagram.com/habeshainc/?hl=en,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Haylene the Garden Queen,Haylene the Garden Queen // GA,,https://www.theurbangardeninitiative.org/?gclid=CjwKCAjwufBRBpEiwAVZjzTqJYS-euxpkTlKiKJGqzXgRDCCZeDyTedYBIyQeuLfW_BoCtwsQAvD_BwE,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
High Hog Farm,High Hog Farm // GA,,www.highhog.farm ,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Mayflor Farms,Mayflor Farms // GA,,https://mayflorfarms.com/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Muhammad Farms,Muhammad Farms // GA,,https://www.facebook.com/pages/Muhammad-Farms/117442208315575,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Nature’s Candy Farms,Nature’s Candy Farms // GA,,https://www.facebook.com/naturescandyfarms/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Outdoor Fresh Farm,Outdoor Fresh Farm // GA,,https://www.facebook.com/pages/category/Agriculture/Outdoor-Fresh-Farm-/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Patchwork City Farms,Patchwork City Farms // GA,,https://www.patchworkcityfarms.com/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Phoenix Gardens,Phoenix Gardens // GA,,https://www.phoenixgardens.net/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
SAAFON,SAAFON // GA,,https://saafon.org/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Semente Farm,Semente Farm // GA,,https://www.sementefarm.com/,,Lithonia,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Shamba ATL,Shamba ATL // GA,,https://www.instagram.com/shamba.atl/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
