Name,Sheet Description,Description,Website,Type,City,State,Country,Facebook,Instagram,Twitter,Produce,Grain,Meat,Dairy,Fibers,Flowers,Value Added Products,Accepting Volunteers,Phone #,Email
SWAG,SWAG // GA,,http://swagcoop.weebly.com/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Swanson Family Farm,Swanson Family Farm // GA,,https://www.facebook.com/swansonfamilyfarm/,,Hampton,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Metro Atlanta Urban Farm,The Metro Atlanta Urban Farm // GA,,http://themetroatlantaurbanfarm.com/,,Royston,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Truly Living Well Center for Natural Urban Ag,Truly Living Well Center for Natural Urban Ag // GA,,https://www.trulylivingwell.com/about-us,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Urban Sprout Farm,Urban Sprout Farm // GA,,https://www.urbansproutfarms.com/,,,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
West Georgia Growers Cooperative,West Georgia Growers Cooperative // GA,,https://www.facebook.com/westgeorgiafarmerscooperative/,,Hamilton,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Gilliard Farms,Gilliard Farms,,https://www.gilliard-farms.com/,,Brunswick,GA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Bread and Butter Farms,,,http://www.breadandbutterfarms.com/farmers.html,,,GA,United States,,@bread.and.butter.farm.to.table,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
EM Farms,,,https://www.emfarmsllc.com/about-us-1,,,GA,United States,,@em_farms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Flora Gothica Farms,,,http://floragothica.farm/#fgfthefarm,,,GA,United States,,@floragothicafarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Georgia Roots Urban Farm,,,https://www.garoots.farm/about.html,,,GA,United States,,@georgiaroots_urbanfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Gilliams Community Garden,,,https://gilliamscommunitygarden.org/,,,GA,United States,,@gilliamscommunitygarden,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
God's Garden Girl!,,,http://godsgardengirl.com/,,,GA,United States,tinisha.o.williams,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Gratitude Botanical Farm,,,https://www.gratitudeatl.com/purpose,,,GA,United States,,@gratitudebotanicalfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Holmes Gohard,,,,,,GA,United States,,@holmesgohard,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Honey Bee Goode Apiaries,,,http://www.honeybeegoode.net/our-story.html,,,GA,United States,,@honeybeegoodeapiaries,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Local Lands,,,https://www.locallands.net/visit_us,,,GA,United States,,@geechiefarmers,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Love Blossom Farm,,,https://www.facebook.com/loveblossomfarm/,,,GA,United States,,@loveblossomfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Mena's Farm,,,,,,GA,United States,,@menas_farm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Miller City Farm,,,http://millercityfarm.com/,,,GA,United States,,@millercityfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
On Da Farm,,,http://www.ondafarm.com/home/,,,GA,United States,,@raskofipresentspermakulture,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Young Female Farmers,,,http://youngfemalefarmers.com/index.html,,,GA,United States,,@youngfemalefarmers,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Aina Company,,,https://ainacompany.com/about/,,,HI,United States,,@aina_company,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Slow Island Co,,,https://www.gidaskitchen.com/,,,HI,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Healthy Food Hub,Healthy Food Hub // IL,,http://www.healthyfoodhub.org/,,,IL,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Trinity United Church of Christ Farmers Market,Trinity United Church of Christ Farmers Market // IL,,https://www.facebook.com/events/trinity-united-church-of-christ/trinity-ucc-farmers-market/1442305246047799/,,,IL,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Urban Growers Collective,Urban Growers Collective // IL,,https://urbangrowerscollective.org/,,,IL,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Your Bountiful Harvest Family Farm,Your Bountiful Harvest Family Farm // IL,,http://YourBountifulHarvest.com/,,,IL,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Community Food Box Project,Community Food Box Project // IN,,https://www.communityfoodbox.org/,,,IN,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Growing Good in the Hood,Growing Good in the Hood // IN,,https://kheprw.org/growingood/,,,IN,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Indiana Black Farmers Coop,Indiana Black Farmers Coop // IN,,http://indianablackfarmers.com/,,,IN,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
P.L.A.N.T.S On Plates,P.L.A.N.T.S On Plates // IN,,https://indyplantsonplates.weebly.com/,,,IN,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
KHEPRW Institute,,,https://kheprw.org/food/,,,IN,United States,@kheprw,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Hillbilly African,,,https://thehillbillyafrican.com/,,,KS,United States,,@thehillbillyafrican,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Barbour’s Farm LLC,Barbour’s Farm LLC // KY,,http://www.barboursfarm.com/,,,KY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Russellville Urban Gardening Project,The Russellville Urban Gardening Project // KY,,https://www.facebook.com/pages/category/Nonprofit-Organization/Russellville-Urban-Gardening-Project-Inc-345475618916404/,,,KY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Ballew Estates,,,https://www.ballew-estates.org/our-story,,,KY,United States,,@ballewestatesllc,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Black Soil Life,,,https://www.blacksoil.life/#about,,,KY,United States,blacksoilky,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Kentucky Greens Co.,,,https://kentuckygreens.com/,,,KY,United States,,@kentuckygreens,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Slak Market Farm,,,https://www.realmilklexington.com/,,,KY,United States,,@slakmarketfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Armstrong Farms,Armstrong Farms // LA,,https://www.facebook.com/ArmstrongFarms/,,,LA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Grow Dat Youth Farm,,,https://growdatyouthfarm.org/,,,LA,United States,,@growdatyouthfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Flats Mentor Farm,Flats Mentor Farm // MA,,https://www.worldfarmers.org/programs/,,,MA,United States,,@flats_mentor_farm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Dudley Grows,Dudley Grows,,https://www.facebook.com/dudleyfarmersmarket/,,Boston ,MA,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Common Good Cooperatives,,,https://www.commongoodcooperatives.com/,,,MA,United States,,@thecommongoodproject,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Food Project,,,https://thefoodproject.org/about-us/,,,MA,United States,,@the_food_project,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Urban Farming Institute of Boston,,,http://www.urbanfarminginstitute.org/about-us,,,MA,United States,urbanfarminginstituteboston,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Bliss Meadow & Backyard Basecamp,Bliss Meadow & Backyard Basecamp // MD,,https://backyardbasecamp.org/,,,MD,United States,,@Backyard_Basecamp,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Tha Flower Factory,Tha Flower Factory // MD,,https://www.facebook.com/ThaFlowerFactory/,,Baltimore,MD,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Bladensburg Farm,The Bladensburg Farm // MD,,https://www.ecoffshoots.org/programs/bladensburg-farm/,,Riverdale,MD,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
The Greener Garden,The Greener Garden // MD,,https://www.facebook.com/thegreenergarden/,,,MD,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Cherry Hill Urban Garden,,,http://www.farmalliancebaltimore.org/farms/cherry-hill-urban-garden/,,,MD,United States,CherryHillUrbanGarden,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
DC Urban Greens Inc.,,,http://www.dcurbangreens.org/,,,MD,United States,,@dcurbangreens,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Deep Roots Farm,,,https://deeprootsfarm.us/,,,MD,United States,,@farmergale,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
District Growers,,,https://www.districtgrowers.com/copy-of-flowers-1,,,MD,United States,,@districtgrowers,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Dodo Farms,,,https://www.dodofarmsmd.com/,,,MD,United States,,@dodofarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Eco City Farms,,,http://www.ecoffshoots.org/about-us/,,,MD,United States,,@ecocityfarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
H St. Farms,,,http://www.cultivatethecity.com/h-st-farms-ws-jenks-son/,,,MD,United States,,@hstfarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
HYPE Yourh and Community Garden,,,,,,MD,United States,,@hypegardenproject,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Strength to Love II,,,https://s2l2.intersectionofchange.org/,,,MD,United States,,@strengthtolovefarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
New Roots Community Farm,,,https://newrootscooperativefarm.com/biography/,,,ME,United States,,@newrootscoop,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Somali Bantu Community Association,,,https://somalibantumaine.org/somali-bantu-background/,,,ME,United States,,@somalibantumaine,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Barbara Norman’s Blueberry Patch,Barbara Norman’s Blueberry Patch // MI,,,,,MI,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
D-Town Farm,D-Town Farm // MI,,http://dtownfarm.blogspot.com/,,Detroit,MI,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Detroit Black Community Food Security Network,Detroit Black Community Food Security Network // MI,,https://www.dbcfsn.org/,,Detroit,MI,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Bohlen Family Farms,Bohlen Family Farms // MO,,http://bohlenfamilyfarms.com/,,,MO,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Shire Gate Farm,Shire Gate Farm // MO,,http://www.shiregatefarm.com/,,,MO,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Nile Valley Aquaponics,,,http://nilevalleyaquaponics.com/our-story/,,,MO,United States,,@nilevalleyaquaponics,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Foot Print Farms,Foot Print Farms // MS,,https://footprintfarmsms.com/about/,,,MS,United States,,@footprintfarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Abanitu Farm,Abanitu Farm // NC,,http://www.abanituorganics.com/,,Roxboro,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Faithfull Farms,Faithfull Farms // NC,,https://faithfull-farms.square.site/,,Chapel Hill,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
First Fruits Farm,First Fruits Farm // NC,,https://wisdomforlife.org/firstfruitsfarm,,Louisburg,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Mother’s Finest Urban Farms,Mother’s Finest Urban Farms // NC,,https://www.mothersfinesturbanfarms.com/,,Winston Salem,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Oliver’s AgroForest,Oliver’s AgroForest // NC,,https://www.instagram.com/olivers.agroforest/?hl=en,,,NC,United States,,@olivers.agroforest,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Pine Knot Farms,Pine Knot Farms // NC,,https://www.pineknotfarmsnc.com/,,Hillsborough,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Sankofa Farms,Sankofa Farms // NC,,https://www.sankofafarmsllc.com/,,,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Savage Farms,Savage Farms // NC,,http://www.bflt.org/savage-farm.html,,Fresno,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Golden Organic Farm,Golden Organic Farm,,https://www.facebook.com/GoldenOrganicFarmLLC/,,Pinetops,NC,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Growing High Point,,,https://growinghighpoint.org/about-us/,,,NC,United States,,@growinghighpoint,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Hempfinity,,,https://hempfinityus.com/pages/about-us,,,NC,United States,,@hempfinityus,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Kindered Seedlings,,,https://www.facebook.com/kindredseedlings/,,,NC,United States,,@kindredseedlings,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Moonlight Farms,,,https://www.moonlightfarmsnc.com/about-us,,,NC,United States,,@MoonlightfarmsNC,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Off Grid in Color,,,https://offgridincolors.com/#about,,,NC,United States,,@offgridincolor,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Tall Grass Food Box,,,https://www.tallgrassnc.com/,,,NC,United States,,@tallgrassfoodbox,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Urban Community Agrinomics Catawba Trail Farm,,,https://www.ucan.today/,,,NC,United States,,@urbancommunityagrinomics,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Fresh Start Farms,,,https://www.freshstartfarmsnh.com/,,,NH,United States,freshstartfarmsnh,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Free Haven Farms,,,https://freehaveneducationalfarms.com/about/,,,NJ,United States,,@freehavenfarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Green Acre Community Garden,,,https://greenacrecommunitygarden.org/aboutus,,,NJ,United States,,@paterson_green_acre,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Jannah on Grafton,,,https://soulphoodie.com/2020/05/17/newark-educators-transform-vacant-lot-into-an-urban-garden/,,,NJ,United States,,@newarksjog,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Morris Gbolo's World Crop Farms,,,http://site.worldcropsfarm.com/About.html,,,NJ,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Ward's Farm NJ,,,http://wardsfarmnj.com/,,,NJ,United States,,@wardsfarmnj,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Zach & Zoë Sweet Bee Farm,,,https://zachandzoe.co/pages/our-story,,,NJ,United States,,@zachandzoehoney,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Sawasawa Organic Farming,,,https://www.facebook.com/pages/category/Urban-Farm/Sawasawa-Organic-Farming-412567292645919/,,,NM,United States,,@sawasawaorganicfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Black Urban Growers,Black Urban Growers // NY,,http://blackurbangrowers.org/,,,NY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
BLK Projek - The Black Feminist Project,BLK Projek - The Black Feminist Project // NY,,http://www.theblackfeministproject.org/,,,NY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Brooklyn Rescue Mission Urban Harvest,Brooklyn Rescue Mission Urban Harvest // NY,,http://brmuhc.org/,,Brooklyn,NY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Corbin Hill Food Project,Corbin Hill Food Project // NY,,http://corbinhill-foodproject.org/,,,NY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
East New York Farms,East New York Farms // NY,,https://ucceny.org/enyf/,,,NY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
La Familia Verde,La Familia Verde // NY,,http://www.lafamiliaverde.org/,,,NY,United States,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Oko Farms,Oko Farms // NY,,https://www.okofarms.org/,,,NY,United States,,@okofarms,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Rise and Root Farm,Rise and Root Farm // NY,,http://www.riseandrootfarm.com/,,Chester,NY,United States,,@riseandrootfarm,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
