Company Name,Executive First Name,Executive Last Name,Executive Gender,Executive Title,Executive Ethnicity,Address,City,State,ZIP Code,Record Type,Phone number,Website,Type of Business,Primary SIC Description,Location Sales Range,Credit Score Alpha
Gigis Liquors LLC,Theresa,Barros,Female,Owner,Hispanic,144 Harvard St,Dorchester,MA,2124,Verified,(617) 822-7550,NULL,Private,Liquors-Retail,"$500,000-1 Million",B
Ginseng Up Corp,Keith,Whitestone,Male,President,Western Europe,16 Plum St,Worcester,MA,1604,Verified,(508) 799-6178,Ginsengup.Com,Private,Soft Drink Products-Manufacturers,$1-2.5 Million,B+
Growing Places Gdn Project Inc,Joanne C,Foster,Female,CEO,Western Europe,325 Lindell Ave,Leominster,MA,1453,Verified,(978) 598-3723,Growingplaces.Org,Private,Lawn & Grounds Maintenance,"Less Than $500,000",B
Hans Kissle Co,Ken,Venti,Male,President,Mediterranean,9 Creek Brook Dr,Haverhill,MA,1832,Verified,(978) 556-4500,NULL,Public,Food Products (Whls),$100-500 Million,A+
Harbar LLC,Ezequiel,Montemayor,Male,Owner,Hispanic,320 Turnpike St,Canton,MA,2021,Verified,(781) 828-0848,Harbar.Com,Branch of Public Company,Food Products (Whls),$100-500 Million,A+
Harvester Seafood,Daniel,Carvalho,Male,Owner,Hispanic,25 Perry Ave,Buzzards Bay,MA,2532,Verified,(508) 759-7295,NULL,Private,Seafood-Wholesale,$2.5-5 Million,B
Hassey's Grocery,Laure,Bourouphael,Female,Owner,African American,235 East St,Methuen,MA,1844,Verified,(978) 686-6096,NULL,Private,Grocers-Retail,"Less Than $500,000",C+
High Quality Seafoods,Leonel,Perez,Male,Owner,Hispanic,339 Northern Ave,Boston,MA,2210,Verified,(617) 443-4063,NULL,Private,Restaurants,"$500,000-1 Million",B
High Quality Seafoods,Leonel,Perez,Male,Owner,Hispanic,55 Food Mart Rd,Boston,MA,2118,Verified,(617) 443-4063,NULL,Private,Restaurants,"$500,000-1 Million",B
Holiday Bakery,Lucia,Raposo,Female,Owner,Hispanic,2153 Acushnet Ave,New Bedford,MA,2745,Verified,(508) 995-0012,NULL,Private,Bakers-Wholesale,$5-10 Million,B+
Horizon Milling Co,Marian,DE Gregorio,Female,Administrator,Hispanic,35 Nemco Way,Ayer,MA,1432,Verified,(978) 772-6337,Horizonmilling.Com,Private,Milling (Mfrs),$100-500 Million,A
Hormel Foods,Mike,Bell,Male,Manager,Western Europe,500 Franklin Village Dr # 205,Franklin,MA,2038,Verified,(508) 541-7178,Hormelfoods.Com,Private,Food Products & Manufacturers,$5-10 Million,A+
HP Hood LLC,John A,Kaneb,Male,CEO,Uncoded,6 Kimball Ln # 400,Lynnfield,MA,1940,Verified,(617) 887-3000,Hphood.Com,Private,Dairy Products-Retail,0,A+
Hutcheon's Flower,Joann,Fernandez,Female,Owner,Hispanic,84 Hancock St,Abington,MA,2351,Verified,(781) 878-2909,NULL,Private,Florists-Retail,"Less Than $500,000",C+
Iberia Foods Corp,Varant,Minassian,Male,General Mgr,Centl & SW Asian,21 Wilbraham St # B7,Palmer,MA,1069,Verified,(413) 289-9809,Iberiafoods.Com,Private,Food Products (Whls),$50-100 Million,A
Indigo AG Inc,Ron,Hovsepian,Male,CEO,Centl & SW Asian,500 Rutherford Ave # 201,Charlestown,MA,2129,Verified,(617) 588-0653,Indigoag.Com,Private,Agricultural Products,0,B
International Grocery,Ivanilda D,Fernandes,Female,President,Hispanic,173 Appleton St,Lowell,MA,1852,Verified,(978) 453-5800,NULL,Private,Butchering (Whls),$2.5-5 Million,B+
IQF Custom Packing Inc,Russell,Young,Male,Owner,Western Europe,140 Waldron Rd,Fall River,MA,2720,Verified,(508) 646-0405,Iqfcustompacking.Com,Private,Frozen Foods-Wholesale,$50-100 Million,A+
J Moniz Co Inc,John,Moniz,Male,Owner,Hispanic,91 Wordell St,Fall River,MA,2721,Verified,(508) 674-8451,Jmoniz.Com,Private,Food Products (Whls),$5-10 Million,A
J Polep Distribution Svc,Jeffrey,Polep,Male,Owner,Uncoded,705 Meadow St,Chicopee,MA,1013,Verified,(413) 592-4141,Jpolep.Com,Private,Candy & Confectionery-Wholesale,$100-500 Million,A+
Jacquelines Gourmet Cookies,Tom,Hallman,Male,Regional Mgr,Western Europe,96 Swampscott Rd # 1,Salem,MA,1970,Verified,(978) 744-8600,Jacquelinesbakery.Com,Private,Cookies & Crackers,"Less Than $500,000",B
Jetro Cash & Carry Mgmt Ofc,Andres,Cubero,Male,Manager,Hispanic,5 Mill St,Northborough,MA,1532,Verified,(508) 393-4975,Jetro.Com,Private,Management Services,"$500,000-1 Million",B
John Accardi & Sons Inc,Ralph,Rozelle,Male,Director,Western Europe,85 Commercial St,Medford,MA,2155,Verified,(781) 391-2400,NULL,Private,Grocers-Wholesale,$50-100 Million,A+
John De Francesco & Sons,John,DE Francesco,Male,Owner,Hispanic,53 Mason St,Salem,MA,1970,Verified,(978) 744-3863,NULL,Private,Fruits & Vegetables-Wholesale,$5-10 Million,A
Johnson's Food Products,John,Anton,Male,President,Hispanic,1 Mount Vernon St,Dorchester,MA,2125,Verified,(617) 265-3400,NULL,Private,Bakers Supplies (Whls),$5-10 Million,A
Jw Lopes LLC,J W,Lopes,Male,Manager,Hispanic,128 Carter St,Chelsea,MA,2150,Verified,(617) 884-5150,NULL,Private,Fruits & Vegetables-Wholesale,$20-50 Million,A
Keith Farms,Keith,Santos,Male,Owner,Hispanic,1149 Main St,Acushnet,MA,2743,Verified,(508) 763-2622,Keiths-Farm.Com,Public,Farms,"Less Than $500,000",C+
Ketonen Clark Farm & Feeds,Leroy,Clark,Male,Owner,African American,199 Glenwood Rd,Rutland,MA,1543,Verified,(508) 886-2952,NULL,Private,Grain-Dealers (Whls),$5-10 Million,B
Keurig Dr Pepper Inc,Robert J,Gamgort,Male,CEO,Western Europe,53 South Ave,Burlington,MA,1803,Verified,(972) 673-7000,Keurigdrpepper.Com,Private,Beverages (Whls),0,A+
Kimberly-Clark,Bob,Gilbertson,Male,Partner,Western Europe,2 Hampshire St # 103,Foxboro,MA,2035,Verified,(508) 520-1328,Kimberly-Clark.Com,Private,Sanitary Paper Products (Mfrs),$2.5-5 Million,A
Kimberry Farms Corp,Paul M,Rodrigues,Male,President,Hispanic,20 Gate St,Carver,MA,2330,Verified,Not Available,NULL,Private,Farms,"Less Than $500,000",C
Konjoian's Greenhouses Inc,Michael,Konjoian,Male,Owner,Centl & SW Asian,221 Chandler Rd,Andover,MA,1810,Verified,(978) 375-9303,Konjoiansgreenhouses.Com,Private,Landscape Contractors,"$500,000-1 Million",B
LA Colmenita De Las Americas,Ivette,Montes,Female,Manager,Hispanic,175 William F Mcclellan Hwy #2,East Boston,MA,2128,Verified,(617) 568-2512,NULL,Private,Food Brokers (Whls),$10-20 Million,B+
LA Fruteria Supermarket & WHLS,Marisol,Reyes,Female,Owner,Hispanic,75 Manchester St,Lawrence,MA,1841,Verified,(978) 681-9977,Lafruteria.Net,Private,Grocers-Retail,"$500,000-1 Million",B
Ladybug Florist,Mary,Tolic,Female,Owner,Uncoded,340 Main St # 1,Oxford,MA,1540,Verified,(508) 987-2550,Ladybug-Florist.Com,Private,Florists-Retail,"Less Than $500,000",C+
Latino Food Distributors Inc,Michael,Vallides,Male,Owner,Mediterranean,90 Avocado St,Springfield,MA,1104,Verified,(413) 382-0024,Latinofooddistributors.Com,Private,Food Products & Manufacturers,$1-2.5 Million,B
Lightlife Foods Inc,William,Russell,Male,Vice President,Western Europe,153 Industrial Blvd,Turners Falls,MA,1376,Verified,(413) 774-9000,Lightlife.Com,Private,Food Products (Whls),0,A+
Liquid Ice,Al,Delre,Male,President,Mediterranean,100 Otis St # 2,Northborough,MA,1532,Verified,(508) 393-4499,Liquidice.Net,Private,Ice Chests (Mfrs),$2.5-5 Million,A
Liquid Ice Frozen Beverage,Al,Del Re,Male,President,Hispanic,6 Kidder Rd,Chelmsford,MA,1824,Verified,(508) 393-4499,Liquidiceusa.Com,Private,Beverages-Manufacturers,$5-10 Million,B+
Lisbon Sausage Co Inc,Antonio,Rodrigues,Male,President,Hispanic,433 S 2nd St,New Bedford,MA,2740,Verified,(508) 993-7645,NULL,Private,Food Products (Whls),$50-100 Million,A+
Lisbon Seafood Co,Victor,Da Silva,Male,Owner,Hispanic,1428 S Main St,Fall River,MA,2724,Verified,(508) 672-3617,Shack.Com,Private,Prepared Fish & Seafood Products (Mfrs),$5-10 Million,A
Lobster Pool,Tom,Tedeskco,Male,Owner,Uncoded,175 Bridge Rd # 2,Salisbury,MA,1952,Verified,(978) 309-8434,Thelobsterpool.Com,Private,Restaurants,$1-2.5 Million,B+
Lord Jeff's Beef Place,Solomon,Subarro,Male,President,African American,129 Newmarket Sq,Boston,MA,2118,Verified,(617) 445-7000,NULL,Private,Grocers-Retail,"$500,000-1 Million",B
Los Amigos Market,Felix,Marte,Male,President,Hispanic,232 High St,Lowell,MA,1852,Verified,(978) 459-8374,NULL,Private,Grocers-Wholesale,$2.5-5 Million,B
Louie's Seafood,Louie,Andrade,Male,Owner,Hispanic,31 Wildmere Ave,Burlington,MA,1803,Verified,(781) 229-7948,NULL,Private,Seafood-Wholesale,$1-2.5 Million,C+
Luis Deli Grocery,Luis R,Carrasco Nunez,Male,President,Hispanic,74 Eastern Ave,Springfield,MA,1109,Verified,(413) 285-7094,NULL,Private,Grocers-Retail,"Less Than $500,000",C
Lusitano Food Products,Manuel,Fernandes,Male,President,Hispanic,44 Coffin Ave,New Bedford,MA,2746,Verified,(508) 997-1990,Lusitanofoods.Com,Private,Food Products & Manufacturers,"$500,000-1 Million",C
Luzo Maxi-Market,Carl,Ribeiro,Male,Owner,Hispanic,376 Nash Rd,New Bedford,MA,2746,Verified,(508) 999-1771,Luzo.Com,Private,Grocers-Wholesale,$5-10 Million,B+
Mar-Lees Seafood Inc,John,Lees Jr,Male,CEO,Western Europe,110 Herman Melville Blvd,New Bedford,MA,2740,Verified,(508) 991-6026,Marlees.Com,Private,Seafood-Wholesale,$50-100 Million,A+
Marcella Market,Domingo A,Pujol,Male,President,Hispanic,80 Marcella St,Roxbury,MA,2119,Verified,(617) 238-7018,NULL,Private,Grocers-Retail,"Less Than $500,000",C+
Marder Trawling,Jose,Morales,Male,Manager,Hispanic,28 Union St,New Bedford,MA,2740,Verified,(508) 991-3245,Marderseafood.Com,Private,Guide Service,"Less Than $500,000",C
Marimed Inc,Robert,Fireman,Male,CEO,Western Europe,10 Oceana Way,Norwood,MA,2062,Verified,(617) 795-5140,Marimedinc.Com,Private,Internet Service,0,A
Martignetti Co,Carl,Martignetti,Male,President,Mediterranean,500 John Hancock Rd,Taunton,MA,2780,Verified,(781) 278-2000,Martignetti.Com,Private,Wines-Wholesale,0,A
Martin International Corp,Richard,Martin,Male,Owner,Western Europe,7 Fid Kennedy Ave # 2,Boston,MA,2210,Verified,(617) 330-1202,Blackpearlseafood.Com,Private,Seafood-Wholesale,$5-10 Million,B+
Martinez Seafood Inc,Teodoro,Martinez,Male,President,Hispanic,212 Northern Ave,Boston,MA,2210,Verified,(857) 350-3483,NULL,Private,Seafood-Wholesale,$2.5-5 Million,B
Marvin Grain & Hardware Co Inc,Andrew,Medeiros,Male,Owner,Hispanic,31 Cove Rd,South Dartmouth,MA,2748,Verified,(508) 993-7672,NULL,Private,Pet Supplies & Foods-Retail,"$500,000-1 Million",B
Massachusetts Urban Farming,Peter,Ungar,Male,President,Western Europe,14 Tyler St,Somerville,MA,2143,Verified,Not Available,NULL,Private,General Farms-Primarily Crop,"Less Than $500,000",C
Mathews Salad House,David,Matteosian,Male,President,Centl & SW Asian,521 Medford St,Charlestown,MA,2129,Verified,(617) 242-1770,NULL,Private,Groceries & Related Products NEC (Whls),$10-20 Million,B+
Max Brenner,David,Jimenez,Male,General Mgr,Hispanic,745 Boylston St # 2,Boston,MA,2116,Verified,(857) 284-7034,Maxbrenner.Com,Private,Restaurants,"$500,000-1 Million",B
Mazzarellis Bakery Inc,Jack,Rush,Male,Owner,Western Europe,229 Central St,Milford,MA,1757,Verified,(508) 473-1175,Mazzarellisbakery.Com,Private,Bakers-Wholesale,$20-50 Million,A
Medeiros Appliance,Eric,Medeiros,Male,Owner,Hispanic,11c Evelyn Way,Vineyard Haven,MA,2568,Verified,(508) 693-4270,NULL,Private,Appraisers,"Less Than $500,000",C
Melissa World Variety Produce,Jimmy,Hernandez,Male,Manager,Hispanic,PO Box 1003,Ashfield,MA,1330,Verified,(323) 588-0151,Melissas.Com,Private,Fruits & Vegetables-Wholesale,$5-10 Million,B+
Merrimack Valley Food Bank,James P,Good,Male,President,Western Europe,735 Broadway St,Lowell,MA,1854,Verified,(978) 454-7272,Mvfb.Org,Private,Social Service & Welfare Organizations,"Less Than $500,000",I
MF Foley Co Inc,Peter,Ramsden,Male,CEO,Western Europe,24 W Howell St,Dorchester,MA,2125,Verified,(617) 288-1300,Foleyfish.Com,Private,Seafood-Wholesale,$50-100 Million,A+
Michael Global Wines Inc,Domenic,Mercurio,Male,Director,Hispanic,321 Central St # 2,Hudson,MA,1749,Verified,(508) 872-1942,Globalwinesinc.Com,Private,Wine Brokers (Whls),$5-10 Million,B
Middle East Bakery Inc,Joe,Boghos,Male,President,Mediterranean,30 International Way,Lawrence,MA,1843,Verified,(978) 688-2221,Josephsbakery.Com,Private,Bakers-Wholesale,$50-100 Million,A
Middlesex County Beekeepers,Richard H,Ressijac,Male,Owner,Uncoded,74 Spring St,Lexington,MA,2421,Verified,Not Available,NULL,Private,Beekeepers,"Less Than $500,000",C
Millennium Pizza,Tony,Jorge,Male,Owner,Hispanic,287 Broadway,Fall River,MA,2721,Verified,(508) 889-9307,NULL,Private,Food Products (Whls),$2.5-5 Million,B+
Minuteman Trading Co,James,Sobalvarro,Male,Owner,Hispanic,206 Boxford Rd,Haverhill,MA,1835,Verified,(978) 374-0666,NULL,Private,Fruits & Vegetables-Wholesale,$1-2.5 Million,C+
Mnc Farms,Makayla,Costa,Female,Owner,Hispanic,150 W Center St,West Bridgewater,MA,2379,Verified,(774) 381-7495,NULL,Private,Farms,0,B
Molina Provisions,Efrain,Molina,Male,Owner,Hispanic,63 Food Mart Rd,Boston,MA,2118,Verified,(617) 269-0415,NULL,Private,Food Products (Whls),$10-20 Million,B+
Monsoon Kitchens,Swati T,Elavia,Female,President,Uncoded,159 Memorial Dr # G,Shrewsbury,MA,1545,Verified,(508) 842-0070,NULL,Private,Kitchen Remodeling & Planning Svc,$1-2.5 Million,C+
Monte Pio Luzo Americano Corp,Helder F,Almeida,Male,President,Hispanic,540 Orchard St,New Bedford,MA,2744,Verified,(508) 994-0196,NULL,Private,Liquors-Wholesale,$1-2.5 Million,C+
Morgado Landscape & Nursery Co,Paul,Morgado,Male,Owner,Hispanic,525 Russells Mills Rd,Dartmouth,MA,2748,Verified,(508) 997-5637,NULL,Private,Solariums Sunrooms & Atriums,$5-10 Million,B+
Muffin Town Aesops Bagels,Jack,Anderson,Male,CEO,Scandinavian,130 Crescent Ave,Chelsea,MA,2150,Verified,(617) 846-1565,Muffintown.Net,Private,Bagels,$5-10 Million,A
Nebula Foods Inc,Carlos,Vassal,Male,Owner,Hispanic,50 Hassey St,New Bedford,MA,2740,Verified,(508) 999-6274,NULL,Private,Exporters (Whls),$10-20 Million,A
New Bedford Crab Co,David,Soares,Male,Owner,Hispanic,6 Hassey St,New Bedford,MA,2740,Verified,(508) 999-1114,NULL,Branch of Public Company,Food Products (Whls),$2.5-5 Million,C+
New England Business Assoc,Jeannine,Pavlak,Female,CEO,Eastern European,66 Industry Ave # 11,Springfield,MA,1104,Verified,(413) 821-9200,Nebaworks.Com,Branch of Public Company,Employment Agencies & Opportunities,$2.5-5 Million,A
New England Central Bakery,Marlon,Magalhaes,Male,President,Hispanic,1140 Washington St,Norwood,MA,2062,Verified,(781) 352-2669,NULL,Private,Bakers-Wholesale,$20-50 Million,B+
New England Ice Cream,Bruce C,Ginsberg,Male,CEO,Not Available,222 Mansfield Ave,Norton,MA,2766,Verified,(774) 961-2000,Newenglandicecream.Com,Private,Ice Cream & Frozen Desserts-Distr (Whls),$50-100 Million,A
New England Small Farm Inst,Judith F,Gillan,Female,President,Western Europe,275 Jackson St,Belchertown,MA,1007,Verified,(413) 323-4531,Smallfarm.Org,Private,Non-Profit Organizations,0,B+
Newbury Street Supermarket Inc,Bienvenido,Terrero Morel,Male,Board Member,Hispanic,169 Newbury St,Lawrence,MA,1841,Verified,(978) 655-3068,NULL,Private,Grocers-Retail,"$500,000-1 Million",C
Newpro,Nicholas,Cogliani,Male,President,Mediterranean,26 Cedar St,Woburn,MA,1801,Verified,(781) 933-4100,Newpro.Com,Private,Windows,$20-50 Million,A+
Nexdine,John,Moody,Male,Vice President,Western Europe,905b S Main St # 203,Mansfield,MA,2048,Verified,(978) 674-8464,Nexdine.Com,Private,Food Service-Management,"$500,000-1 Million",C+
Norfisk Co Seafood,Bob,Abreu,Male,Manager,Hispanic,41 Hill St,Norton,MA,2766,Verified,(508) 979-8900,NULL,Branch of Public Company,Seafood-Wholesale,$1-2.5 Million,C+
Northcoast Seafood,Jim,Ohara,Male,Director,Western Europe,5 Drydock Ave,Boston,MA,2210,Verified,(617) 345-4415,Northcoastseafoods.Com,Private,Seafood-Wholesale,$100-500 Million,A+
Norwell Farms Csa Inc,Niccole,Bartley,Female,President,Western Europe,4 Jacobs Ln,Norwell,MA,2061,Verified,Not Available,NULL,Private,Farms,"Less Than $500,000",C+
Ocean Spray Cranberries Inc,Bobby J,Chacko,Male,CEO,South Asian,1 Ocean Spray Dr,Middleboro,MA,2349,Verified,(508) 946-1000,Oceanspray.Com,Private,Cranberries (Canners-Mfrs),0,A+
Oceans Fleet Fisheries,Lars,Vinjerud,Male,President,Scandinavian,20 Blackmer St,New Bedford,MA,2744,Verified,(508) 996-3785,Fleetfisheries.Com,Private,Trucking,$5-10 Million,B+
Old San Juan Bakery,Oscar,Rosario,Male,Owner,Hispanic,408 High St,Holyoke,MA,1040,Verified,(413) 534-5555,NULL,Private,Bread/Other Bakery Prod-Ex Cookies,$1-2.5 Million,B+
Old San Juan Bakery,Oscar,Rosario,Male,Owner,Hispanic,2460 Main St,Springfield,MA,1107,Verified,(413) 534-5555,NULL,Private,Bread/Other Bakery Prod-Ex Cookies,$1-2.5 Million,B+
Olive Branch Imports,Carlos R,Deoliveira,Male,Manager,Hispanic,1727 Revere Beach Pkwy,Everett,MA,2149,Verified,(617) 381-1700,Commongroundcoffeeroasters.Com,Private,Coffee Roasting (Whls),$5-10 Million,B
Orchard Cove Continuing Care,Louis J,Woolf,Male,CEO,Not Available,1 Del Pond Dr,Canton,MA,2021,Verified,(781) 821-0820,Hebrewseniorlife.Org,Private,Retirement Communities & Homes,"$500,000-1 Million",B+
Orchard Skate Shop,Broderick,Gumpright,Male,Owner,African American,156 Harvard Ave,Allston,MA,2134,Verified,(617) 782-7777,Orchardshop.Com,Private,Orchards,"Less Than $500,000",B
Orlando Greenhouse Sales Inc,William,Orlando,Male,President,Hispanic,35a Warren St,Westborough,MA,1581,Verified,(508) 335-6257,Orlandogreenhouse.Com,Private,Greenhouses,"Less Than $500,000",C+
P Tavilla Co,Ernest B,Tavilla,Male,President,Hispanic,78 New England Produce Ctr,Chelsea,MA,2150,Verified,(617) 884-9100,Ptavilla.Com,Private,Fruits & Vegetables-Wholesale,$20-50 Million,A
Pacific American Fish,Dale,Sylvia,Male,Manager,Western Europe,8 Fid Kennedy Ave # 7,Boston,MA,2210,Verified,(617) 204-9556,NULL,Private,Seafood-Wholesale,$10-20 Million,B+
Patrick Lyons Greenhouse,Terrence,Lyons,Male,Owner,African American,28 Spring St,Foxboro,MA,2035,Verified,(508) 543-9737,NULL,Private,Greenhouses,$1-2.5 Million,B
Patrick Lyons Greenhouse,Patrick,Lyons,Male,Owner,Western Europe,303 Central St,Foxboro,MA,2035,Verified,(508) 543-9737,NULL,Private,Greenhouses,$1-2.5 Million,B
Pearl Meat Packing Inc,Robert,Camelio,Male,CEO,Mediterranean,27 York Ave,Randolph,MA,2368,Verified,(781) 228-5100,Pearlmeat.Com,Private,Meat-Wholesale,$50-100 Million,A+
Peet's Coffee,Kellie,Costello,Female,General Mgr,Western Europe,9 Central St,Wellesley,MA,2482,Verified,(781) 235-2581,Peets.Com,Private,Coffee Shops,"$500,000-1 Million",B+
Pepsi Beverages Co,Kenneth,Morgan,Male,Vice President,Western Europe,2 Hampshire St # 202,Foxboro,MA,2035,Verified,(508) 216-1681,Pepsico.Com,Private,Bottlers (Mfrs),$50-100 Million,A
Pepsi Cola Of Worcester,Robert W,Rauh,Male,President,Western Europe,90 Industrial Dr,Holden,MA,1520,Verified,(508) 829-6551,Pepsinewengland.Com,Private,Bottlers (Mfrs),$10-20 Million,A
Piezoni's,Adrian,Martinez,Male,Owner,Hispanic,228 Washington St # A180,Attleboro,MA,2703,Verified,(508) 639-9750,Piezonis.Com,Private,Pizza,"$500,000-1 Million",A
Pioneer Valley Planning Commn,Amir,Kouzehkanani,Male,Principal,Middle Eastern,60 Congress St # 1,Springfield,MA,1104,Verified,(413) 781-6045,Pvpc.Org,Private,Hotel & Motel Management,$2.5-5 Million,B+
Plenus Group Inc,Joseph,Jolly,Male,CEO,Western Europe,101 Phoenix Ave,Lowell,MA,1852,Verified,(978) 970-3832,NULL,Private,Food Products & Manufacturers,$5-10 Million,A
Polar Beverages Inc,Ralph D,Crowley Jr,Male,CEO,Western Europe,1001 Southbridge St,Worcester,MA,1610,Verified,(508) 753-4300,Polarbeverages.Com,Private,Bottlers (Mfrs),0,A
