Company Name,Executive First Name,Executive Last Name,Executive Gender,Executive Title,Executive Ethnicity,Address,City,State,ZIP Code,Record Type,Phone number,Website,Type of Business,Primary SIC Description,Location Sales Range,Credit Score Alpha
Price Rite,Horacio,Arauz,Male,Manager,Hispanic,255 Squire Rd,Revere,MA,2151,Verified,(781) 286-6813,Priceritesupermarkets.Com,Private,Grocers-Retail,$20-50 Million,A
Prime Cleaning Co,Carla M,Silva,Female,President,Hispanic,157 Cashman Rd,Brockton,MA,2301,Verified,(508) 583-6300,NULL,Private,Janitor Service,$2.5-5 Million,B+
Procter & Gamble Co,Christine,Foley,Female,Vice President,Western Europe,1 Gillette Park,Boston,MA,2127,Verified,(617) 463-3000,Pg.Com,Private,Beauty Salons-Equipment & Supls (Whls),$1-2.5 Million,C+
Provincetown Portuguese Bakery,Tibor,Bago,Male,President,Eastern European,299 Commercial St,Provincetown,MA,2657,Verified,(508) 487-1803,NULL,Private,Bakers-Wholesale,$10-20 Million,B+
Quality Beverage LP,Shane,Blanchette,Male,Vice President,Western Europe,525 Myles Standish Blvd,Taunton,MA,2780,Verified,(508) 822-6200,Qblp.Com,Private,Beer & Ale-Wholesale,0,A+
Quality Custom Packing Inc,John,Vieira,Male,President,Hispanic,18 Wright St,New Bedford,MA,2740,Verified,(508) 993-0717,Qualitycustompacking.Com,Private,Seafood-Wholesale,$20-50 Million,A
Quintal Brothers WHLS Fruit,Richard,Quintal,Male,Owner,Hispanic,11 Scobee Cir,Plymouth,MA,2360,Verified,(508) 747-5565,NULL,Private,Fruits & Vegetables-Wholesale,$10-20 Million,A
Rapoza's Greenhouse Florist,Alfred,Rapoza,Male,Owner,Hispanic,963 American Legion Hwy,Westport,MA,2790,Verified,(508) 636-3791,Rapozasflorist.Com,Private,Florists-Retail,"Less Than $500,000",B
Rawenergetica,Nubia,Lisboa,Female,Manager,Hispanic,118 Union Ave,Framingham,MA,1702,Verified,(508) 202-9467,NULL,Private,Fruit Juices (Whls),$2.5-5 Million,C+
Reinhart Foodservice LLC,Gregory,Cox,Male,Vice President,Western Europe,225 John Hancock Rd,Taunton,MA,2780,Verified,(201) 420-1517,Rfsdelivers.Com,Private,Food Products & Manufacturers,$50-100 Million,A+
Restaurant Depot,Michael,Laconte,Male,Manager,Mediterranean,146 Dascomb Rd,Andover,MA,1810,Verified,(978) 749-9030,Restaurantdepot.Com,Private,Wholesale Clubs,$1-2.5 Million,B
Richdale Store,Bill,Delgado,Male,Owner,Hispanic,229 Broadway,Lynn,MA,1904,Verified,(781) 595-8970,NULL,Private,Service Stations-Gasoline & Oil,$5-10 Million,B
Rolf C Hagen INC,Thomas C,Marshall,Male,CEO,Western Europe,305 Forbes Blvd,Mansfield,MA,2048,Verified,(508) 339-9531,NULL,Private,Animal Health Products (Whls),$100-500 Million,A+
Rolivia Inc,Josie,Lopez,Female,President,Hispanic,678 Andover St # 3,Lawrence,MA,1843,Verified,(978) 681-5710,Rolivia.Com,Private,Wines-Retail,$1-2.5 Million,B+
Rosev Dairy Foods Inc,Joseph,Rosselli,Male,President,Mediterranean,8 Griffin Way,Chelsea,MA,2150,Verified,(617) 889-7444,Capedairy.Com,Private,Ice Cream Parlors,$2.5-5 Million,A
Round One Entertainment,Robin,Perez,Male,Manager,Hispanic,50 Holyoke St,Holyoke,MA,1040,Verified,(413) 409-5090,Round1usa.Com,Private,Family Entertainment Centers,"$500,000-1 Million",C
Royal Touch Food Brokers Sales,Daniel,Boateng,Male,Owner,African American,1 Boston Pl # 2600,Boston,MA,2108,Verified,Not Available,NULL,Private,Food Brokers (Whls),$10-20 Million,B
Running Brook Vineyards-Winery,Pedro,Teixeira,Male,Owner,Hispanic,335 Old Fall River Rd,North Dartmouth,MA,2747,Verified,(508) 985-1998,Runningbrookwine.Com,Private,Wineries (Mfrs),"Less Than $500,000",B
Saraiva Enterprises Inc,Jose,Saraiva,Male,President,Hispanic,74 Conway St,New Bedford,MA,2740,Verified,(508) 992-3263,Saraivaenterprises.Com,Private,Liquors-Wholesale,$5-10 Million,B+
Save-A-Lot Food Stores,Robert,Raposa,Male,Manager,Hispanic,100 Griffin St,Fall River,MA,2724,Verified,(508) 646-4095,Savealot.Com,Private,Grocers-Retail,$2.5-5 Million,A
Save-A-Lot Food Stores,Nikki,Botelho,Female,Manager,Hispanic,452 Mount Pleasant St,New Bedford,MA,2746,Verified,(508) 646-4095,Savealot.Com,Private,Grocers-Retail,$2.5-5 Million,A
Save-A-Lot Food Stores,Kenny,Teixeira,Male,Manager,Hispanic,650 American Legion Hwy,Roslindale,MA,2131,Verified,(508) 646-4095,Savealot.Com,Private,Grocers-Retail,$2.5-5 Million,A
Sea Jem Imports,Roy,Bento,Male,General Mgr,Hispanic,420 Washington St # 302,Braintree,MA,2184,Verified,(781) 848-3557,Cpa125.Com,Private,Fish & Seafood-Brokers (Whls),$5-10 Million,B+
Seabra Supermarkets,Joe,Perrera,Male,Manager,Hispanic,440 Stafford Rd # 3,Fall River,MA,2721,Verified,(508) 679-1021,Seabrasupermarkets.Com,Private,Grocers-Retail,$20-50 Million,A
Seacrest Foods,Robert,Di Tomaso,Male,Owner,Mediterranean,86 Bennett St,Lynn,MA,1905,Verified,(781) 581-2066,Seacrestfoods.Com,Private,Cheese-Wholesale,$100-500 Million,A
Seatrade International Co,Orlando,Cardoso,Male,Manager,Hispanic,8 South St,New Bedford,MA,2740,Verified,(508) 996-6489,Seatrade-International.Com,Private,Seafood-Wholesale,$20-50 Million,A+
Select Stone Cofp,Marcilio,Neto,Male,President,Hispanic,7 Esquire Rd,North Billerica,MA,1862,Verified,(978) 262-0032,Selectstonecorp.Com,Private,Counter Tops,$1-2.5 Million,B
Serenity Farm Inc,Kylie,Hogan,Female,Owner,Western Europe,365 Old Barnstable Rd,East Falmouth,MA,2536,Verified,Not Available,Serenityfarmcapecod.Org,Private,Farms,"Less Than $500,000",C
Sharrock Bakery,Henry,DE Jesus,Male,Owner,Hispanic,135 Potter St,New Bedford,MA,2740,Verified,(508) 997-5710,Sharrocksbakery.Com,Private,Manufacturers,$1-2.5 Million,B+
Shaw's Supermarket,Zulmira,Comeau,Female,Director,Hispanic,95 Washington St,Canton,MA,2021,Verified,(781) 828-1446,Shaws.Com,Private,Grocers-Retail,$50-100 Million,A
Shaw's Supermarket,Ken,Rinaldi,Male,Director,Mediterranean,246 Border St,East Boston,MA,2128,Verified,(781) 828-1446,Shaws.Com,Private,Grocers-Retail,$50-100 Million,A
Shaw's Supermarket,Zulmira,Comeau,Female,Director,Hispanic,255 E Central St,Franklin,MA,2038,Verified,(781) 828-1446,Shaws.Com,Private,Grocers-Retail,$50-100 Million,A
Shaw's Supermarket,George,Jackson,Male,Director,Western Europe,125 Robert Toner Blvd,North Attleboro,MA,2763,Verified,(781) 828-1446,Shaws.Com,Private,Grocers-Retail,$50-100 Million,A
Shaw's Supermarket,Rolando,Mendez,Male,Director,Hispanic,114-128 Essex Center Dr,Peabody,MA,1960,Verified,(781) 828-1446,Shaws.Com,Private,Grocers-Retail,$50-100 Million,A
Shawmut Grocery Inc,Melvin D,Vasquez,Male,President,Hispanic,614 Shawmut Ave,Roxbury,MA,2118,Verified,(617) 442-5964,NULL,Private,Grocers-Retail,"$500,000-1 Million",B
Side Hill Farm,Amy,Klippenstein,Female,Site Manager,Western Europe,58 Forget Rd,Charlemont,MA,1339,Verified,(413) 339-0033,Sidehillfarm.Net,Branch of Public Company,Farms,"Less Than $500,000",C+
Sidekim Foods,Carolina,Garces,Female,Director,Hispanic,82 Sanderson Ave # 112,Lynn,MA,1902,Verified,(781) 595-3663,Triocommunitymeals.Com,Branch of Public Company,Food Service-Management,$2.5-5 Million,B+
Siegel Egg Co,Ken,Siegel,Male,Owner,Not Available,90 Salem Rd # 3,North Billerica,MA,1862,Verified,(978) 528-2010,Siegelegg.Com,Private,Eggs (Whls),$100-500 Million,A+
Silva's Market,Marcellas,Silva,Male,Owner,Hispanic,530 Boston Post Rd E # E4,Marlborough,MA,1752,Verified,(508) 485-5977,NULL,Private,Grocers-Retail,"Less Than $500,000",C+
Silver Oak Farm,Mark,Welty,Male,Owner,African American,1258 West Rd,Ashby,MA,1431,Verified,(978) 386-2515,NULL,Private,Farms,"Less Than $500,000",C+
Slade Gorton & Co Inc,Michael,Gorton,Male,CEO,Western Europe,225 Southampton St,Boston,MA,2118,Verified,(617) 442-5800,Sladegorton.Com,Private,Prepared Fish & Seafood Products (Mfrs),0,A+
Snowy Owl Coffee Roasters LLC,Manuel,Ainzuani,Male,Owner,Hispanic,2624 Main St,Brewster,MA,2631,Verified,(774) 323-0605,Socoffee.Co,Private,Coffee Shops,"$500,000-1 Million",C+
Sol Of Mexico,Emma,Acevedo,Female,Owner,Hispanic,538 Pleasant St,Worcester,MA,1602,Verified,(508) 756-2660,Solofmexico.Yolasite.Com,Branch of Public Company,Restaurants,"Less Than $500,000",B
Springdell Farm,Mary P,Clark,Female,President,Western Europe,571 Great Rd,Littleton,MA,1460,Verified,(978) 486-3865,Springdellfarms.Com,Private,Farms,"Less Than $500,000",B
Stacy's Pita Chip Co,Jennifer,Saenz,Female,President,Hispanic,663 North St,Randolph,MA,2368,Verified,(781) 961-7799,Stacyssnacks.Com,Private,Restaurants,"$500,000-1 Million",B+
Star Market,Stepan,Petrosyan,Male,Director,Centl & SW Asian,1065 Commonwealth Ave,Boston,MA,2215,Verified,(617) 783-5878,Starmarket.Com,Private,Grocers-Retail,$10-20 Million,A
Star Pickling Corp,Joseph C,Castro,Male,President,Hispanic,941 Wood St,Swansea,MA,2777,Verified,(508) 672-8535,NULL,Private,Pickled Fruits/Vegs & Dressings (Mfrs),$2.5-5 Million,A
State Garden Inc LLC,Mark,Demichaelis,Male,President,Uncoded,240 2nd St,Chelsea,MA,2150,Verified,(617) 884-1816,Stategarden.Com,Private,Landscape Contractors,$50-100 Million,A
Steve Connolly Seafood Inc,Romeo,Solviletti,Male,Manager,African American,431 Main St,Gloucester,MA,1930,Verified,(978) 283-4443,Steveconnollyseafood.Com,Private,Seafood-Retail,$2.5-5 Million,A
Stop & Shop Distribution Ctr,Jim,Labreque,Male,Senior VP,Western Europe,136 S Main St,Assonet,MA,2702,Verified,(508) 977-5125,Stopandshop.Com,Private,Distribution Centers (Whls),$2.5-5 Million,B+
Stowaway Sweets,Emily,Dewitt,Female,CEO,Western Europe,154 Atlantic Ave,Marblehead,MA,1945,Verified,(781) 631-0303,Stowawaysweets.Com,Private,Retail Shops,$5-10 Million,A
SUBWAY,Nadja,Santos,Female,Manager,Hispanic,373 Maple Ave,Shrewsbury,MA,1545,Verified,(508) 799-9090,Subway.Com,Private,Restaurants,"Less Than $500,000",B+
Sunrise Bakery & Coffee Shop,Manny,Amaral,Male,Owner,Hispanic,571 Dartmouth St,South Dartmouth,MA,2748,Verified,(508) 984-7706,Sunrisebakeryandcoffeeshop.Com,Private,Bakers-Retail,"$500,000-1 Million",B+
Super Hero's,Serge,Khatchatourian,Male,Owner,Centl & SW Asian,509 Mount Auburn St,Watertown,MA,2472,Verified,(617) 924-9507,NULL,Private,Grocers-Retail,"Less Than $500,000",C+
Supreme Bakery,Armen,Gevorgyan,Male,President,Centl & SW Asian,418 Washington St,Lynn,MA,1901,Verified,(781) 595-4226,NULL,Private,Bakers-Wholesale,$2.5-5 Million,B
T F Kinnealey & Co,James D,Hope,Male,CEO,Western Europe,1100 Pearl St # 1,Brockton,MA,2301,Verified,(617) 442-1200,Kinnealey.Com,Private,Exporters (Whls),$100-500 Million,A
Table Talk Pies Inc,Harry,Kokkinis,Male,President,Mediterranean,120 Washington St # 1,Worcester,MA,1610,Verified,(508) 798-8811,Tabletalkpie.Com,Private,Bakers-Retail,$2.5-5 Million,A
Tavares Farm,Paul,Tavares,Male,Owner,Hispanic,164 Slades Corner Rd,South Dartmouth,MA,2748,Verified,(508) 636-2042,NULL,Private,Farms,"Less Than $500,000",C
Tavarez Groceries,Jose,Infante,Male,Manager,Hispanic,721 Warren Ave,Brockton,MA,2301,Verified,(508) 587-5070,NULL,Private,Grocers-Wholesale,$1-2.5 Million,C+
Taza Chocolate,Alex,Whitmore,Male,Owner,Western Europe,561 Windsor St,Somerville,MA,2143,Verified,(617) 718-0094,Tazachocolatebenefits.Com,Private,Candy & Confectionery-Manufacturers,$5-10 Million,A
Tea Forte,Peter,Hewitt,Male,CEO,Western Europe,5 Mill And Main Pl # 211,Maynard,MA,1754,Verified,(978) 369-7777,Teaforte.Com,Private,Coffee & Tea Products-Manufacturers,$5-10 Million,A
Tenares Grocery,Ligio,Valentin,Male,Owner,Hispanic,64 Berkeley St,Lawrence,MA,1841,Verified,(978) 687-0428,NULL,Private,Grocers-Wholesale,$1-2.5 Million,C+
Terrell Clark PHD,Terrell,Clark,Male,0,African American,9 Hope Ave,Waltham,MA,2453,Verified,(781) 216-2215,Childrenshospital.Org,Private,Psychologists,"Less Than $500,000",P
Tesoro Distributors,Jeronimo,Perez,Male,Owner,Hispanic,155 Market St,Everett,MA,2149,Verified,(617) 381-8730,Tesoroenterprises.Us,Private,Grocers-Wholesale,$5-10 Million,B+
Tito's Bakery,Tito,Avellaneda,Male,Owner,Hispanic,333 Broadway,Chelsea,MA,2150,Verified,(617) 884-3313,NULL,Private,Bakers-Wholesale,$5-10 Million,B+
Trucchi's Supermarkets,Matt,Cabral,Male,Manager,Hispanic,858 Bedford St,Abington,MA,2351,Verified,(781) 878-5080,Trucchis.Com,Private,Grocers-Retail,$10-20 Million,A
United Liberty Bakery,John,Vasconcelos,Male,Owner,Hispanic,1173 Stafford Rd,Fall River,MA,2721,Verified,(508) 674-8706,NULL,Private,Bread/Other Bakery Prod-Ex Cookies,"Less Than $500,000",B
United Liquors LTD,Mark,Fisher,Male,President,Western Europe,500 John Hancock Rd,Taunton,MA,2780,Verified,(781) 348-8000,Martignetti.Com,Private,Liquors-Wholesale,0,A
Upton Tea Imports,Thomas,Eck,Male,Owner,Western Europe,100 Jeffrey Ave # 1,Holliston,MA,1746,Verified,(508) 474-6840,Uptontea.Com,Private,Tea-Wholesale,$20-50 Million,A
Ventura Grain Co Inc,George,Lewis,Male,Owner,Western Europe,148 Longmeadow Rd,Taunton,MA,2780,Verified,(508) 824-7292,Venturagraininc.Com,Private,Grain-Dealers (Whls),$50-100 Million,A
Ventura's Meat Market,Joseph,Ventura,Male,Owner,Hispanic,386 Lawton St # 4,Fall River,MA,2721,Verified,(508) 678-2508,NULL,Private,Meat-Wholesale,$2.5-5 Million,B+
Volante Farm,Alfred,Volante,Male,Owner,Mediterranean,292 Forest St,Needham,MA,2492,Verified,(781) 444-2351,NULL,Private,Farm Markets,"$500,000-1 Million",B
Wagland Flower Shop & Greenhse,Matthew,Orlando,Male,Owner,Hispanic,635 Broadway,Lawrence,MA,1841,Verified,(978) 682-7517,NULL,Private,Florists-Retail,"Less Than $500,000",B
Wainer Sid & Son Spec Produce,Henry B,Wainer,Male,Owner,Western Europe,2301 Purchase St,New Bedford,MA,2746,Verified,(508) 999-6408,Sidwainer.Com,Private,Importers (Whls),$100-500 Million,A
Wellpet LLC,Tim,Callahan,Male,CEO,Western Europe,200 Ames Pond Dr # 200,Tewksbury,MA,1876,Verified,(978) 289-5500,Wellpet.Com,Private,Pet Foods-Wholesale,0,A+
Whole Foods Market,Wanda,Hernandez,Female,Manager,Hispanic,340 River St,Cambridge,MA,2139,Verified,(617) 876-6990,Wholefoodsmarket.Com,Private,Grocers-Retail,$20-50 Million,A
Whole Foods Market,Ed,Jackson,Male,Manager,Western Europe,413 Centre St,Jamaica Plain,MA,2130,Verified,(617) 876-6990,Wholefoodsmarket.Com,Branch of Public Company,Grocers-Retail,$20-50 Million,A
William G Bell & Co,Chuck,Kozubal,Male,President,Eastern European,167 Moore Rd,East Weymouth,MA,2189,Verified,(781) 337-5000,Bradyenterprises.Com,Branch of Public Company,Food Products & Manufacturers,0,A+
Xavier Florist,Eddie,Cabral,Male,Owner,Hispanic,200 William S Canning Blvd,Fall River,MA,2721,Verified,(508) 674-8332,NULL,Private,Florists-Retail,"Less Than $500,000",B
7-Eleven,Habtamu,Habteyes,Male,Owner,African American,729 E 25th St,Baltimore,MD,21218,Verified,(410) 235-6624,7-Eleven.Com,Private,Convenience Stores,$1-2.5 Million,A
7-Eleven,Abera,Tessema,Male,Owner,African American,8014 Liberty Rd,Baltimore,MD,21244,Verified,(410) 235-6624,7-Eleven.Com,Private,Convenience Stores,$1-2.5 Million,A
7-Eleven,Dilip,Magner,Male,Owner,African American,15900 Shady Grove Rd,Gaithersburg,MD,20877,Verified,(410) 235-6624,7-Eleven.Com,Private,Convenience Stores,$1-2.5 Million,A
Ace Cash Express,Tamika,Chapman,Female,Manager,African American,3046 Greenmount Ave,Baltimore,MD,21218,Verified,(410) 243-4466,Acecashexpress.Com,Private,Payday Loans,"$500,000-1 Million",B
Ace Cash Express,Gabrielle,Green,Female,Manager,Western Europe,7517 Landover Rd,Landover,MD,20785,Verified,(410) 243-4466,Acecashexpress.Com,Private,Payday Loans,"$500,000-1 Million",B
Albert Uster Imports Inc,Philip,Braun,Male,President,Western Europe,9211 Gaither Rd,Gaithersburg,MD,20877,Verified,(301) 258-7350,Secure.Auifinefoods.Com,Private,Importers (Whls),$20-50 Million,A
American Grocery,Jose,Rodrieguez,Male,Owner,Hispanic,8539 Piney Branch Rd,Silver Spring,MD,20901,Verified,(301) 495-0864,NULL,Private,Grocers-Retail,$2.5-5 Million,B+
Arinc Inc,John M,Belcher,Male,CEO,Western Europe,2551 Riva Rd,Annapolis,MD,21401,Verified,(410) 266-4000,Collinsaerospace.Com,Private,Communications Contractors,0,A+
Aspen Hill Lottery Beer & Wine,Miguel,Mercado,Male,Owner,Hispanic,13745 Connecticut Ave,Silver Spring,MD,20906,Verified,(301) 460-3300,NULL,Private,Beverages (Whls),$10-20 Million,B+
Atwaters,Ned,Atwater,Male,Owner,Western Europe,2905 Whittington Ave,Baltimore,MD,21230,Verified,(410) 644-3435,Atwatersfood.Com,Private,Bakers-Wholesale,$20-50 Million,A
Ayala Andrade Inc,Jose,Ayala,Male,Owner,Hispanic,108 Olde Towne Ave,Gaithersburg,MD,20877,Verified,(301) 963-3443,NULL,Private,Beer & Ale-Retail,"Less Than $500,000",C+
Bacchus Importers LTD,Bruce,Gearhart,Male,President,Western Europe,1817 Portal St,Baltimore,MD,21224,Verified,(410) 633-0400,Bacchusimportersltd.Com,Private,Wines-Wholesale,0,A+
Bark!,Adrian,Hinojosa,Male,Manager,Hispanic,10737 Columbia Pike,Silver Spring,MD,20901,Verified,(240) 839-7736,Barknatural.Com,Private,Pet Supplies & Foods-Retail,"$500,000-1 Million",B
Baskin-Robbins,Mohammad,Pater-Rov,Male,Owner,African American,8802 Belair Rd,Nottingham,MD,21236,Verified,(410) 256-7710,Baskinrobbins.Com,Private,Ice Cream Parlors,"Less Than $500,000",B+
Boone Street Farm LLC,Cheryl,Carmona,Female,Owner,Hispanic,2701 Saint Lo Dr,Baltimore,MD,21213,Verified,Not Available,Boonestreetfarm.Blogspot.Com,Private,Farms,"Less Than $500,000",C
Break Thru Beverage Group,Ryan,Grimshaw,Male,Vice President,Western Europe,525 Progress Dr # K,Linthicum Heights,MD,21090,Verified,(410) 401-9800,Breakthrubeverage.Com,Private,Beverages (Whls),$100-500 Million,A+
Bruster's Real Ice Cream,Bob,Fischer,Male,Site Manager,Western Europe,18519 N Frederick Ave,Gaithersburg,MD,20879,Verified,(240) 631-1222,Brusters.Com,Private,Ice Cream Parlors,$1-2.5 Million,A
Burger Fi,Kayla,Mateo,Female,Manager,Hispanic,8504 Fenton St,Silver Spring,MD,20910,Verified,(301) 565-2100,Order.Burgerfi.Com,Private,Restaurants,$1-2.5 Million,B+
Burger King,Bob,Diaz,Male,Manager,Hispanic,4400 Reisterstown Rd,Baltimore,MD,21215,Verified,(410) 542-1945,Bk.Com,Private,Restaurants,"$500,000-1 Million",B+
Burgos Deli & Grocery,Pablo,Lopez,Male,Manager,Hispanic,1245 N Patterson Park Ave,Baltimore,MD,21213,Verified,(410) 522-5500,NULL,Private,Grocers-Retail,"$500,000-1 Million",C+
Burn Woodfired Pizza,Vince,Sabastian,Male,Owner,Centl & SW Asian,10019 Old Ocean City Blvd,Berlin,MD,21811,Verified,(410) 973-2038,NULL,Private,Pizza,"Less Than $500,000",C+
C & C Meat Sales Inc,Jeff,Carroll,Male,Owner,Western Europe,475 Commerce Dr,Upper Marlboro,MD,20774,Verified,(301) 249-8800,Ccmeatsales.Com,Private,Meat-Wholesale,$100-500 Million,A+
C & Y Investments,Millie,Lopez,Female,Manager,Hispanic,7395 Washington Blvd,Elkridge,MD,21075,Verified,(410) 796-4904,NULL,Private,Bakers-Retail,"Less Than $500,000",B+
C I A Food Corp,Rafael,Flores,Male,Owner,Hispanic,5708 Wabash Ave,Baltimore,MD,21215,Verified,Not Available,NULL,Private,Food Facilities (Whls),$2.5-5 Million,C
Capital Seaboard,Troy,Goeller,Male,Owner,Western Europe,7540 Assateague Dr,Jessup,MD,20794,Verified,(443) 755-1733,Capitalseaboard.Com,Public,Seafood-Retail,$50-100 Million,B+
Caspian Supermarket Inc,Ali,Nazarian,Male,Owner,Centl & SW Asian,9191 Baltimore Natl Pike # 1,Ellicott City,MD,21042,Verified,(410) 313-8072,Ww2.Caspiansupermarket.Com,Private,Grocers-Retail,"$500,000-1 Million",B
Central Grain Elevator,Leroy,Davis,Male,Manager,African American,410 Back St,Millington,MD,21651,Verified,(410) 928-3177,Mountair.Com,Private,Grain-Dealers (Whls),$10-20 Million,B
