Company Name,Executive First Name,Executive Last Name,Executive Gender,Executive Title,Executive Ethnicity,Address,City,State,ZIP Code,Record Type,Phone number,Website,Type of Business,Primary SIC Description,Location Sales Range,Credit Score Alpha
Charm City Chickenry LLC,Herbert,Burgunder Iii,Male,Owner,Hispanic,901 Dulaney Valley Rd # 500c,Towson,MD,21204,Verified,Not Available,NULL,Private,Poultry Farms,$1-2.5 Million,C+
Cinco De Mayo,Enrique,Guzman,Male,Owner,Hispanic,1312 Eastern Ave,Baltimore,MD,21231,Verified,(410) 522-7646,NULL,Private,Meat-Retail,"$500,000-1 Million",B
Cinco De Mayo,Evaristo,Guzman,Male,Owner,Hispanic,417 S Highland Ave,Baltimore,MD,21224,Verified,(410) 522-7646,NULL,Private,Meat-Retail,"$500,000-1 Million",B
Cinco De Mayo Bakery,Hugo,Guzman,Male,Manager,Hispanic,445 Crain Hwy N,Glen Burnie,MD,21061,Verified,(410) 553-6884,NULL,Private,Bread/Other Bakery Prod-Ex Cookies,$1-2.5 Million,A
Corona Grocery,Pete,Gonzalez,Male,Owner,Hispanic,3520 E Lombard St,Baltimore,MD,21224,Verified,(410) 675-3985,NULL,Branch of Public Company,Grocers-Retail,"$500,000-1 Million",B
Craft Wine & Spirits Of MD LLC,Raul,Mejia,Male,Owner,Hispanic,14231 Cherry Lane Ct,Laurel,MD,20707,Verified,(202) 803-6070,NULL,Private,Wines-Wholesale,$10-20 Million,B
D & L One Stop Grocery,Leroy,Marshall,Male,Owner,African American,2944 E Preston St,Baltimore,MD,21213,Verified,(443) 919-9876,NULL,Private,Grocers-Retail,"$500,000-1 Million",C+
D-S Livestock Equipment,Dennis,Schoenian,Male,Owner,Centl & SW Asian,18059 National Pike,Frostburg,MD,21532,Verified,(301) 689-1966,Dslivestock.Biz,Private,Livestock Equipment & Supplies (Whls),$1-2.5 Million,B
Da'Vita Foods Co,Walter,Alonso,Male,Vice President,Hispanic,21726 Academy Ter,Hagerstown,MD,21740,Verified,(301) 739-7754,NULL,Private,Bakers-Wholesale,$50-100 Million,A
Dairy Maid Dairy LLC,Jimmy,Vona,Male,Owner,Mediterranean,259 E 7th St,Frederick,MD,21701,Verified,(301) 663-5114,Dairymaiddairy.Com,Private,Fluid Milk (Mfrs),0,A+
Daughter For Hire,Judith,Duarte,Female,Owner,Hispanic,3530 Chiswick Ct,Silver Spring,MD,20906,Verified,(301) 598-1672,NULL,Private,Senior Citizens Service,"Less Than $500,000",I
Deli Brands Of America,Jeffrey,Saval,Male,President,Hispanic,4600 Pulaski Hwy,Baltimore,MD,21224,Verified,(410) 276-2373,Delibrandsofamerica.Com,Branch of Public Company,Food Brokers (Whls),$100-500 Million,A+
Depalo-Sons-Mid-Atlantic,Michael,DE Palo,Male,President,Hispanic,9101 Yellow Brick Rd # B,Rosedale,MD,21237,Verified,(410) 483-1900,Pjponline.Com,Branch of Public Company,Restaurant Equipment & Supplies-Retail,$5-10 Million,A
Dietz & Watson Inc,Tony,Alvarez,Male,Manager,Hispanic,3330 Henry G Parks Jr Cir,Baltimore,MD,21215,Verified,(410) 664-7400,NULL,Private,Meat-Wholesale,$100-500 Million,A+
Eastland Food Corp,Pricha,Mekhaya,Male,President,Far Eastern,9475 Gerwig Ln # N,Columbia,MD,21046,Verified,(410) 381-8126,Cocokingjuice.Com,Private,Importers (Whls),$50-100 Million,A
Eddie's Of Mt Vernon,Dennis,Zorn,Male,Owner,Western Europe,7 W Eager St,Baltimore,MD,21201,Verified,(410) 727-0154,NULL,Private,Grocers-Retail,$5-10 Million,A
El Salvadoreno Latin Market,Blanca,Tallardo,Female,Manager,Hispanic,441 S Frederick Ave,Gaithersburg,MD,20877,Verified,(301) 527-8542,NULL,Private,Food Products (Whls),$5-10 Million,B+
Elite Spice Inc,Samuel,Isaac,Male,CEO,Scandinavian,7151 Montevideo Rd,Jessup,MD,20794,Verified,(410) 796-1900,Elitespice.Com,Private,Spices-Manufacturers,$20-50 Million,A
Essex Florist & Greenhouses,Dave,Meros,Male,Owner,Uncoded,341 S Marlyn Ave,Essex,MD,21221,Verified,(410) 687-1991,Essexflorist.Net,Private,Florists-Retail,"$500,000-1 Million",B+
Filipino Home Baking & Grocery,Carmelita L,Amado,Female,President,Hispanic,11222 Triangle Ln,Silver Spring,MD,20902,Verified,(301) 942-2800,NULL,Private,Grocers-Retail,"$500,000-1 Million",C+
Food Express,Erick,Berez,Male,Manager,Hispanic,2910 Harford Rd,Baltimore,MD,21218,Verified,(410) 235-4211,NULL,Private,Food Products (Whls),$2.5-5 Million,B
Fresh Market,Ron,Marra,Male,General Mgr,Mediterranean,2510 Quarry Lake Dr,Baltimore,MD,21209,Verified,(410) 580-1930,Thefreshmarket.Com,Private,Grocers-Retail,$20-50 Million,A+
Frito-Lay Inc,George,Wierwille,Male,Vice President,Uncoded,3101 Viona Ave,Baltimore,MD,21230,Verified,(410) 355-2335,Fritolay.Com,Private,Food Products (Whls),$100-500 Million,A+
G Cefalu & Brother Inc,Matt,Kilmartin,Male,Vice President,Western Europe,7460 Conowingo Ave,Jessup,MD,20794,Verified,(410) 799-3414,Gcefalu.Com,Private,Fruits & Vegetables-Wholesale,$10-20 Million,A
Gg's Kitchen,Juan,Canles,Male,Owner,Hispanic,742 Cady Dr,Fort Washington,MD,20744,Verified,(301) 248-9780,Antoniospizzasubspasta.Com,Private,Pizza,"Less Than $500,000",B
Giant Food,Rafael,Gomez,Male,Manager,Hispanic,8750 Arliss St,Silver Spring,MD,20901,Verified,(301) 587-3450,Giantfood.Com,Branch of Public Company,Grocers-Retail,$2.5-5 Million,A
Gilbert Foods Inc,Charles,Gilbert,Male,President,Western Europe,6030 Marshalee Dr # 728,Elkridge,MD,21075,Verified,(410) 782-2780,Hearnkirkwood.Com,Branch of Public Company,Food Products (Whls),$20-50 Million,A
Global Beverages Inc,Michael,Buzzard,Male,Manager,Native American,1324 S Salisbury Blvd,Salisbury,MD,21801,Verified,(410) 742-8199,NULL,Branch of Public Company,Liquors-Retail,$1-2.5 Million,B+
Grand Brands/True Lemon,David,Schleider,Male,President,Western Europe,8989 Yellow Brick Rd,Rosedale,MD,21237,Verified,(410) 238-6000,Truelemon.Com,Branch of Public Company,Food Products (Whls),$10-20 Million,A
Great Cheese LLC,Jack,Fromberg,Male,Owner,Western Europe,1111 Wilso Dr,Baltimore,MD,21223,Verified,(410) 528-0700,NULL,Private,Cheese,"$500,000-1 Million",B
Hanover Foods Corp,Louie,Camacho,Male,Manager,Hispanic,502 Factory Ln,Ridgely,MD,21660,Verified,(410) 820-1500,Hanoverfoods.Com,Private,Frozen Food Processors (Mfrs),$20-50 Million,A+
Intralin Corp,Rajiv,Matha,Male,President,South Asian,2200 Winchester St,Baltimore,MD,21216,Verified,(410) 362-4010,Intralin.Com,Private,Linens-Retail,$2.5-5 Million,A
JDK,Robert,Dasilva,Male,President,Hispanic,9155 Brookville Rd,Silver Spring,MD,20910,Verified,(301) 587-2233,NULL,Private,Coffee & Tea,"$500,000-1 Million",B
JJ Mcdonnell & Co Inc,Barry,Angradi,Male,General Mgr,Mediterranean,7010 Brookdale Dr,Elkridge,MD,21075,Verified,(410) 799-4000,Jjmcdonnell.Com,Private,Wholesale,$50-100 Million,A
K9 Cart Co East,Lincoln,Parkes,Male,Owner,African American,206 E Pier St,Oxford,MD,21654,Verified,(410) 226-5006,K-9cart.Com,Private,Pet Supplies & Foods-Retail,"$500,000-1 Million",C+
Keany Produce,Roy,Cargiulo,Male,Exec Director,Mediterranean,3310 75th Ave,Landover,MD,20785,Verified,(240) 582-5220,Keanyproduce.Com,Private,Fruits & Vegetables-Wholesale,$100-500 Million,A+
Keffa Coffee LLC,Sam,Demisse,Male,Owner,African American,7 S High St,Baltimore,MD,21202,Verified,(410) 878-2874,NULL,Private,Coffee Shops,"Less Than $500,000",B
Kingdoms Farm LLC,Latesha,Stanley,Female,Manager,African American,6806 Dakota Ct,Bryans Road,MD,20616,Verified,Not Available,NULL,Private,Farms,"Less Than $500,000",U
Krispy Kreme Doughnuts,Jermaine,Johnson,Male,General Mgr,African American,2505 Lord Baltimore Dr # K,Baltimore,MD,21244,Verified,(443) 551-4850,Krispykreme.Com,Branch of Public Company,Doughnuts,$1-2.5 Million,A
LA Union Market II LLC,Elias,Majia,Male,Manager,Hispanic,6709 Reisterstown Rd,Baltimore,MD,21215,Verified,(410) 318-8044,NULL,Private,Grocers-Wholesale,$20-50 Million,A
Lanco Pennland Quality Milk,Kate,Vergeront,Female,Director,Western Europe,1258 Maryland Ave,Hagerstown,MD,21740,Verified,(301) 393-5554,Lancopennland.Com,Private,Dairy Products-Retail,"$500,000-1 Million",B
Legend's Pizza Wings & More,Pete,Chen,Male,President,Far Eastern,3319 W Cold Spring Ln,Baltimore,MD,21215,Verified,(410) 578-0003,Mylegendspizza.Com,Private,Pizza,"Less Than $500,000",B
M & M Foods Distribution LLC,Carlos,Mendoza,Male,Manager,Hispanic,3615 Gallatin St # 1114,Hyattsville,MD,20782,Verified,Not Available,NULL,Private,Food Products (Whls),$10-20 Million,B+
Mama's Grocery Store,Rishan,George,Male,Owner,African American,3322 Greenmount Ave,Baltimore,MD,21218,Verified,(410) 554-7822,NULL,Private,Grocers-Retail,"Less Than $500,000",C
Maryland Packaging,Marwan,Moheyeldien,Male,Owner,Middle Eastern,7030 Troy Hill Dr # 500,Elkridge,MD,21075,Verified,(410) 540-9700,NULL,Private,Food Products (Whls),$20-50 Million,A+
Maryland-VA Milk Producers Co,Dwayne,Myers,Male,President,African American,8321 Leishear Rd,Laurel,MD,20723,Verified,(410) 792-7960,Mdvamilk.Com,Private,Dairy Products-Wholesale,$100-500 Million,A+
Mayorga Organics LLC,Martin,Mayorga,Male,President,Hispanic,1029 E Gude Dr # 110,Rockville,MD,20850,Verified,(301) 315-8093,Mayorgaorganics.Com,Private,Coffee & Tea-Wholesale,0,A
Mccoirmick & Co Inc,Laurel,Eierman,Female,Partner,Not Available,202 Wight Ave,Hunt Valley,MD,21031,Verified,(410) 771-7470,Mccormickcorporation.Com,Private,Spices-Wholesale,0,B+
Mccormick & Co Inc,Lawrence E,Kurzius,Male,CEO,Uncoded,24 Schilling Rd # 1,Hunt Valley,MD,21031,Verified,(410) 771-7301,Mccormickcorporation.Com,Private,Spices-Manufacturers,0,A+
Moctec Enterprises Inc,Victor,Bazquez,Male,President,Hispanic,3601 West St # C,Hyattsville,MD,20785,Verified,(301) 386-9090,NULL,Private,Restaurants,$1-2.5 Million,A
Mountain Valley Orchard,Leroy,Tracey,Male,Owner,African American,22541 Jefferson Blvd,Smithsburg,MD,21783,Verified,(301) 824-2089,Mountainhall.Com,Branch of Public Company,Fruits & Vegetables & Produce-Retail,"Less Than $500,000",B
Mountaire Farms Of Delmarva,Patrick,Townsend,Male,Director,Western Europe,30700 King Miller Rd,Princess Anne,MD,21853,Verified,(410) 749-8122,Mountaire.Com,Branch of Public Company,Poultry Processing Plants (Mfrs),$5-10 Million,A+
Murry's Inc,Ira,Mendelson,Male,CEO,Western Europe,7852 Walker Dr,Greenbelt,MD,20770,Verified,(301) 420-6400,Murrys.Com,Private,Food Products (Whls),0,A+
Nora Cafe & Bakery,Norek,Sinanin,Male,Owner,Uncoded,8450 Baltimore Natl Pike # 8,Ellicott City,MD,21043,Verified,(410) 461-6902,Thenoracafe.Com,Private,Bakers-Wholesale,$10-20 Million,A
Obo Pizza,Oscar,Guzman,Male,Manager,Hispanic,162 Smallwood Village Ctr,Waldorf,MD,20602,Verified,(301) 710-5444,NULL,Private,Restaurants,"$500,000-1 Million",B+
Old Navy,Ryan,Huezo,Male,Manager,Hispanic,6260 Columbia Crossing Cir,Columbia,MD,21045,Verified,(410) 872-1170,Oldnavy.Com,Private,Clothing-Retail,$5-10 Million,A+
Olivins Tasting Room-Aged,William,Acosta,Male,Owner,Hispanic,205 N Talbot St,Saint Michaels,MD,21663,Verified,(410) 745-2062,Olivinsstmichaels.Com,,Gourmet Shops,"Less Than $500,000",C+
Orinoco,Ricardo,Ramirez,Male,Manager,Hispanic,8265 Patuxent Range Rd # L,Jessup,MD,20794,Verified,(410) 312-5292,Orinococoffeeandtea.Com,,Coffee Shops,"Less Than $500,000",C+
Orinoco Coffee & Tea,Pedro,Ramirez,Male,Owner,Hispanic,8265 Patuxent Range Rd # L,Jessup,MD,20794,Verified,(410) 312-5292,Orinococoffeeandtea.Com,,Coffee & Tea Products-Manufacturers,$2.5-5 Million,A+
Ostrowski Food Mkt & Sausage,J R,Victor,Male,Owner,Hispanic,1801 Bank St,Baltimore,MD,21231,Verified,(410) 732-1118,Ostrowskiofbankst.Com,,Meat Products (Mfrs),$1-2.5 Million,A
Pamex,Javier,Ramerez,Male,Owner,Hispanic,7900 Parston Dr,District Heights,MD,20747,Verified,(301) 420-5494,Pamexfoods.Com,,Food Brokers (Whls),$20-50 Million,A
Pepper Palace,Deana,Bonilla,Female,Manager,Hispanic,22705 Clarksburg #938,Boyds,MD,20841,Verified,(301) 972-1349,Pepperpalace.Com,,Restaurants,"Less Than $500,000",C
Pepsi Beverages Co,Grant,Connellee,Male,Vice President,Western Europe,1328 Old Post Rd,Havre De Grace,MD,21078,Verified,(508) 216-1681,Pepsico.Com,,Bottlers (Mfrs),$50-100 Million,A
Pepsi Beverages Co,Kevin,Gott,Male,Vice President,Western Europe,6405 Crain Hwy,La Plata,MD,20646,Verified,(508) 216-1681,Pepsico.Com,,Bottlers (Mfrs),$50-100 Million,A
Perdue Farms Inc,Steve,Evans,Male,President,Western Europe,31149 Old Ocean City Rd,Salisbury,MD,21804,Verified,(410) 543-3000,Perdue.Com,,Farms,0,A+
Phillips Foods Inc,Steven,Phillips,Male,CEO,Western Europe,3761 Commerce Dr # 413,Halethorpe,MD,21227,Verified,(443) 263-1200,Phillipsfoods.Com,,Restaurant Management,0,A
Phillips Gourmet Mushrooms,Jack,Reitnaur,Male,Manager,Western Europe,249 Worsell Manor Rd,Warwick,MD,21912,Verified,(410) 275-2755,Phillipsgourmet.Com,,Mushrooms,$10-20 Million,A
Pimiento Picante,Padro,Cruz,Male,Owner,Hispanic,162 Carroll Island Rd,Middle River,MD,21220,Verified,(410) 344-6512,NULL,,Condiments & Sauces (Whls),$2.5-5 Million,C+
Randallstown African Mkt Intl,Chuck,Kalu,Male,Owner,African American,5316 Old Court Rd,Randallstown,MD,21133,Verified,(410) 496-1501,NULL,,Grocers-Retail,"$500,000-1 Million",B
Reliable Churchill Lllp,Jim,Smith,Male,CEO,Western Europe,1413 Tangier Dr,Middle River,MD,21220,Verified,(410) 439-5000,Breakthrubev.Com,,Liquors-Wholesale,$500m - $1 Billion,A
Retail Services & Systems Inc,Robert,Trone,Male,Owner,Western Europe,6600 Rockledge Dr # 150,Bethesda,MD,20817,Verified,(301) 795-1000,Totalwine.Com,,Wines-Retail,0,A+
Ricardo's Grocery,Ricardo,Ramirec,Male,Owner,Hispanic,3027 E Baltimore St,Baltimore,MD,21224,Verified,(410) 522-2455,NULL,,Grocers-Retail,"$500,000-1 Million",B
Romero's Tienda Latina,Socrates,Romero,Male,Owner,Hispanic,10706 Reisterstown Rd # 8,Owings Mills,MD,21117,Verified,(443) 501-3908,NULL,,Restaurants,"Less Than $500,000",B
Royal Farms,Shawna,Reely,Female,Manager,African American,10 Box Hill South Pkwy,Abingdon,MD,21009,Verified,(410) 670-5041,Royalfarms.Com,,Convenience Stores,"$500,000-1 Million",B
Royal Farms,Maria,Felix,Female,Manager,Hispanic,4384 Hollins Ferry Rd,Baltimore,MD,21227,Verified,(410) 670-5041,Royalfarms.Com,,Convenience Stores,"$500,000-1 Million",B
Saddle View RANCH LLC,Vicki,Bazan,Female,Owner,Hispanic,2719 Thurston Rd,Frederick,MD,21704,Verified,(301) 831-8715,NULL,,Horses & Other Equines,"Less Than $500,000",C
Sam's Club,Jennifer,Pfier,Female,Manager,Western Europe,6410 Petrie Way,Baltimore,MD,21237,Verified,(410) 686-2683,Samsclub.Com,,Wholesale Clubs,$20-50 Million,A+
Sam's Club,Russell,Cando,Male,Manager,Hispanic,610 N Frederick Ave,Gaithersburg,MD,20877,Verified,(410) 686-2683,Samsclub.Com,,Wholesale Clubs,$20-50 Million,A+
Sam's Club,Richelle,Hewins,Female,Manager,African American,1700 Wesel Blvd,Hagerstown,MD,21740,Verified,(410) 686-2683,Samsclub.Com,,Wholesale Clubs,$20-50 Million,A+
Sam's Club,Deron,Cain,Male,Manager,African American,2365 Crain Hwy,Waldorf,MD,20601,Verified,(410) 686-2683,Samsclub.Com,,Wholesale Clubs,$20-50 Million,A+
Saval Foods Corp,Paul,Saval,Male,President,Hispanic,6740 Dorsey Rd,Elkridge,MD,21075,Verified,(410) 379-5100,Savalfoods.Com,,Sausages/Other Prepared Meat Prod (Mfrs),$50-100 Million,A+
Save-A-Lot Food Stores,Matt,Ross,Male,Manager,Western Europe,6836 Reisterstown Rd,Baltimore,MD,21215,Verified,(508) 646-4095,Savealot.Com,,Grocers-Retail,$2.5-5 Million,A
Schmidt Baking Co,Edgar,Flores,Male,Owner,Hispanic,7801 Fitch Ln,Baltimore,MD,21236,Verified,(410) 668-8200,Schmidtbaking.Com,,Bread/Other Bakery Prod-Ex Cookies,0,A+
Sizzle Number One Of Maryland,Natalia,Castro,Female,Manager,Hispanic,400 E Pratt St,Baltimore,MD,21202,Verified,(443) 885-9437,Nallijfresh.Com,,Restaurants,$1-2.5 Million,B
Sol & Mar Bakery & Carry Out,Luis,Garcia,Male,Owner,Hispanic,4612 Eastern Ave,Baltimore,MD,21224,Verified,(410) 558-2300,NULL,,Bakers-Retail,"Less Than $500,000",C+
Spagnvola Chocolatier,Eric,Reid,Male,CEO,Western Europe,360 Main St # 100,Gaithersburg,MD,20878,Verified,(240) 654-6972,Spagnvola.Com,,Chocolate & Cocoa-Manufacturers,$1-2.5 Million,B
Sudlersville Frozen Meat Lckr,Dwayne,Nickerson,Male,Owner,African American,204 E Main St,Sudlersville,MD,21668,Verified,(410) 438-3106,NULL,,Butchering (Whls),$2.5-5 Million,B+
Super Market Ventura,Maria,Gomez,Female,Owner,Hispanic,808 Baltimore Rd,Rockville,MD,20851,Verified,(301) 610-2009,Venturamarket.Com,,Grocers-Retail,"$500,000-1 Million",C+
Sweet Frog,Orly,Noutcha,Female,Site Manager,Uncoded,11211 New Hampshire Ave # A,Silver Spring,MD,20904,Verified,(301) 328-0457,Sweetfrog.Com,,Yogurt,"$500,000-1 Million",B+
Sysco Baltimore LLC,Peter,Baldwin,Male,Vice President,Western Europe,8000 Dorsey Run Rd,Jessup,MD,20794,Verified,(410) 799-7000,Sysco.Com,,Food Products (Whls),0,A+
Tic Gums,Pamela,Rutledge,Female,Partner,Western Europe,10552 Philadelphia Rd,White Marsh,MD,21162,Verified,(410) 273-7300,Ticgums.Com,,Beverages (Whls),$50-100 Million,A
Tienda Y Carniceria Los Cmpdrs,Teresa,Castillo,Female,Owner,Hispanic,2419 Crain Hwy,Waldorf,MD,20601,Verified,(301) 885-1107,NULL,,Butchering (Whls),$1-2.5 Million,B+
Tiramisu Bakery,Biscut,Fekade,Female,Owner,African American,7847 Eastern Ave,Silver Spring,MD,20910,Verified,(301) 563-6037,Tiramisubakery.Com,,Bakers-Wholesale,$2.5-5 Million,C+
Toluca Mexican Style Food,Paola,Garcia,Female,CEO,Hispanic,500 W Lexington St,Baltimore,MD,21201,Verified,(410) 685-7779,En.Tolucaproducts.Com,,Food Products (Whls),$20-50 Million,A
Triangle Quality Foods LLC,Alonso,Revilla,Male,President,Hispanic,1811 Cabin Branch Dr,Hyattsville,MD,20785,Verified,(301) 773-0012,Trianglequalityfoods.Com,,Dairy Products-Wholesale,$10-20 Million,B+
Triangle Quality Foods LLC,Luis,Lopez,Male,President,Hispanic,2306 51st Pl,Hyattsville,MD,20781,Verified,(301) 773-0012,Trianglequalityfoods.Com,,Dairy Products-Wholesale,$10-20 Million,B+
Tulkoff's Food Products Inc,Phil,Tulkoff,Male,Owner,Eastern European,2229 Van Deman St,Baltimore,MD,21224,Verified,(410) 327-6585,Tulkoff.Com,,Condiments & Sauces (Whls),$50-100 Million,A
Uncle Wendell's Gourmet Blends,Wendell,Mcpherson,Male,Owner,African American,3335 Teagarden Cir # 402,Silver Spring,MD,20904,Verified,(301) 844-8015,NULL,,Spices-Wholesale,$10-20 Million,C+
Vertical Optimization LLC,Emeka,Nwankwo,Male,Marketing,African American,817 Silver Spring Ave # 200,Silver Spring,MD,20910,Verified,(202) 370-6165,Vertical-Optimization.Com,,Agricultural Products,"Less Than $500,000",C+
Vineyard International LLC,Titilola,Caetano,,Owner,Hispanic,11009 Atwell Ave,Bowie,MD,20720,Verified,Not Available,NULL,,Vineyards,"Less Than $500,000",C+
Vineyards At Dodon LLC,Regina,Mc Carthy,Female,Director,Western Europe,391 Dodon Rd,Davidsonville,MD,21035,Verified,(410) 798-1126,Dodonvineyards.Com,,Wineries (Mfrs),$1-2.5 Million,B+
WEIS Markets,Matt,Drummond,Male,Vice President,Western Europe,7200 Holabird Ave,Dundalk,MD,21222,Verified,(410) 284-5555,Weismarkets.Com,,Grocers-Retail,$10-20 Million,A+
Wells Fargo Bank,Andrew,Bertamini,Male,President,Mediterranean,7 Saint Paul St # 1,Baltimore,MD,21202,Verified,(410) 468-2519,Wellsfargo.Com,,Banks,$5-10 Million,A+
Westcoast Mushrooms LLC,Abel,Gamboa,Male,Owner,Hispanic,627 Ebenezer Church Rd,Rising Sun,MD,21911,Verified,(410) 658-7804,NULL,,Mushrooms,"Less Than $500,000",C+
Wow Cow,Hermine,Nazarian,Female,President,Centl & SW Asian,5241 River Rd,Bethesda,MD,20816,Verified,(301) 652-6823,NULL,,Ice Cream Parlors,"Less Than $500,000",C
Yia Yia's Bakery,Eduardo,Suarez,Male,Director,Hispanic,9415 Philadelphia Rd,Rosedale,MD,21237,Verified,(410) 238-2253,Yiayiasbakery.Com,,Bakers-Retail,"Less Than $500,000",B+
Zunino Farms LLC,Thomas,Zunino,Male,Owner,Hispanic,95 Stoney Battery Rd Zunino Fa,Earleville,MD,21919,Verified,Not Available,NULL,,Farms,"Less Than $500,000",C+
