Company Name,Executive First Name,Executive Last Name,Executive Gender,Executive Title,Executive Ethnicity,Address,City,State,ZIP Code,Record Type,Phone Number,Website,Primary SIC Description,Location Sales Range,Credit Alpha Score
Dingmans Dairy,Ann Marie,Belasco,Female,Owner,Eastern European,18 Alabama Ave # 20,Paterson,NJ,7503,Verified,(973) 881-8622,Dingmansdairy.Biz,Dairy Products-Wholesale,$20-50 Million,B+
Discos Pepe,Maria,Rosendo,Female,President,Hispanic,415 63rd St,West New York,NJ,7093,Verified,(201) 854-6400,Discospepe.Com,Frozen Foods-Wholesale,$5-10 Million,B+
Dole Fresh Fruit Co,Cindy,Nunes,Female,Executive VP,Hispanic,2001 US Highway 46 # 204,Parsippany,NJ,7054,Verified,(973) 299-6383,Dole.Com,Fruits & Vegetables-Growers & Shippers,$20-50 Million,A+
Dora's Natural,Cyrus,Schwartz,Male,President,Not Available,21 Empire Blvd,South Hackensack,NJ,7606,Verified,(201) 641-8330,Dorasnaturals.Com,Distribution Services,$20-50 Million,B+
Dorno Inc,Helen,Vargas,Female,Manager,Hispanic,513 Summit Ave # A,Union City,NJ,7087,Verified,(201) 325-0990,NULL,Restaurants,"Less Than $500,000",B
Driscoll Foods,Tim,Driscoll,Male,President,Western Europe,174 Delawanna Ave,Clifton,NJ,7014,Verified,(973) 672-9400,Driscollfoods.Com,Food Products-Manufacturers Equip (Whls),$20-50 Million,A
Du Food Farm Corp,Juan L,Arias,Male,Manager,Hispanic,446 North Ave,Dunellen,NJ,8812,Verified,Not Available,NULL,Farms,"Less Than $500,000",C
E B Express Provisions,Roy,Lopes,Male,CEO,Hispanic,181 Vanderpool St,Newark,NJ,7114,Verified,(973) 624-5703,Ebexpressprovisions.Com,Grocers-Wholesale,$20-50 Million,A+
Eagle Nutritionals,Marlon,Durham,Male,Owner,Western Europe,485 Washington Ave,Carlstadt,NJ,7072,Verified,(201) 964-1441,Eaglenutri.Com,Health Food Products-Manufacturers,$5-10 Million,A
East Side Grocery,Espejo,Miguel,Male,Owner,Hispanic,462 10th Ave,Paterson,NJ,7514,Verified,(973) 523-6670,NULL,Grocers-Wholesale,$2.5-5 Million,B
Eastern Fish Co,Eric,Bloom,Male,Owner,Scandinavian,300 Frank W Burr Blvd # 30,Teaneck,NJ,7666,Verified,(201) 801-0800,Easternfish.Com,Fish & Seafood-Brokers (Whls),0,A+
Edible Arrangements,Melson,Perez,Male,Owner,Hispanic,134 Elmora Ave,Elizabeth,NJ,7202,Verified,(908) 558-1010,Ediblearrangements.Com,Fruit Baskets-Gift,"$500,000-1 Million",B+
Edible Arrangements,Paul,Marchal,Male,Owner,Hispanic,100 Mckinley Ave # 8,Manahawkin,NJ,8050,Verified,(908) 558-1010,Ediblearrangements.Com,Fruit Baskets-Gift,"$500,000-1 Million",B+
El Salvador Inc,Jose,Rosales,Male,Manager,Hispanic,497 Mercer St,Jersey City,NJ,7306,Verified,(201) 479-8876,NULL,Restaurants,"Less Than $500,000",C
Elliott Beverage Co,Vince,Di Lorenzo,Male,Owner,Mediterranean,573 Union Ave,Bridgewater,NJ,8807,Verified,(732) 356-0273,Elliottbeverages.Com,Liquors-Retail,$2.5-5 Million,A
Ely's Aquatic Farms,Steve,Elias,Male,Owner,Hispanic,326 Columbia Tpke,Florham Park,NJ,7932,Verified,(973) 377-0570,Elysfish.Com,Tropical Fish-Retail,"Less Than $500,000",C
Emily's Creation Chocolate,Anjelica,Hernandez,Female,Owner,Hispanic,112 Franklin St,Belleville,NJ,7109,Verified,(973) 751-2694,Bellevillechocolatestore.Com,Chocolate & Cocoa (Whls),$1-2.5 Million,U
Esm Ferolie,Antony,Ferolie,Male,CEO,African American,2 Van Riper Rd,Montvale,NJ,7645,Verified,(201) 307-9100,Esmferolie.Com,Marketing Consultants,0,A
Exeltis USA Inc,Everett,Felper,Male,President,Western Europe,180 Park Ave # 101,Florham Park,NJ,7932,Verified,(973) 324-0200,Exeltis.Com,Drug Millers (Mfrs),$50-100 Million,A
Exp Group,Jorge,Acosta,Male,President,Hispanic,2500 83rd St # 2w,North Bergen,NJ,7047,Verified,(201) 662-1254,Expgroup.Us,Fruits & Vegetables & Produce-Retail,"$500,000-1 Million",B+
Express Seafood Inc,Mel,Moronta,Male,Owner,Hispanic,30 Ruta Ct,South Hackensack,NJ,7606,Verified,(201) 440-0541,NULL,Fish & Seafood-Brokers (Whls),$10-20 Million,B+
F & S Produce Co Inc,Sam,Pipitone Jr,Male,President,Mediterranean,913 Bridgeton Ave,Rosenhayn,NJ,8352,Verified,(856) 453-0316,Freshcutproduce.Com,Garlic (Mfrs),$20-50 Million,A
Fairfield Gourmet Food Corp,Ari,Margulies,Male,Owner,Not Available,11 Cliffside Dr,Cedar Grove,NJ,7009,Verified,(973) 571-4171,Davidscookies.Com,Bread/Other Bakery Prod-Ex Cookies,0,A+
Family Food Distributors Inc,John,Rivas,Male,President,Hispanic,969 Newark Tpke,Kearny,NJ,7032,Verified,(201) 997-7689,Familyfooddist.Net,Distribution Services,$1-2.5 Million,B+
Farmland Fresh Dairies LLC,Wayne,Richman,Male,Vice President,Not Available,802 Bergen St,Newark,NJ,7108,Verified,(973) 961-2500,Farmlandmilk.Com,Dairies (Milk),$5-10 Million,B+
FCC Products Inc,Gerard,Woods,Male,President,Western Europe,106 Naylon Ave,Livingston,NJ,7039,Verified,(973) 535-3300,NULL,Health Food Products-Wholesale,$20-50 Million,A
Fedway Associates,Tom,Peters,Male,Vice President,Western Europe,204 E Park Dr # 100,Mount Laurel,NJ,8054,Verified,(973) 624-6444,NULL,Distribution Services,$5-10 Million,A
Fejo Distribution LLC,Fernando,Ramires,Male,President,Hispanic,1580 E Edgar Rd,Linden,NJ,7036,Verified,(908) 290-3550,NULL,Bakers-Wholesale,$5-10 Million,B
Fernando's Bakery,Fernando,Inahuazo,Male,Owner,Hispanic,5 Sherman St,Linden,NJ,7036,Verified,(908) 925-0032,Fernandosbakery.Com,Bakers-Retail,$2.5-5 Million,A
Ferraro Foods Inc,Michael,Giammarino,Male,Owner,Mediterranean,287 S Randolphville Rd,Piscataway,NJ,8854,Verified,(732) 424-3400,Ferrarofoods.Com,Food Products (Whls),$100-500 Million,A+
Firmenich Inc,Johan,Firmenich,Male,President,Western Europe,150 Firmench Way,Newark,NJ,7114,Verified,(973) 491-2780,Firmenich.Com,Flavoring Extracts (Whls),$10-20 Million,B+
Flavor Materials Intl,Paul,Ahn,Male,President,Far Eastern,10 Engelhard Ave,Avenel,NJ,7001,Verified,(732) 499-9700,Flavormaterials.Com,Flavoring Extracts-Manufacturers,$10-20 Million,A+
Flavor Materials Intl,Ian,Gorenstin,Male,President,Uncoded,700 Gotham Pkwy # 4,Carlstadt,NJ,7072,Verified,(732) 499-9700,Flavormaterials.Com,Flavoring Extracts-Manufacturers,$10-20 Million,A+
Food & Beverage Inc,Luis,Febus,Male,Director,Hispanic,100 Hollister Rd,Teterboro,NJ,7608,Verified,(201) 462-9570,Chriscookies.Com,Beverages (Whls),$5-10 Million,B
Foods By George,George,Chookazian,Male,Owner,Centl & SW Asian,3 King St,Mahwah,NJ,7430,Verified,(201) 684-0333,Foodsbygeorge.Com,Bread/Other Bakery Prod-Ex Cookies,"Less Than $500,000",B
Fratt Inc,Hakan,Bas,Male,Owner,Native American,378 Bergen Blvd # 204,Fairview,NJ,7022,Verified,(201) 414-5666,NULL,Bakers-Wholesale,$20-50 Million,A
Fresh Cut Produce LLC,Harold,Miller,Male,Vice President,Western Europe,59 Joseph St,Newark,NJ,7105,Verified,(973) 274-6300,Freshcutpro.Com,Fruits & Vegetables-Wholesale,$100-500 Million,A+
Freshicas Juice Bar,Jessica,Dalmedo,Female,Owner,Hispanic,93 Black Point Rd,Rumson,NJ,7760,Verified,(732) 788-9980,Freshicasjuicebar.Com,Juice Bars,"Less Than $500,000",C+
Freshpet Inc,Scott,Morris,Male,President,Western Europe,400 Plaza Dr # 1,Secaucus,NJ,7094,Verified,(201) 520-4000,Freshpet.Com,Pet Supplies & Foods-Retail,0,A
Fruitilandia,Isle K,Martinez,Female,Owner,Hispanic,357 Monroe St,Passaic,NJ,7055,Verified,(973) 246-7366,NULL,Restaurants,"Less Than $500,000",C+
George E Assadourian Inc,Mike,Assadourian,Male,Owner,Centl & SW Asian,355 Anderson Ave,Fairview,NJ,7022,Verified,(201) 941-5662,Lahmajun.Com,Food Products & Manufacturers,$1-2.5 Million,B
Gerber Products Co,Kevin,Goldberg,Male,Vice President,Not Available,12 Vreeland Rd # 2,Florham Park,NJ,7932,Verified,(973) 593-7599,Gerber.Com,Baby Food (Whls),0,A+
Ginsburg Bakery,Dan,Mulloy,Male,CFO,Western Europe,151 Benigno Blvd,Bellmawr,NJ,8031,Verified,(609) 345-2265,Ww12.Ginsburgbakery.Com,Bread/Other Bakery Prod-Ex Cookies,$10-20 Million,A+
Givaudan Flavors Corp,Sacha,Kazan,Female,Director,Western Europe,245 Merry Ln,East Hanover,NJ,7936,Verified,(973) 386-9800,Givaudan.Com,Flavoring Extracts & Syrups NEC (Mfrs),$100-500 Million,A+
Golden Chicken,George,Hernandez,Male,Manager,Hispanic,50 E State St # 6,Trenton,NJ,8608,Verified,(609) 695-2696,NULL,Restaurants,"Less Than $500,000",C+
Gourmet Foods,Alfred,Fuchs,Male,Partner,Western Europe,25 Andrews Dr # 2,Woodland Park,NJ,7424,Verified,(973) 237-1776,Gourmetfoodsinc.Com,Food Products & Manufacturers,$10-20 Million,A+
Goya Foods Inc,Robert I,Unanue,Male,President,Hispanic,350 County Rd,Jersey City,NJ,7307,Verified,(201) 348-4900,Goya.Com,Food Products (Whls),0,A+
Grape Beginnings Hands On Wnry,Ryan,Martinez,Male,Owner,Hispanic,151 Industrial Way E # B2,Eatontown,NJ,7724,Verified,(732) 380-7356,NULL,Wines-Retail,$1-2.5 Million,B+
Great American Veal Co Inc,Zarko,Grgas,Male,President,Eastern European,50 Avenue L # 5,Newark,NJ,7105,Verified,(973) 589-6363,NULL,Meat Packers (Mfrs),$20-50 Million,A+
Great Garlic Foods,Joe,DE Santis,Male,Owner,Hispanic,709 5th Ave,Bradley Beach,NJ,7720,Verified,(732) 775-3311,Uniregistry.Com,Food Products & Manufacturers,$1-2.5 Million,B+
Greenland Dairy,Jose,Rojas,Male,Manager,Hispanic,20 W End Rd # 1,Totowa,NJ,7512,Verified,(973) 837-6798,NULL,Dairy Products-Retail,"Less Than $500,000",C
Greenleaf Compassion Ctr,Julio,Valentin,Male,CEO,Hispanic,395 Bloomfield Ave,Montclair,NJ,7042,Verified,(973) 337-5670,Greenleafcompassion.Com,Marijuana Growers/Cultivators,"Less Than $500,000",C+
H Lopes Co,Hermino N,Lopes,Male,President,Hispanic,304 Walnut St,Newark,NJ,7105,Verified,(973) 344-3063,NULL,Meat-Wholesale,$5-10 Million,A
Happy Orchard,Efren,Mateo,Female,Manager,Hispanic,131 W Commercial Ave,Moonachie,NJ,7074,Verified,(201) 559-5635,Thehappyorchard.Com,Orchards,"$500,000-1 Million",C+
Harmony Ridge Farm-Campground,Ed,Risdon,Male,Owner,Hispanic,23 Risdon Dr,Branchville,NJ,7826,Verified,(973) 948-4941,Harmonyridgefarmandcampground.Com,Campgrounds,$1-2.5 Million,B
Hartz Mountain Corp,Frank,Cursi,Male,Vice President,Mediterranean,400 Plaza Dr # 400,Secaucus,NJ,7094,Verified,(201) 271-4800,Hartz.Com,Dog & Cat Food (Mfrs),0,A
Heritage Distributors Intl,Elizabeth,Mensah,Female,Owner,African American,78 Empire St,Newark,NJ,7114,Verified,(973) 622-4406,NULL,Grocers-Wholesale,$5-10 Million,B+
Hernandez Beef & Provisions,Oscar,Hernandez,Male,President,Hispanic,635 Henry St,Elizabeth,NJ,7201,Verified,(908) 352-8300,Hernandezbeef.Com,Meat Jobbers (Whls),$20-50 Million,A
Herr Foods Inc,William,Esolda,Male,Manager,Hispanic,790 New Brunswick Rd,Somerset,NJ,8873,Verified,(732) 356-1295,Herrfoods.Com,Potato Chips Corn Chips/Snacks (Mfrs),$20-50 Million,A+
Holland Greenhouses,Casey,Jansen,Male,Owner,Scandinavian,939 State Route 33 W,Monroe Township,NJ,8831,Verified,(609) 448-9222,Hollandgreenhousesinc.Com,Greenhouses,$1-2.5 Million,A+
Home Style Bakery,Thomas,Nyarko,Male,Manager,African American,142 Watsessing Ave,Bloomfield,NJ,7003,Verified,(973) 337-5889,NULL,Bakers-Wholesale,$2.5-5 Million,B
House Of Grace,Ozie,Pela,,Other,Hispanic,5337 Marlton Pike,Pennsauken,NJ,8109,Verified,(856) 486-4500,Hogchurch.Org,Churches,0,I
Ideal Fish & Seafood Co Inc,Ryan,Seabra,Male,Manager,Hispanic,93 New York Ave,Newark,NJ,7105,Verified,(973) 589-5337,NULL,Seafood-Wholesale,$10-20 Million,B+
Ideal Fish Market Inc,Julio,Pereira,Male,Owner,Hispanic,32 Pacific St,Newark,NJ,7105,Verified,(973) 589-5337,NULL,Seafood-Wholesale,$5-10 Million,B+
Innophos,Eugene,Lepelletier,Male,Vice President,Western Europe,72 Deforest Ave,East Hanover,NJ,7936,Verified,(973) 808-5900,Novelingredient.Com,Milling (Mfrs),$50-100 Million,A
Integrated Biopharma Inc,Christina,Kay,Female,CEO,Western Europe,225 Long Ave # 15,Hillside,NJ,7205,Verified,(973) 926-0816,Ibiopharma.Com,Health Food Products-Wholesale,0,A+
Integrity Propagation LLC,Lee,Abbott,Male,President,Western Europe,1 Speedwell Rd,Chatsworth,NJ,8019,Verified,(609) 997-0309,Integritypropagation.Com,Cranberry Growers,"Less Than $500,000",C+
International Flavors-Frgrncs,Ramon,Domingo,Male,Vice President,Hispanic,150 Docks Corner Rd,Dayton,NJ,8810,Verified,(732) 329-4600,NULL,Flavoring Extracts-Mfrs Supls (Mfrs),$500m - $1 Billion,A+
International Flavors-Frgrncs,Mark,Dewis,Male,Vice President,Western Europe,1515 State Route 36,Union Beach,NJ,7735,Verified,(732) 329-4600,NULL,Flavoring Extracts-Mfrs Supls (Mfrs),$500m - $1 Billion,A+
Interstate Caterers,Jorge,Amorim,Male,Sales,Hispanic,2101 Parker Ave,South Plainfield,NJ,7080,Verified,(908) 822-0500,Interstatecaterers.Com,Caterers,$1-2.5 Million,A
Interstate Connecting Cmpnents,Scott,Jacobs,Male,President,Western Europe,100c Mount Holly By Pass,Lumberton,NJ,8048,Verified,(888) 881-5420,Connecticc.Com,Connectors-Electric-Manufacturers,0,A+
Ise America Inc,Orlando,Santiago,Male,Manager,Hispanic,110 Good Springs Rd,Broadway,NJ,8808,Verified,(908) 454-4148,Ise.Com,Eggs (Whls),$50-100 Million,A+
J & J Sales Co,Hector,Garcia,Male,Owner,Hispanic,210 Malapardis Rd # 206,Cedar Knolls,NJ,7927,Verified,(973) 257-0440,Jj-Sales.Com,Food Brokers (Whls),$10-20 Million,B+
J & J Snack Foods,Bill,Dougherty,Male,Vice President,Western Europe,361 Benigno Blvd # A,Bellmawr,NJ,8031,Verified,(856) 933-3597,NULL,Food Products & Manufacturers,$20-50 Million,A+
J C Produce Distributor,Juan,Garcia,Male,Owner,Hispanic,227 Miller St # 229,Newark,NJ,7114,Verified,(973) 565-9739,Jctropicals.Com,Distribution Services,$2.5-5 Million,B+
Jersey Dairy Express,Carlos,Coelho,Male,Owner,Hispanic,527 Pennsylvania Ave,Elizabeth,NJ,7201,Verified,(908) 659-9696,Jerseydairyfarms.Com,Dairies (Milk),$1-2.5 Million,B
Jersey Pickles,Rogelio A,Morales Morale,Male,Owner,Hispanic,181 Fort Lee Rd # 2b,Teaneck,NJ,7666,Verified,(201) 737-8499,Jerseypickles.Com,Pickles & Pickle Products-Wholesale,$2.5-5 Million,C
Jetro,Nicholas,Altamura,Male,Manager,Mediterranean,1 Amity St,Jersey City,NJ,7304,Verified,(201) 434-4334,Restaurantdepot.Com,Grocers-Wholesale,$100-500 Million,A+
Johanna Foods Inc,Robert A,Facchina,Male,Owner,Mediterranean,1 Johanna Farms Rd,Ringoes,NJ,8551,Verified,(908) 788-3120,Johannafoods.Com,Frozen Fruit/Fruit Juices/Vegs (Mfrs),$100-500 Million,A+
Jolin Foods Inc,Joseph,Tabatchnick,Male,Owner,Uncoded,630 N Michigan Ave,Kenilworth,NJ,7033,Verified,(908) 686-1988,Jolinfoods.Com,Food Products (Whls),$20-50 Million,A
Juquila,Alba,Gonzalez,Female,Manager,Hispanic,106 Shrewsbury Ave,Red Bank,NJ,7701,Verified,(732) 383-5571,NULL,Grocers-Retail,"Less Than $500,000",C
Kalustyan,Luis,Ortiz,Male,Manager,Hispanic,1835 Burnet Ave # B,Union,NJ,7083,Verified,(908) 688-8492,NULL,Spices-Wholesale,$10-20 Million,B+
Kash's Farm,John,Kasharian,Male,Owner,Centl & SW Asian,181 Petersburg Rd # Rd4,Hackettstown,NJ,7840,Verified,(908) 852-0570,NULL,Farms,"Less Than $500,000",B
Key Food Stores Co-Op Inc,Dean,Janeway,Male,CEO,Western Europe,100 Matawan Rd # 100,Matawan,NJ,7747,Verified,(848) 202-3100,Keyfood.Com,Grocers-Retail,0,A+
Kohler Distributing Co,Gary,Graham,Male,President,Western Europe,150 Wagaraw Rd,Hawthorne,NJ,7506,Verified,(973) 423-2307,Kohlerdistributing.Co,Beer & Ale-Wholesale,$100-500 Million,A+
Krauses Candies,Nicole,Cinquegrana,Female,Owner,Hispanic,50 Bergen Blvd,Fairview,NJ,7022,Verified,(201) 943-4790,NULL,Candy & Confectionery-Retail,"$500,000-1 Million",B+
Kupelian Foods Inc,Yervant,Kupelian,Male,Owner,Centl & SW Asian,146 Bergen Tpke,Ridgefield Park,NJ,7660,Verified,(201) 440-8055,Kupelianfoods.Com,Engineers-Meat Packing & Food Processing,$1-2.5 Million,B+
L & S Chocolates,Sandy,Nunes,Female,Owner,Hispanic,103 E Main St,Maple Shade,NJ,8052,Verified,(856) 482-6926,Thecandyladies.Com,Candy & Confectionery-Retail,"Less Than $500,000",C+
L A Piccirillo Inc,Joann,D'Orazio,Female,Owner,Hispanic,10 Richards St,Newark,NJ,7105,Verified,(973) 589-8078,Danielcorp.Com,Beer & Ale-Wholesale,$20-50 Million,A+
LA Bella Mozzarella,James,Miller,Male,Owner,Western Europe,15 Arlington Ave,Kearny,NJ,7032,Verified,(201) 997-1737,Labellamozzarella.Com,Dairy Farms,"$500,000-1 Million",C+
LA Mixteca,Guillramo,Iglesias,Male,Owner,Hispanic,216 Midland Ave # A,Saddle Brook,NJ,7663,Verified,(551) 444-6600,Tortillasmixteca.Com,Tortillas (Whls),$5-10 Million,B
Lacas Coffee Co Inc,Jonathan,Del Re,Male,CEO,Hispanic,7950 National Hwy # A,Pennsauken,NJ,8110,Verified,(856) 910-8662,Lacascoffee.Com,Coffee & Tea Products-Manufacturers,$5-10 Million,A+
Lafortaleza,Manuela,Ortega,Female,Owner,Hispanic,32 Market St,Passaic,NJ,7055,Verified,(973) 405-6870,NULL,Restaurants,"Less Than $500,000",B
Lamonica Fine Foods,Danny,LA Vecchia,Male,Owner,Hispanic,48 Gorton Rd,Millville,NJ,8332,Verified,(856) 506-0010,NULL,Canned Specialties (Mfrs),$10-20 Million,A
Larosa Bakery Inc,Sal,LA Rosa,Male,Owner,Hispanic,79 Newman Springs Rd E,Shrewsbury,NJ,7702,Verified,(732) 842-2592,Ecannoli.Com,Wedding Supplies & Services,$2.5-5 Million,A
Leo Grocery,Andres,Hernandez,Male,Owner,Hispanic,199 Summer Ave,Newark,NJ,7104,Verified,(973) 481-2408,NULL,Grocers-Wholesale,$5-10 Million,B+
Liberty Richter,Pepper,Bynum,Female,Director,Western Europe,1455 Broad St,Bloomfield,NJ,7003,Verified,(973) 338-0300,Worldfiner.Com,Marketing Programs & Services,0,B+
Lollicup,Luis,Anezcua,Male,Owner,Hispanic,140 Meister Ave,Branchburg,NJ,8876,Verified,(732) 827-5816,Lollicupusa.Com,Paper & Plastic Cups Containers Etc-Mfrs,0,A+
Lorenzo Food Group,Joseph,Lorenzo,Male,President,Hispanic,196 Coolidge Ave,Englewood,NJ,7631,Verified,(201) 868-9088,Lorenzofoodgroup.Com,Food Products (Whls),$10-20 Million,A
Los Ranchos,Yoel,Machado,Male,Manager,Hispanic,434 Elizabeth Ave,Elizabeth,NJ,7206,Verified,(908) 351-8888,NULL,Meat-Wholesale,$10-20 Million,B+
"Lucero, Manuel",Manuel,Lucero,Male,0,Hispanic,861 N Pearl St,Bridgeton,NJ,8302,Verified,(856) 455-1696,NULL,Tortillas (Whls),$2.5-5 Million,C+
M V Foods,Martin,Valderrama,Male,Owner,Hispanic,300 Heron Dr,Swedesboro,NJ,8085,Verified,(856) 803-1269,Rastellifoodsgroup.Com,Food Brokers (Whls),$5-10 Million,B+
Mamamancini's Holdings Inc,Carl,Wolf,Male,CEO,Western Europe,25 Branca Rd,East Rutherford,NJ,7073,Verified,(201) 531-1212,Mamamancinis.Com,Food Products & Manufacturers,0,B+
Man Wholesale,Amado,Banos,Male,Owner,Hispanic,1110 13th St # 3,North Bergen,NJ,7047,Verified,(201) 865-8114,NULL,Grocers-Wholesale,$2.5-5 Million,B
Mane USA,Michel,Mane,Male,CEO,Hispanic,339 Jefferson Rd # 2,Parsippany,NJ,7054,Verified,(973) 633-5533,Mane.Com,Flavoring Extracts-Manufacturers,0,A+
Marie's Lobster House,Silvio,Romano,Male,President,Hispanic,4304 Park Rd,Sea Isle City,NJ,8243,Verified,(609) 263-8812,Mariesseafood.Com,Restaurants,"$500,000-1 Million",B+
Mary's Bakery,Zorilda,Vanegas,Female,Owner,Hispanic,6813 Park Ave,West New York,NJ,7093,Verified,(201) 869-8791,NULL,Bakers-Wholesale,$2.5-5 Million,B
Mascott Corp,Scott M,Gillman,Male,CEO,Not Available,620 Ramsey Ave,Hillside,NJ,7205,Verified,(908) 436-1800,Mascott.Com,Restaurant Management,"Less Than $500,000",B+
