Company Name,Executive First Name,Executive Last Name,Executive Gender,Executive Title,Executive Ethnicity,Address,City,State,ZIP Code,Record Type,Phone Number,Website,Primary SIC Description,Location Sales Range,Credit Alpha Score
Maximum Human Performance,Timothy,Howe,Male,CEO,Western Europe,165 Clinton Rd,Caldwell,NJ,7006,Verified,(973) 575-7714,Mhpstrong.Com,Health Food Products-Manufacturers,$5-10 Million,A
Maximum Quality Foods,Gary,Roccaro,Male,Owner,Uncoded,3351 Tremley Point Rd,Linden,NJ,7036,Verified,(908) 474-0003,Maximumqualityfoods.Com,Food Products & Manufacturers,$50-100 Million,A
Mc Donald's,Agnes,Lopez,Female,Manager,Hispanic,403 Delsea Dr,Malaga,NJ,8328,Verified,(856) 694-5116,Mcdonalds.Com,Restaurants,$1-2.5 Million,A
Padron Distributor Wholesale,Richard,Padron,Male,Other,Hispanic,1 Hollywood Ct,South Plainfield,NJ,7080,Verified,(908) 941-5376,NULL,Seafood-Retail,"$500,000-1 Million",B
Padron Distributors Inc,Richard,Padron,Male,Owner,Hispanic,259 Bertrand Ave,Perth Amboy,NJ,8861,Verified,(732) 442-2310,NULL,Frozen Foods-Wholesale,$2.5-5 Million,C+
Paramount Bakeries Inc,David,Zabludovsky,Male,Director,Eastern European,418 N 5th St,Newark,NJ,7107,Verified,(973) 481-4763,Paramountbakeries.Com,Bread/Other Bakery Prod-Ex Cookies,$2.5-5 Million,A+
Paris Gourmet,Xavier,Noel,Male,President,African American,145 Grand St,Carlstadt,NJ,7072,Verified,(201) 939-5656,Parisgourmet.Com,Distribution Centers (Whls),$20-50 Million,A
Pat LA Frieda Wholesale Meat,Pat,LA Frieda,Male,CEO,Hispanic,3701 Tonnelle Ave,North Bergen,NJ,7047,Verified,(201) 537-8210,Lafrieda.Com,Meat-Wholesale,$5-10 Million,B+
Paulaur Corp,Andy,Toscano,Male,CEO,Hispanic,105 Melrich Rd,Cranbury,NJ,8512,Verified,(609) 395-8844,NULL,Manufacturing-Layered Processes (Mfrs),$10-20 Million,A+
Pechter's Baking Co,Keith,Amreidas,Male,Cio/Cto,Uncoded,840 Jersey St,Harrison,NJ,7029,Verified,(973) 483-3374,NULL,Bread/Other Bakery Prod-Ex Cookies,$50-100 Million,A+
Peerless Beverage Co,Richard,Salzman,Male,CEO,Not Available,1000 Floral Ave,Union,NJ,7083,Verified,(908) 351-0101,Peerlessbeverage.Com,Beverages (Whls),$100-500 Million,A
Penta International Corp,Mark,Esposito,Male,Owner,Mediterranean,50 Okner Pkwy,Livingston,NJ,7039,Verified,(973) 740-2300,Pentamfg.Com,Flavoring Extracts-Manufacturers,$10-20 Million,A+
Pepsi Beverages Co,Paul,Durlacher,Male,Other,Western Europe,680 Belleville Tpke,Kearny,NJ,7032,Verified,(201) 991-3478,NULL,Bottlers (Mfrs),$50-100 Million,A+
Pepsi Beverages Co,Stephen,Shincarick,Male,Other,Uncoded,3411 Sunset Ave,Ocean,NJ,7712,Verified,(201) 991-3478,NULL,Bottlers (Mfrs),$50-100 Million,A+
Pepsi Beverages Natl Brands,Reginald,Goins,Male,President,Western Europe,8275 N Crescent Blvd,Pennsauken,NJ,8110,Verified,(856) 486-0617,Pepsico.Com,Bottlers (Mfrs),$500m - $1 Billion,A+
Peru Food Import,Julio,Rivera,Male,President,Hispanic,815 Fairview Ave,Fairview,NJ,7022,Verified,(201) 553-0300,Perufoodimport.Com,Importers (Whls),$20-50 Million,A
Pet Valu,Casey,Corcoran,Male,Site Manager,Western Europe,319 US Highway 130 # 20,East Windsor,NJ,8520,Verified,(609) 371-7010,Us.Petvalu.Com,Pet Supplies & Foods-Retail,"$500,000-1 Million",B
Phil-AM Trading,Romy,Ferrer,Female,President,Hispanic,324 Hoboken Ave,Jersey City,NJ,7306,Verified,(201) 420-8595,Phil-Am.Com,Grocers-Retail,"Less Than $500,000",C+
Pineland Farms,Judee,DE Ficcio,Female,Owner,Hispanic,960 Spruce St,Trenton,NJ,8648,Verified,(609) 392-1550,Pinelandfarms.Org,Farms,$1-2.5 Million,B+
Pinho's Bakery,Raul,Pinho,Male,Owner,Hispanic,1027 Chestnut St,Roselle,NJ,7203,Verified,(908) 245-4388,Pinhosbakery.Net,Bakers-Retail,$1-2.5 Million,A
Pinho's Custard Cups LLC,Julie,Pinho,Female,Owner,Hispanic,301 Dalziel Rd,Linden,NJ,7036,Verified,(908) 275-3918,Pinhosfamouscustardcups.Com,Frozen Foods-Wholesale,$5-10 Million,B
Popular Fish Market,Manuel,Nata,Male,Owner,African American,129 Ferry St,Newark,NJ,7105,Verified,(973) 344-7939,NULL,Seafood-Wholesale,$5-10 Million,B+
Puratos Corp,Virginia,Baranski,Female,Partner,Eastern European,1660 Suckle Hwy,Pennsauken,NJ,8110,Verified,(856) 428-4300,Puratos.Com,Food Products (Whls),0,A+
Pure Inventions LLC,Lynne,Gerhards,Female,Owner,Western Europe,64 Grant Pl,Little Silver,NJ,7739,Verified,(732) 842-5777,Pureinventions.Com,Nutritionists,"$500,000-1 Million",B
Quik Pik,Joaquim M,Vieira,Male,President,Hispanic,94 Van Buren St,Newark,NJ,7105,Verified,(973) 344-1561,NULL,Grocers-Wholesale,$10-20 Million,A
R C Prime Provisions Inc,Ramiro,Contreras,Male,Manager,Hispanic,348 Leonard Dr,New Milford,NJ,7646,Verified,Not Available,NULL,Provisions-Wholesale,$5-10 Million,C+
R F Demarco Nursery Inc,R,Marco,Male,Owner,Hispanic,263 Basin Rd,Hammonton,NJ,8037,Verified,(609) 561-4640,NULL,Ornamental Floriculture & Nursery Prods,$1-2.5 Million,A
Rablos Meat,Sandro,Corrales,Male,Manager,Hispanic,405 70th St,Guttenberg,NJ,7093,Verified,(201) 453-9594,NULL,Meat-Wholesale,$5-10 Million,B+
Ray's Enterprises,Ray,Fernandez,Male,Owner,Hispanic,318 Astor St,Newark,NJ,7114,Verified,(973) 344-2241,NULL,Meat Products (Mfrs),$5-10 Million,A
RDD Associate LLC,Robert,Cignarella,Male,President,Mediterranean,930 Riverview Dr # 400,Totowa,NJ,7512,Verified,(973) 812-8070,Rddassociates.Com,Food Brokers (Whls),$100-500 Million,A+
Ready-Pac Produce,Ricardo,Moreno,Male,Director,Hispanic,700 Railroad Ave,Florence,NJ,8518,Verified,(609) 499-1900,NULL,Fruits & Vegetables & Produce-Retail,$50-100 Million,A
Regal Wine Imports,Daniel A,Bada,Male,CEO,Hispanic,2 Commerce Dr # 3,Moorestown,NJ,8057,Verified,(856) 234-7313,Regalwine.Com,Wines-Wholesale,$20-50 Million,A
Restaurant Depot,Walter,Gibb,Male,Manager,Western Europe,777 Secaucus Rd,Secaucus,NJ,7094,Verified,(201) 601-4755,Restaurantdepot.Com,Wholesale Clubs,$10-20 Million,A
Reta Botanica,Daniel,Higinio,Male,Owner,Hispanic,38 Broadway,Passaic,NJ,7055,Verified,(973) 777-3090,NULL,Health Food Products-Wholesale,$1-2.5 Million,C+
Rich Products Corp,James,Shradick,Male,Mfg Exec,Uncoded,1910 Gallagher Dr,Vineland,NJ,8360,Verified,(856) 696-5600,Richs.Com,Prepared Flour Mixes & Doughs (Mfrs),$20-50 Million,A+
Rico Foods Inc,Lazara,Fernandez,Female,Vice President,Hispanic,527 E 18th St,Paterson,NJ,7514,Verified,(973) 278-0589,NULL,Frozen Foods-Wholesale,$10-20 Million,B+
Rico Pan Bakery,Antonio,Carmona,Male,Owner,Hispanic,183 Main St,Hackettstown,NJ,7840,Verified,(908) 850-5741,NULL,Bakers-Wholesale,$2.5-5 Million,B
Rise'n Shine LLC,Cathy,Beggan,Female,Owner,Western Europe,17 Woodport Rd # 1e,Sparta,NJ,7871,Verified,(973) 729-4141,Rise-N-Shine.Com,Health Food Products-Wholesale,$2.5-5 Million,C+
Riviera Produce Corp,Ben,Friedman,Male,Owner,Not Available,205 Jackson St,Englewood,NJ,7631,Verified,(201) 227-7105,Rivieraproduce.Com,Food Products (Whls),$100-500 Million,A+
RLB Food Distributors,Robert L,Bildner,Male,CEO,Western Europe,2 Dedrick Pl,West Caldwell,NJ,7006,Verified,(973) 575-9526,Orders.Freshprofood.Com,Food Products (Whls),$10-20 Million,A
Robertet Flavors,Robert,Weinstein,Male,President,Not Available,10 Colonial Dr,Piscataway,NJ,8854,Verified,(732) 981-8300,Robertetusa.Com,Aromatherapy,$2.5-5 Million,B+
Roland Foods Inc,Aimee,Miralles,Female,Vice President,Hispanic,1 Industrial Rd # 199,Dayton,NJ,8810,Verified,(732) 438-0572,NULL,Food Products (Whls),$10-20 Million,B+
Royal Coffee New York,Fred,Schoenhut,Male,Manager,Western Europe,661 Hadley Rd,South Plainfield,NJ,7080,Verified,(908) 205-8799,Royalny.Com,Coffee Shops,"$500,000-1 Million",B+
Sam's Club,David,Winslow,Male,Site Manager,Western Europe,300 Park Pl,Secaucus,NJ,7094,Verified,(201) 974-0702,Samsclub.Com,Wholesale Clubs,$20-50 Million,A
San Miguel Live Poultry,Alex,Montalbo,Male,Manager,Hispanic,499 Orange St,Newark,NJ,7107,Verified,(973) 482-1007,NULL,Poultry Processing Plants (Mfrs),"Less Than $500,000",C+
Santa Mariana Grocery,Manuel,Jimenez,Male,Owner,Hispanic,2026 Bergenline Ave # 1,Union City,NJ,7087,Verified,(201) 330-1363,NULL,Grocers-Retail,"Less Than $500,000",C+
Santos Bakery,Abilio,Santos,Male,Owner,Hispanic,123 Hudson St,Newark,NJ,7103,Verified,(973) 732-7222,Santosbakery.Us,Bread/Other Bakery Prod-Ex Cookies,$2.5-5 Million,A+
Save-A-Lot Food Stores,Vicki,Holmes,Female,Manager,Western Europe,700 N 2nd St,Millville,NJ,8332,Verified,(856) 825-7079,Savealot.Com,Grocers-Retail,$5-10 Million,A
Seabrite Corp,Antonio,Seavra,Male,Owner,Hispanic,574 Ferry St,Newark,NJ,7105,Verified,(973) 491-0399,Seabragroup.Com,Frozen Foods-Wholesale,0,A
Seald Sweet INTL,Mayda,Sotomayor,Female,CEO,Hispanic,405 Pedricktown Rd,Swedesboro,NJ,8085,Verified,(856) 467-6691,Sealdsweet.Com,Fruits & Vegetables-Wholesale,$50-100 Million,A
Seashoreconstruction,Gary,Johnson,Male,Owner,Western Europe,2604 Tilton Rd,Egg Harbor Township,NJ,8234,Verified,(609) 382-0435,Seashoreconstruction.Net,Fiber Glass Fabricators (Mfrs),$5-10 Million,A+
Secor Farms,Darryl,Secor,Male,Owner,Hispanic,168 Airmont Ave,Mahwah,NJ,7430,Verified,(201) 529-2595,Secorfarms.Com,Farms,"$500,000-1 Million",B+
Sentrex Ingredients LLC,Naushad,Lalani,Male,Partner,Mediterranean,350 Cantor Ave,Linden,NJ,7036,Verified,(908) 862-4440,NULL,Flavoring Extracts (Whls),$10-20 Million,B+
Severino Pasta Mfg Co Inc,Louis,Severino,Male,Owner,Hispanic,110 Haddon Ave,Westmont,NJ,8108,Verified,(856) 854-7666,Severinopasta.Com,Pasta (Whls),$50-100 Million,A
Shop & Bag Meat Ctr,Juan,Torres,Male,Owner,Hispanic,705 Frelinghuysen Ave,Newark,NJ,7114,Verified,(973) 824-1700,NULL,Grocers-Wholesale,$5-10 Million,B+
Shoprite,Ray,Lotierzo,Male,General Mgr,Mediterranean,307 Route 70 W,Marlton,NJ,8053,Verified,(856) 983-7370,Shoprite.Com,Grocers-Retail,$20-50 Million,A+
Shoprite,Rich,Hachan,Male,General Mgr,Uncoded,10a State Route 23,Montague,NJ,7827,Verified,(856) 983-7370,Shoprite.Com,Grocers-Retail,$20-50 Million,A+
Shoprite Of Linden,George,Cabezudo,Male,Manager,Hispanic,637 W Edgar Rd,Linden,NJ,7036,Verified,(908) 523-0707,Shoprite.Com,Grocers-Retail,$50-100 Million,A
Shoprite Of Mansfield,John,Reinhart,Male,Manager,Western Europe,1965 State Route 57,Hackettstown,NJ,7840,Verified,(908) 852-1200,Shoprite.Com,Grocers-Retail,$20-50 Million,A+
Shoprite Of New Milford,Jose,Marroquin,Male,Manager,Hispanic,250 River Rd,New Milford,NJ,7646,Verified,(201) 262-8834,Shoprite.Com,Grocers-Retail,"$500,000-1 Million",B
Shoprite Pharmacy,Joseph,Low,Male,Site Manager,Western Europe,3600 E Landis Ave # 1,Vineland,NJ,8361,Verified,(856) 691-7722,Shoprite.Com,Pharmacies,$2.5-5 Million,B+
Shore Point Distributing Co,James,Annarella,Male,President,Mediterranean,100 Shore Point Dr,Freehold,NJ,7728,Verified,(732) 308-3334,Shorepoint.Com,Beer & Ale-Wholesale,$100-500 Million,A+
Silva's Orchids,Joseph,Silva,Male,Owner,Hispanic,635 Wayside Rd,Neptune,NJ,7753,Verified,(732) 922-2635,Silvaorchids.Com,Florists-Retail,"$500,000-1 Million",B+
Smart Foods,Daniel,Munoz,Male,Owner,Hispanic,72 Wabash Ave,Clifton,NJ,7011,Verified,(973) 778-7700,Smartfoodsinc.Us,Food Products (Whls),$5-10 Million,B
Sod Exo,Mark,Skutnik,Male,Director,Eastern European,20 Commerce Dr,Cranford,NJ,7016,Verified,(908) 272-7862,NULL,Food Service-Management,"Less Than $500,000",C
Spice Chain Corp,Alan,Silverman,Male,Owner,Not Available,9 Elkins Rd,East Brunswick,NJ,8816,Verified,(732) 518-1100,Spicechain.Com,Spices-Wholesale,$100-500 Million,A
Star Ravioli Mfg Co,Laurence,Piretra,Male,President,Hispanic,2 Anderson Ave # 2,Moonachie,NJ,7074,Verified,(201) 933-6427,Starravioli.Com,Macaroni Spaghetti & Noodles (Mfrs),$1-2.5 Million,A
Starbucks,Megan,Ferrera,Female,Manager,Hispanic,184 Columbia Tpke # 14,Florham Park,NJ,7932,Verified,(973) 443-0484,Starbucks.Com,Coffee Shops,$1-2.5 Million,A
Summit Motor Products Inc,Sanford,Landa,Male,President,Hispanic,827 Ridgewood Ave # 3,North Brunswick,NJ,8902,Verified,(732) 249-3484,NULL,Automobile Parts & Supplies-Wholesale,$20-50 Million,A
Sun Grove Foods Inc,Joanne,Lacina,Female,Executive VP,Eastern European,45 Tulip St,Passaic,NJ,7055,Verified,(973) 574-1110,Oleavesoliveoil.Com,Food Products (Whls),$10-20 Million,B+
Sunco Natural Food LLC,Jessica,Ramirez,Female,Manager,Hispanic,489 Getty Ave # 1,Clifton,NJ,7011,Verified,(973) 478-1011,NULL,Food Products (Whls),$5-10 Million,B
Sunny Delight Beverages Co,Labrado,Guerrero,Male,Mfg Exec,Hispanic,10 Corn Rd,Dayton,NJ,8810,Verified,(732) 329-2391,NULL,Juices-Manufacturers,$50-100 Million,A+
Sunny Valley Intl,Carlos,Paul,Male,President,Western Europe,800 Ellis St # A,Glassboro,NJ,8028,Verified,(856) 881-0200,Sunnyint.Com,Fruits & Vegetables-Brokers (Whls),$10-20 Million,A
Super Bread II Corp,Armenio,Martins,Male,Owner,Mediterranean,443 Chili St,Elizabeth,NJ,7206,Verified,(908) 688-8210,NULL,Distribution Services,$20-50 Million,B+
Super Supermarket,Christopher,Lopez,Male,Owner,Hispanic,810 N 6th St,Newark,NJ,7107,Verified,(973) 485-3330,Supersupernewark.Com,Markets & Grocers Equip & Supls (Whls),$50-100 Million,A
Superfresh,Mael,Montesdeoca,Male,General Mgr,Hispanic,937 Lincoln Ave,Glen Rock,NJ,7452,Verified,(201) 345-2261,Keyfood.Com,Grocers-Retail,$10-20 Million,A
Supremo Food Market,Eddie,Trujillo,Male,President,Hispanic,249 E Front St,Plainfield,NJ,7060,Verified,(908) 668-9855,Supremofoods.Homestead.Com,Groceries & Related Products NEC (Whls),$5-10 Million,B+
Surfside Products,Peter,LA Monica,Male,President,Hispanic,1733 Main St,Port Norris,NJ,8349,Verified,(856) 785-2115,Surfsidefoods.Com,Food Products & Manufacturers,$20-50 Million,A
Takasago International Corp,Hasiya,Sujiwara,Male,President,Far Eastern,4 Volvo Dr,Rockleigh,NJ,7647,Verified,(201) 767-9001,Takasago.Com,Fragrance-Manufacturers,$50-100 Million,A
Taveras Brothers LLC,Rene,Taveras,Male,President,Hispanic,394 Central Ave,Newark,NJ,7103,Verified,(973) 242-7611,NULL,Grocers-Wholesale,$10-20 Million,A
Taylor Farms New Jersey,Amy,Steenrod,Female,Director,Western Europe,406 Heron Dr # A,Swedesboro,NJ,8085,Verified,(856) 241-0097,Taylorfarms.Com,Farms,0,B
Thayer Distribution,Guido,Gallicchio,Male,CEO,Mediterranean,333 Swedesboro Ave,Gibbstown,NJ,8027,Verified,(856) 687-0000,Thayerdistribution.Com,Candy & Confectionery-Wholesale,0,A+
Thomas Sweet Ice Cream,Marco,Cuchi,Male,Owner,Hispanic,183 Nassau St # A,Princeton,NJ,8542,Verified,(609) 683-8720,Thomassweet.Com,Ice Cream Parlors,"$500,000-1 Million",B+
Torico Ice Cream,Pete,Berrios,Male,Owner,Hispanic,20 Erie St,Jersey City,NJ,7302,Verified,(201) 432-9458,Toricoicecream.Com,Ice Cream Parlors,"Less Than $500,000",C+
Tribeca Oven,George,Erasmus,Male,Executive VP,Western Europe,447 Gotham Pkwy,Carlstadt,NJ,7072,Verified,(201) 935-8800,Tribecaoven.Com,Bakers-Retail,0,B+
Tropical Juice Bar,Carlos,Lopez,Male,Other,Hispanic,198 Myrtle Ave,Passaic,NJ,7055,Verified,(973) 928-3800,Tropicaljuicebar.Com,Juice Bars,"Less Than $500,000",C+
Tropicana Products Inc,Joe,Dolan,Male,Manager,Western Europe,9 Linden Ave E,Jersey City,NJ,7305,Verified,(201) 332-2332,NULL,Beverages (Whls),$100-500 Million,A+
Twin City Supermarkets,Lazzlo,Diaz,Male,Owner,Hispanic,611 Broadway,Newark,NJ,7104,Verified,(973) 481-9468,Twincitynewark.Com,Grocers-Retail,$10-20 Million,A
Umbria Olii Intl USA Inc,Natasha,Balseca,Female,Manager,Hispanic,2450 Lemoine Ave,Fort Lee,NJ,7024,Verified,(201) 408-4715,Umbriaolii.Com,Oils-Vegetable (Whls),$5-10 Million,B
Unilever,Ruth,Brillantes,Female,Partner,Hispanic,800 Sylvan Ave,Englewood Cliffs,NJ,7632,Verified,(201) 567-8000,Unilever.Com,Food Products (Whls),$50-100 Million,A+
Unilever Food Solutions,Craig,Gentry,Male,Vice President,Western Europe,700 Sylvan Ave # 4,Englewood Cliffs,NJ,7632,Verified,(800) 298-5018,Unileverfoodsolutions.Us,Food Products (Whls),0,A+
US Foods,Chuck,Gannon,Male,President,Western Europe,1051 Amboy Ave,Perth Amboy,NJ,8861,Verified,(732) 442-4053,Usfoodservice.Com,Food Service-Distributors (Whls),$50-100 Million,A+
US Foods,Lori,Glitzer,Female,President,Uncoded,244 High Hill Rd,Swedesboro,NJ,8085,Verified,(732) 442-4053,Usfoodservice.Com,Food Service-Distributors (Whls),$50-100 Million,A+
V P Foods Inc,Fernando,Posadas,Male,Owner,Hispanic,30 Industrial Ave,Fairview,NJ,7022,Verified,(201) 941-0266,Vpfoods.Com,Meat-Wholesale,$2.5-5 Million,B+
Vida's Berries,Cornelia,Rosario,Female,Owner,Hispanic,171 Lakeview Ave,Clifton,NJ,7011,Verified,(856) 535-3350,NULL,Food Facilities (Whls),$5-10 Million,C
Vieira's Bakery,Carlos,Vieira,Male,President,Hispanic,34 Avenue K,Newark,NJ,7105,Verified,(973) 589-7719,Vieirasbakery.Com,Bakers-Wholesale,$20-50 Million,A
Villa Restaurant Group,Anthony,Scotto,Male,CEO,Mediterranean,25 Washington St # 3,Morristown,NJ,7960,Verified,(973) 285-4800,Villapizza.Com,Restaurant Management,0,A
W B Law & Son,David,Mendez,Male,Owner,Hispanic,280 Wilson Ave # 2,Newark,NJ,7105,Verified,(973) 344-2270,Javatechs.Com,Coffee & Tea-Wholesale,$50-100 Million,A
Wakefern Food Corp,Joseph S,Colalillo,Male,CEO,Mediterranean,5000 Riverside Dr,Keasbey,NJ,8832,Verified,(908) 527-3300,Www2.Wakefern.Com,Grocers-Retail,0,A+
Wawa Food Market,Jacqueline,Montanez,Female,Manager,Hispanic,440 King Georges Rd,Woodbridge,NJ,7095,Verified,(732) 442-5690,Wawa.Com,Convenience Stores,$5-10 Million,A
Welch Holme & Clark Co,William,Dugan,Male,President,Western Europe,7 Avenue L,Newark,NJ,7105,Verified,(973) 465-1200,Whc-Oils.Com,Oils-Vegetable (Whls),$10-20 Million,A
Well Luck Co Inc,Chris,Lie,Male,CEO,Scandinavian,104 Harbor Dr # 1,Jersey City,NJ,7305,Verified,(201) 434-1177,Welluck.Com,Food Products (Whls),0,A+
Western Live Poultry Market,Joe,Garcia,Male,Owner,Hispanic,907 Bergenline Ave,Union City,NJ,7087,Verified,(201) 865-6247,NULL,Poultry-Retail,"Less Than $500,000",C+
White Toque,Didier,Amiel,Male,Owner,Western Europe,11 Enterprise Ave N,Secaucus,NJ,7094,Verified,(201) 863-6699,NULL,Frozen Foods-Wholesale,$10-20 Million,A
William Grant & Sons USA,Karen,Novak,Female,Partner,Eastern European,130 Fieldcrest Ave,Edison,NJ,8837,Verified,(732) 225-9000,Williamgrantusa.Com,Distillers (Mfrs),0,A
Wine & Spirit World,Sevan,Jessourian,Male,Manager,Centl & SW Asian,303 Franklin Ave # 2,Wyckoff,NJ,7481,Verified,(201) 891-7770,Wineandspiritworld.Net,Liquors-Retail,$2.5-5 Million,A
Wine Enterprises LLC,Maria,Nobre,Female,President,Hispanic,37 Malvern St,Newark,NJ,7105,Verified,(973) 465-1080,Wine-Enterprises.Com,Wines-Wholesale,$5-10 Million,B
Winebow Inc,David B,Townsend,Male,CEO,Western Europe,20 Hook Mountain Rd # 103a,Pine Brook,NJ,7058,Verified,(201) 445-0620,Winebow.Com,Importers (Whls),$20-50 Million,A+
World Class Kitchen,Jesus,Munoz,Male,Exec Director,Hispanic,1930 E Elizabeth Ave,Linden,NJ,7036,Verified,(908) 925-1550,NULL,Food Products (Whls),$100-500 Million,A+
Zayat Stables LLC,Ahmed,Zayat,Male,CEO,Middle Eastern,401 Hackensack Ave # 703,Hackensack,NJ,7601,Verified,(201) 518-1800,NULL,Horse Racing,$50-100 Million,U
Zunbai Product LLC,Carlos,Zuniga,Male,Other,Hispanic,200 South Ave,Middlesex,NJ,8846,Verified,(732) 862-4678,NULL,Food Products (Whls),$10-20 Million,B+
