Company Name,Executive First Name,Executive Last Name,Executive Gender,Executive Title,Executive Ethnicity,Address,City,State,ZIP Code,Record Type,Phone Number Combined,Website,Primary SIC Description,Location Sales Volume Range,Credit Score Alpha
Kish Valley Dairy Sales,Sherman,Glick,Male,Owner,African American,100 Walnut St,Belleville,PA,17004,Verified,(717) 935-5195,NULL,Livestock Auction Markets (Whls),$5-10 Million,B+
Knarrs Beverage,Jay,Bastian,Male,Manager,Centl & SW Asian,110 Race St,Milton,PA,17847,Verified,(570) 742-8969,NULL,Beverages (Whls),$2.5-5 Million,B+
LA Mantia Produce,Philip,LA Mantia,Male,Owner,Hispanic,19 S Spring St,Blairsville,PA,15717,Verified,(724) 459-8100,Lamantiaproduce.Com,Fruits & Vegetables-Wholesale,$10-20 Million,A
Lamantia Produce,Dominick,LA Mantia,Male,Owner,Hispanic,Washington St,Bolivar,PA,15923,Verified,(724) 676-4721,NULL,Grocers-Retail,"$500,000-1 Million",B
Land O'Lakes Inc,Matthew,Loring,Male,Partner,Western Europe,405 Park Dr,Carlisle,PA,17015,Verified,(717) 486-7000,Landolakes.Com,Dairy Products-Wholesale,$100-500 Million,A+
Lansdowne Beverage,Melaku,Antoine,Female,Owner,African American,500 E Baltimore Ave # 1,Lansdowne,PA,19050,Verified,(610) 284-1749,Lansdownebeverage.Com,Ice-Manufacturers,"Less Than $500,000",B
Larry Moose Farms,Larry,Moose,Male,Owner,Native American,288 Stonepile Rd,Mercer,PA,16137,Verified,(724) 533-4376,NULL,Farms,"Less Than $500,000",U
Lex Farms,Lamar,Lex,Male,Owner,African American,236 Reservoir Rd,Ringtown,PA,17967,Verified,(570) 889-3897,NULL,Farms,"Less Than $500,000",C
Lifestyle Foods,Ray,Lopez,Male,Owner,Hispanic,600 N Hartley St,York,PA,17404,Verified,(717) 718-5423,Lifestylefoods.Com,Foods-Dehydrated (Whls),$5-10 Million,B+
Louis F Leeper Co,James,Leeper,Male,President,Western Europe,419 Friday Rd,Pittsburgh,PA,15209,Verified,(412) 821-8960,Leepercompanies.Com,Food Brokers (Whls),,A+
Maid-Rite Steak Co,Don,Bernstein,Male,President,Not Available,105 Keystone Industrial Park,Dunmore,PA,18512,Verified,(570) 983-0009,Mr-Specialty.Com,Restaurants,$5-10 Million,B+
Mallet & Co Inc,Robert I,Mallet,Male,CEO,Western Europe,51 Arch St,Carnegie,PA,15106,Verified,(412) 276-9000,Malletoil.Com,Food Preparations NEC (Mfrs),,A
Marcho Farms Inc,Wayne A,Marcho,Male,President,Uncoded,519 Allentown Rd,Souderton,PA,18964,Verified,(215) 721-7131,Tendercareveal.Com,Meat-Wholesale,$100-500 Million,A+
Maria Mia Inc,Franco A,Bova,Male,President,Mediterranean,4365 County Line Rd,Chalfont,PA,18914,Verified,Not Available,Bovafoods.Com,Food Products (Whls),$20-50 Million,B+
Marios Bakery,Maria M,Soto,Female,Owner,Hispanic,520 S Union St # B,Kennett Square,PA,19348,Verified,(610) 444-1009,NULL,Bakers-Retail,"Less Than $500,000",B
Martin's Greenhouses,Linus,Martin,Male,Owner,African American,557 S 4th St,Mifflinburg,PA,17844,Verified,(570) 966-5060,NULL,Greenhouses,"Less Than $500,000",B+
Mc Broom Distr,Dino,DE Flavio,Male,Owner,Mediterranean,1200 S Braddock Ave,Pittsburgh,PA,15218,Verified,(412) 241-2500,NULL,Beverages (Whls),$2.5-5 Million,B+
Mcaneny Brothers Inc,Stephen J,Mcaneny,Male,President,Mediterranean,470 Industrial Park Rd,Ebensburg,PA,15931,Verified,(814) 472-9800,Mcaneny.Biz,Distributor-Groceries (Whls),$100-500 Million,A
Meat Market El Pueblo,Patrice,Roja,Female,Owner,Hispanic,1141 S 9th St,Philadelphia,PA,19147,Verified,(215) 462-0981,NULL,Meat-Wholesale,$2.5-5 Million,B
Mercato Food,Taras,Kotaly,Male,Vice President,Hispanic,1080 Industrial Blvd # 2,Southampton,PA,18966,Verified,(267) 498-5616,NULL,Food Products (Whls),$2.5-5 Million,B
Mi Pais,Quan,Valencia,Male,Manager,Mediterranean,477 Lancaster Ave # 101,Frazer,PA,19355,Verified,(610) 251-0956,NULL,Grocers-Retail,"Less Than $500,000",C
Michel's Bakery,Jon H,Liss,Male,President,Mediterranean,5698 Rising Sun Ave,Philadelphia,PA,19120,Verified,(267) 345-7914,Michelsbakery.Com,Bread/Other Bakery Prod-Ex Cookies,$20-50 Million,A+
Modern Mushroom Farms Inc,Jackie,Lugo,Female,HR Executive,Mediterranean,1320 Newark Rd,Toughkenamon,PA,19374,Verified,(610) 268-1401,Modernmush.Com,Mushrooms,$10-20 Million,B+
Mother Earth LLC,Dominic,Manfredini,Male,President,Centl & SW Asian,740 Penn Green Rd,Landenberg,PA,19350,Verified,(610) 268-8088,Organicmushrooms.Com,Mushrooms,"Less Than $500,000",C+
Muscle Foods USA,Angela,Giambra,Female,Vice President,Hispanic,701 Hudson Ave,Scranton,PA,18504,Verified,Not Available,Body-Fx.Com,Food Products (Whls),$10-20 Million,B+
Nestle Purina Pet Care Co,Mel,Hennemann,Male,Mfg Exec,Hispanic,6509 Brandy Ln,Mechanicsburg,PA,17050,Verified,(717) 795-5454,Purina.Com,Dog & Cat Food (Mfrs),$100-500 Million,A+
Newfoundland Beverage Inc,Abe,Flores,Male,Owner,Mediterranean,868 Main St,Newfoundland,PA,18445,Verified,(570) 676-3285,NULL,Beverages (Whls),$1-2.5 Million,C+
Nonno's Pizza,Hugo,Gil-Pichardo,Male,Owner,Hispanic,825 N US Route 15,Dillsburg,PA,17019,Verified,(717) 432-3030,Olivegarden.Com,Restaurants,"Less Than $500,000",C+
Nordon Inc,Glenn,Palaia,Male,Vice President,Western Europe,1 Cabot Blvd E,Langhorne,PA,19047,Verified,(215) 945-4157,Nordoninc.Com,Restaurant Equipment & Supplies (Whls),$2.5-5 Million,B
North 8th Street Beer & Soda,Tete,Gomez,Female,Owner,Western Europe,227 N 8th St,Reading,PA,19601,Verified,(610) 373-4222,NULL,Beer & Ale-Wholesale,"$500,000-1 Million",B
Novick Corp,Gary,Novick,Male,President,Hispanic,3660 S Lawrence St,Philadelphia,PA,19148,Verified,(215) 467-1400,Novickbrothers.Com,Food Brokers (Whls),$50-100 Million,A+
Nutrition Inc,Marci,Gonzalez,Female,Manager,Mediterranean,1505 W 1st St,Oil City,PA,16301,Verified,(814) 676-9429,NULL,Food Service-Management,"Less Than $500,000",C+
Oak Grove Farms,Dwayne,Lebo,Male,Owner,African American,846 Fisher Rd,Mechanicsburg,PA,17055,Verified,(717) 766-2216,Oakgrovefarmsinc.Com,Ice Cream Parlors,$1-2.5 Million,B+
Omaha,Milly,Jusino,Female,Site Manager,Western Europe,4013 Welsh Rd,Willow Grove,PA,19090,Verified,(215) 659-6750,Omahasteaks.Com,Meat-Retail,$1-2.5 Million,B+
Pasqualichio Brothers Inc,Michael,Pasqualichio,Male,President,Hispanic,220 Valley View Dr,Jessup,PA,18434,Verified,(570) 346-7115,Butchervangourmet.Com,Meat-Wholesale,$50-100 Million,A+
Paupack Blueberry Farms,Donal,Coutts,Male,Owner,Western Europe,108 Berkley Rd,Paupack,PA,18451,Verified,(570) 226-9702,Paupackblueberryfarm.Com,Farms,"Less Than $500,000",B
Paw Prints,Pam,Cura,Female,Owner,Hispanic,3529 Old Philadelphia Pike # 3,Intercourse,PA,17534,Verified,(717) 929-0217,NULL,Pet Foods-Wholesale,$5-10 Million,B
Penn Thrift Inc,Frank,Marte Jr,Male,Owner,Centl & SW Asian,6901 New Falls Rd,Levittown,PA,19057,Verified,(215) 946-2282,NULL,Beer & Ale-Retail,$2.5-5 Million,B+
Pepsi Beverages Co,Ryan,Barbon,Male,Owner,Western Europe,1301 Distribution Dr,Carlisle,PA,17013,Verified,(717) 960-4500,Concappointmentlog.Com,Bottlers (Mfrs),$50-100 Million,A
Pepsi Beverages Co,Eduardo,Ballina,Male,Vice President,Eastern European,78 & Holstein St,Philadelphia,PA,19153,Verified,(215) 365-7338,Pepsico.Com,Bottlers (Mfrs),$50-100 Million,A
Peralta Beer Distributor LLC,Franklyn,Peralta,Male,Owner,African American,3654 N 7th St,Philadelphia,PA,19140,Verified,(215) 221-6560,NULL,Beverages (Whls),$2.5-5 Million,C+
Philadelphia Macaroni Co,Luke,Marano,Male,Owner,Eastern European,760 S 11th St,Philadelphia,PA,19147,Verified,(215) 923-3141,Philamacaroni.Com,Pasta (Whls),,A
Philadelphia Wholesale Produce,Sonny,Dicrecchio,Male,Manager,Hispanic,6700 Essington Ave,Philadelphia,PA,19153,Verified,(215) 336-3003,Phillyproducellc.Com,Fruits & Vegetables-Wholesale,$10-20 Million,A
Phillip Arthur's Ice Cream,Philip A,Guarno,Male,President,Hispanic,108 W Chocolate Ave,Hershey,PA,17033,Verified,(717) 520-1719,Philliparthursic.Com,Restaurants,"Less Than $500,000",C+
Phillips Mushroom Farms Inc,Dylan,Castro,Male,Director,Hispanic,1011 Kaolin Rd,Kennett Square,PA,19348,Verified,(610) 925-0520,Phillipsmushroomfarms.Com,Mushrooms,,A
Pinnacle Foods Group,George,Muscat,Male,Director,Hispanic,2010 Cabot Blvd W,Langhorne,PA,19047,Verified,(215) 757-2310,Pinnaclefoods.Com,Food Products & Manufacturers,$1-2.5 Million,B
Pinto Brothers,Louis,Penza,Male,Owner,Hispanic,6700 Essington Ave # G7,Philadelphia,PA,19153,Verified,(215) 336-3015,NULL,Fruits & Vegetables & Produce-Retail,$2.5-5 Million,A
Pittsburgh Life Sciences Grnhs,John,Manzetti,Male,CEO,Western Europe,2425 Sidney St,Pittsburgh,PA,15203,Verified,(412) 770-1638,Plsg.Com,Venture Capital Companies,$2.5-5 Million,B+
Pizza Fiesta,Kimal,Mamedov,Male,Other,Mediterranean,4911 Penn Ave,Pittsburgh,PA,15224,Verified,(412) 362-2222,NULL,Foods-Carry Out,"Less Than $500,000",B
Plantscape Greenhouses,Claudia,Urda,Female,Owner,African American,7464 Hathaway Dr,Fairview,PA,16415,Verified,(814) 474-9141,Plantscapegreenhouses.Com,Greenhouses,"Less Than $500,000",B+
Pride Gourmet Bakers,Jose,Caban,Male,President,Hispanic,4 Stauffer Industrial Park,Taylor,PA,18517,Verified,(570) 562-6550,Pridegourmetbakers.Com,Gourmet Shops,"Less Than $500,000",C+
Procacci Brothers Sales Corp,Joe,Procacci,Male,Owner,African American,3333 S Front St,Philadelphia,PA,19148,Verified,(215) 463-8000,Procaccibrothers.Com,Fruits & Vegetables-Wholesale,$10-20 Million,A
Produce Junction,Arman,Vargas,Male,Manager,Eastern European,200 Bethlehem Pike,Colmar,PA,18915,Verified,(215) 997-0995,Producejunction.Com,Fruits & Vegetables & Produce-Retail,"$500,000-1 Million",B
Prof Loss Consultants,Don,Mccloskey,Male,President,Uncoded,29 Bala Ave # 217,Bala Cynwyd,PA,19004,Verified,(484) 278-4331,Professionallossconsultants.Com,Insurance,"Less Than $500,000",B
Refresco,John K,Sheppard,Male,CEO,Western Europe,20 Aldan Ave,Glen Mills,PA,19342,Verified,(484) 840-4800,Refresco.Com,Beverages (Whls),$100-500 Million,A+
Renaissance Deli,Barbara,Rullan,Female,Owner,Uncoded,805 Birch Field Ct,Wexford,PA,15090,Verified,(724) 933-3424,NULL,Meat-Wholesale,$2.5-5 Million,B
Resort Beverage Co Inc,Joel,Rossi,Male,President,Native American,,Hazleton,PA,18201,Verified,(570) 455-6358,Resortbeverage.Com,Beverages (Whls),$20-50 Million,B+
Risser Grain,Kenyon,Miller,Male,Manager,Eastern European,1000 Delta Rd,Red Lion,PA,17356,Verified,(717) 244-6909,Rissergrain.Com,Grain-Dealers (Whls),$20-50 Million,A
Riviana Foods Inc,Bastiaan,DE Zeeuw,Male,President,African American,85 Shannon Rd,Harrisburg,PA,17112,Verified,(717) 526-2200,Riviana.Com,Food Products & Manufacturers,$20-50 Million,A+
Rudolph Rosa Corp,Nick,Rosa,Male,Owner,Hispanic,47 Cedar St,Latrobe,PA,15650,Verified,(724) 537-4671,NULL,Beverages (Whls),$5-10 Million,B+
Safety Agriculture Villages,J Denis,Newbold,Male,Treasurer,Hispanic,101 E Street Rd,Kennett Square,PA,19348,Verified,(610) 925-0041,NULL,Agricultural Products,"Less Than $500,000",C+
Sahara Restaurant Grill,Adip,Sal,Male,Owner,Hispanic,7600 Forbes Ave,Pittsburgh,PA,15221,Verified,(412) 727-6220,Saharapgh.Com,Restaurants,"Less Than $500,000",U
Saint's Cafe,Craig,Avedesian,Male,Owner,Not Available,123 W Beaver Ave,State College,PA,16801,Verified,(814) 238-5707,NULL,Coffee Shops,"Less Than $500,000",B
Sam's Club,Jeff,Johnson,Male,Site Manager,Western Europe,901 Airport Center Dr,Allentown,PA,18109,Verified,(610) 266-7127,Samsclub.Com,Wholesale Clubs,$20-50 Million,A
Sam's Club,Shari,Toth,Female,Site Manager,Mediterranean,249 Summit Park Dr,Pittsburgh,PA,15275,Verified,(412) 494-4140,Samsclub.Com,Wholesale Clubs,$20-50 Million,A+
Sam's Club,Lamont,Russell,Male,Site Manager,Western Europe,5314 Allentown Pike,Temple,PA,19560,Verified,(610) 929-4321,Samsclub.Com,Wholesale Clubs,$20-50 Million,A+
Sam's Club,Chris,Solvesky,Male,General Mgr,Western Europe,80 Trinity Point Dr,Washington,PA,15301,Verified,(724) 229-3500,Samsclub.Com,Wholesale Clubs,$5-10 Million,A
San Marco Ravioli & Macaroni,Armando,Garay,Male,Owner,Hispanic,275 Norwood Rd,Downingtown,PA,19335,Verified,(610) 269-8642,NULL,Food Products (Whls),$2.5-5 Million,B
Santanna Banana,Richard,Santanna,Male,President,Mediterranean,1803 George St,Harrisburg,PA,17105,Verified,(717) 901-6173,NULL,Fruits & Vegetables-Wholesale,$20-50 Million,A
Santanna Banana Co,Richard,Santanna,Male,Owner,Mediterranean,12th St & Kelker St,Harrisburg,PA,17110,Verified,(717) 238-8321,NULL,Fruits & Vegetables-Wholesale,$20-50 Million,A+
Santuccl Associates Inc,Stephen,DE Leo,Male,Vice President,Western Europe,1010 Millcreek Dr,Feasterville Trevose,PA,19053,Verified,(215) 355-1117,Santucciassoc.Com,Food Brokers (Whls),$20-50 Million,A
Save On Beer,Nello,DE Santes,Male,Owner,African American,4770 Mcknight Rd,Pittsburgh,PA,15237,Verified,(412) 366-5272,Around-Northhills.Com,Beer & Ale-Wholesale,$2.5-5 Million,B+
Save-A-Lot Food Stores,Rob,Marshall,Male,Manager,Western Europe,2201 W Oregon Ave,Philadelphia,PA,19145,Verified,(215) 755-1573,Savealot.Com,Grocers-Retail,$5-10 Million,A
Save-A-Lot Food Stores,Thomas,Reganato,Male,Director,Uncoded,5601 Vine St # D,Philadelphia,PA,19139,Verified,(215) 474-2142,Savealot.Com,Grocers-Retail,$5-10 Million,A
Save-A-Lot Food Stores,Shayla,Flanagan,Female,Manager,Hispanic,400 S Main St,Wilkes Barre,PA,18701,Verified,(570) 970-1011,Savealot.Com,Grocers-Retail,$2.5-5 Million,A
Segan's Bloomin' Haus,Jeff,Segan,Male,Owner,Western Europe,339 Grange Rd,Allentown,PA,18106,Verified,(610) 398-0207,NULL,Greenhouses,"Less Than $500,000",B
Sheetz,Tyesha,Moore,Female,Manager,Hispanic,6290 Allentown Blvd,Harrisburg,PA,17112,Verified,(717) 671-6710,Sheetz.Com,Convenience Stores,$5-10 Million,A
Shoprite,Alex,Novack,Male,General Mgr,Uncoded,9910 Frankford Ave,Philadelphia,PA,19114,Verified,(215) 637-1555,Shoprite.Com,Grocers-Retail,$20-50 Million,A
Silver Star Meats Inc,Domonic,Bovalina,Male,Administrator,Hispanic,1720 Middletown Rd,Mc Kees Rocks,PA,15136,Verified,(412) 771-4064,Silverstarmeats.Com,Restaurants,"Less Than $500,000",C+
Singer Equipment Co,Fred,Singer,Male,President,Hispanic,150 S Twin Valley Rd,Elverson,PA,19520,Verified,(610) 387-6400,Singerequipment.Com,Restaurant Equipment & Supplies (Whls),,A+
Sister Food Market,Nora,Melendoz,Female,Owner,African American,815 Morton Ave,Chester,PA,19013,Verified,(610) 874-7808,NULL,Grocers-Retail,$1-2.5 Million,B
Smokers Butchering,Lester,Smoker,Male,Owner,Western Europe,12 Old Leacock Rd,Ronks,PA,17572,Verified,(717) 768-4635,NULL,Processing (Mfrs),$1-2.5 Million,B
Southern Glazer's Wine-Spirits,Patrick,Pokorny,Male,CEO,Hispanic,460 American Ave,King Of Prussia,PA,19406,Verified,(610) 265-6800,Southernglazers.Com,Wines-Retail,$20-50 Million,A+
Spiral Path FARM LLC,Terra,Brownback,Female,Owner,African American,538 Spiral Path Ln,Loysville,PA,17047,Verified,(717) 789-4433,Spiralpathfarm.Com,Farms,"$500,000-1 Million",B+
Stefanelli's Candies,Frank,DE Dionsio,Male,Owner,African American,7200 Peach St # 158,Erie,PA,16509,Verified,(814) 866-8200,NULL,Candy & Confectionery-Retail,"$500,000-1 Million",B+
Supermarket Direct SVC LLC,Harry,Lopez,Male,Owner,Uncoded,943 N Church St,Hazleton,PA,18201,Verified,(570) 497-4114,NULL,Distributor-Groceries (Whls),$1-2.5 Million,U
Surf & Turf Kitchen,Cindy,Matas,Female,Owner,Not Available,2400 Street Rd # 69,Lahaska,PA,18931,Verified,(267) 544-0326,Stkitchenpizza.Com,Restaurants,"Less Than $500,000",U
Sweet Street Desserts,Douglas,Messinger,Male,President,Hispanic,722 Hiesters Ln,Reading,PA,19605,Verified,(610) 929-0616,Sweetstreet.Com,Bakers-Retail,$20-50 Million,A
Sysco Philadelphia,Jean,Eldred,Female,Partner,Eastern European,600 Packer Ave,Philadelphia,PA,19148,Verified,(215) 463-8200,Sysco.Com,Food Products (Whls),,A+
Tasty Baking Co,Charles P,Pizzi,Male,CEO,Western Europe,4300 S 26th St,Philadelphia,PA,19112,Verified,(215) 221-8500,Tastykake.Com,Bread/Other Bakery Prod-Ex Cookies,,A+
Taylor Farm LLC,Robin,Taylor,Female,Owner,Western Europe,2410 Bedminster Rd,Perkasie,PA,18944,Verified,(215) 249-4939,NULL,Farms,"Less Than $500,000",C
Telco Pro USA,Michael,Mccloud,Male,Regional Mgr,,15 Elmwood Ave,Mountain Top,PA,18707,,(570) 474-1150,NULL,Mexican & Latin American Food Products,$20-50 Million,A
Three Brothers Beverage Inc,Mike,Pinto,Male,Owner,,367 Blue Valley Dr,Bangor,PA,18013,,(610) 588-2337,NULL,Beverages (Whls),$5-10 Million,B+
To-Jo Food Products,Bernard J,Ciuffetelli,Male,President,,974 Penn Green Rd,Avondale,PA,19311,,(610) 268-0379,To-Jo.Com,Mushrooms,$2.5-5 Million,A
To-Jo Mushrooms Inc,Anthony,D'Amico,Male,President,,974 Penn Green Rd,Avondale,PA,19311,,(484) 720-8758,To-Jo.Com,Mushrooms,$10-20 Million,A
Turkey Hill Dairy,Tim,Hopkins,Male,CEO,,2601 River Rd,Conestoga,PA,17516,,(717) 872-5461,Turkeyhill.Com,Convenience Stores,,A+
Twin Valley Farm,Ervin,Hoover,Male,Owner,,156 Swamp Rd,Morgantown,PA,19543,,(610) 913-0766,NULL,Farm Equipment-Repairing & Parts,"Less Than $500,000",U
Tyson Foods Inc,Leonard,Payne,Male,Manager,,403 S Custer Ave,New Holland,PA,17557,,(717) 354-4211,Tyson.Com,Meat-Wholesale,Over $1 Billion,A+
United Nature Food,Jeff,Wismans,Male,Director,,225 Cross Farm Ln,York,PA,17406,,(717) 266-8591,Unfi.Com,Food Products (Whls),,B+
Urban Tap,Joseph,Castellano,Male,Exec Officer,,1209 E Carson St # 1,Pittsburgh,PA,15203,,(412) 586-5994,NULL,Beer & Ale-Wholesale,$2.5-5 Million,B+
Utz Quality Foods LLC,Dylan,Lissette,Male,CEO,,900 High St,Hanover,PA,17331,,(717) 637-6644,Utzsnacks.Com,Potato Chips Corn Chips/Snacks (Mfrs),,A+
Valdez Food Inc,Perfecto,Valdez,Male,Owner,,1815 N 2nd St,Philadelphia,PA,19122,,(215) 634-6106,NULL,Food Preparations NEC (Mfrs),$2.5-5 Million,B+
Valewood Farms,William,Itle,Male,President,,517 Vale Wood Rd,Loretto,PA,15940,,(814) 886-7171,Valewoodfarms.Com,Dairies (Milk),$10-20 Million,A
Varona Beer Distr,Pete,Varona,Male,Owner,,135 E Venango St,Philadelphia,PA,19134,,(215) 634-4743,NULL,Beer & Ale-Wholesale,$1-2.5 Million,B
Verdant Field Foods,Ana,Velazquez,Female,Administrator,,1702 Hempstead Rd,Lancaster,PA,17601,,(717) 824-4170,NULL,Food Products (Whls),$5-10 Million,B+
Vieczorek's Tree & Shrub,Reginald,Vieczorek,Male,Owner,,RR 87,Tunkhannock,PA,18657,,(570) 836-6606,NULL,Landscape Contractors,"Less Than $500,000",C
Vigon International Inc,Stephen,Somers,Male,Owner,,127 Airport Rd,East Stroudsburg,PA,18301,,(570) 476-6300,Vigon.Com,Flavoring Extracts-Manufacturers,$20-50 Million,A+
Viva Food Distributors Inc,Angelo,Sanchez,Male,Owner,,3613 N 5th St,Philadelphia,PA,19140,,(215) 426-8800,Foodstuffs.Us,Poultry-Wholesale,$5-10 Million,B+
Walk Le Dairy Farm,Leroy,Walker,Male,Owner,,6898 Oak Ln,Thomasville,PA,17364,,(717) 259-0251,NULL,Dairy Farms,$1-2.5 Million,B
Weaver's Turkey Farm,Sherwin,Weaver,Male,Owner,,154 W Farmersville Rd,Leola,PA,17540,,(717) 354-9136,NULL,Poultry Farms,$1-2.5 Million,B
WEIS Markets,Tony,Menginie,Male,Manager,,1700 Fruitville Pike # A,Lancaster,PA,17601,,(717) 397-8127,Weismarkets.Com,Grocers-Retail,$10-20 Million,A+
Wholesome Food Svc,William,Nagel,Male,Owner,,809 Sampson St,New Castle,PA,16101,,(724) 652-3440,Nccwholesomefoods.Com,Food Products (Whls),$5-10 Million,B+
Winding Brook Farm,William,Garges,Male,Owner,,3014 Bristol Rd,Warrington,PA,18976,,(215) 343-8880,Windingbrookfarm.Com,Farms,"Less Than $500,000",C+
Winter Gardens Quality Foods,Tom,Bross Iii,Male,President,,304 Commerce St,New Oxford,PA,17350,,(717) 624-4911,Wintergardens.Com,Fruits & Vegetables-Wholesale,$100-500 Million,A+
Wood Lake Farm,Leon,Newswanger,Male,Owner,,796 Branch Rd,Woodbury,PA,16695,,(814) 766-2119,NULL,Lawn & Garden Equip & Supplies-Retail,"$500,000-1 Million",C+
Wyndridge Farm,Steven K,Groff,Male,President,,885 S Pleasant Ave,Dallastown,PA,17313,,(717) 244-9900,Wyndridge.Com,Farms,"Less Than $500,000",C
