FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1019176,140.3 LVHMC Loudoun Station Farmers Market,,https://www.facebook.com/LoudounStationFarmersMarket/,@LoudounFarmMkts,,,Gramercy Park Drive and Central Station Drive,Ashburn,Loudoun,Virginia,20147,05/05/2018 to 10/27/2018,Sat: 9:00 AM-1:00 PM;,,,,,,,-77.489597,39.006277,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,N,7/24/2018 2:57:44 PM
1019175,140.4 LVHMC Leesburg Farmers Market,http://www.loudounfarmersmarkets.org,https://www.facebook.com/LeesburgFarmersMarket/,@LoudounFarmMkts,,,"101 Catoctin Circle, S. E.",Leesburg,Loudoun,Virginia,20175,05/05/2018 to 10/27/2018,Sat: 8:00 AM-12:00 PM;,11/03/2018 to 04/27/2019,Sat: 9:00 AM-12:00 PM;,,,,,-77.565734,39.107555,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,7/24/2018 2:45:15 PM
1019494,141.2 Lorton ,https://www.fairfaxcounty.gov/parks/farmersmarkets/lorton,https://www.facebook.com/events/1096089703908635/,,,@fairfaxfarmmarkets,8990 Lorton Station Blvd,Lorton ,Fairfax,Virginia,22079,05/05/2019 to 11/17/2019,Sun: 9:00 AM-1:00 PM;,,,,,,,-77.216355,38.698239,,Y,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,N,N,Y,N,N,N,Y,Y,N,N,N,Y,N,Y,N,Y,N,N,N,N,4/25/2019 2:29:41 PM
1018807,143.5 Orange Community Farmers' Market,http://farmmarketorange.com,facebook.com/OrangeCTFarmersMarket,,,,525 Orange Center Road,Orange ,New Haven,Connecticut,06477,06/28/2018 to 09/27/2018,Thu: 3:30 PM-7:00 PM;,,,,,,,-73.0210587,41.2735586,,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,N,N,Y,Y,Y,N,N,N,Y,N,N,8/8/2018 10:34:46 AM
1003269,145.0 Kingston Farmers' Market,http://www.kingstonfarmersmarket.org,Facebook.com/kingstonfarmersmarket,,,@kingstonfarmersmarket,Wall Street - Uptown Kingston,Kingston,Ulster,New York,12402,01/01/2019 to 04/27/2019,Sat: 10:00 AM-2:00 PM;,05/11/2019 to 11/17/2019,Sat: 9:00 AM-2:00 PM;,,,,,-74.019483,41.932986,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,1/2/2019 12:28:30 PM
1019868,146.0 Purcellville Farmers' Market,https://www.purcellvillefarmersmarket.com/,https://www.facebook.com/PurcellvilleFarmersMarket/,,,https://www.instagram.com/purcellvillefarmersmarket/,717 E Main Street,Purcellville,Loudoun,Virginia,20132,04/04/2020 to 11/28/2020,Sat: 9:00 AM-1:00 PM;,12/05/2020 to ,Sat: 10:00 AM-1:00 PM;,,,,,-77.703843,39.136603,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,5/20/2020 5:02:13 PM
1005940,148.2 CitySeed Edgewood Park Farmers Market,http://www.cityseed.org/edgewood-park,https://www.facebook.com/cityseed/,@CitySeedNH,,instagram: @cityseedhaven ,corner of Whalley Ave. and West Rock Ave.,New Haven,New Haven,Connecticut,06515,05/06/2018 to 12/16/2018,Sun: 10:00 AM-1:00 PM;,,,,,,,-72.958562,41.325348,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,8/2/2018 12:10:24 PM
1005939,148.9 New Haven - CitySeed Downtown Farmers Market,http://cityseed.org/downtown/,https://www.facebook.com/cityseed,@CitySeedNH,,instagram: @cityseedhaven ,Church St. ,New Haven,New Haven,Connecticut,06510,06/27/2018 to 10/31/2018,Wed: 11:00 AM-2:00 PM;,,,,,,,-72.924912,41.307645,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,N,N,8/2/2018 12:21:07 PM
1019206,148.9 CitySeed Winter Market,http://cityseed.org/indoor-winter-market/,https://www.facebook.com/cityseed,CitySeedNH,,Instagram: cityseedhaven,115 Water St,New Haven,New Haven,Connecticut,06511,01/01/2018 to 04/01/2018,Sat: 10:00 AM-1:00 PM;,,,,,,,-72.9188338,41.3011808,,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N,8/2/2018 12:35:23 PM
1005943,149.0 CitySeed Wooster Square Farmers Market,http://cityseed.org/wooster-square/,https://www.facebook.com/cityseed/,@CitySeedNH,,instagram: @cityseedhaven ,DePalma Ct. between Chapel St. and Wooster St.,New Haven,New Haven,Connecticut,06511,04/07/2018 to 12/15/2018,Sat: 9:00 AM-1:00 PM;,,,,,,,-72.917848,41.303232,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N,8/2/2018 12:22:10 PM
1018886,149.4 Charles Town Farmers Market,https://ctfm.jeffersongap.org,"Charles Town Farmers Market, WV",,,,100 block of South Samuel Street,Charles Town,Jefferson,West Virginia,25414,05/02/2020 to 10/31/2020,Sat: 9:00 AM-12:00 PM;,,,,,,,-77.858454,39.289073,,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,Y,Y,N,N,N,9/16/2020 12:05:56 PM
1019038,149.7 Woodstock Farm Festival,https://www.woodstockfarmfestival.org/,https://www.facebook.com/woodstockfarmfestival/,,,https://www.instagram.com/woodstockfarmfest/,6 Maple Lane,Woodstock,Ulster,New York,12498,05/30/2018 to 10/17/2018,Wed: 3:30 AM-8:00 PM;,,,,,,,-74.117834,42.040522,,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,4/4/2018 11:27:02 AM
1005941,150.5 CitySeed Fair Haven Farmers Market,http://cityseed.org/fair-haven/,https://www.facebook.com/cityseed,@CitySeedNH,,instagram: @cityseedhaven ,Corner of Front St. and Grand Ave. ,New Haven,New Haven,Connecticut,06513,07/05/2018 to 10/25/2018,Thu: 3:00 PM-6:00 PM;,,,,,,,-72.888848,41.308956,,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,8/2/2018 12:16:44 PM
1019622,153.1 LVHMC Bluemont Farmers Market,http://www.loudounfarmersmarkets.org,https://www.facebook.com/BluemontFarmersMarket/,,,https://www.instagram.com/loudounfarmmkts/,"EE Lake General Store, 33721 Snickersville Turnpike",Bluemont,Loudoun,Virginia,20135,06/02/2019 to 09/01/2019,Sun: 10:00 AM-2:00 PM;,,,,,,,-77.833365,39.110875,,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/15/2019 2:54:02 PM
1019394,"155.5 Watertown, CT Farmers' Market",,https://www.facebook.com/Watertown-CT-Farmers-Market-296552447624881/,,,,690 Thomaston Rd.,Watertown,Litchfield,Connecticut,06795,07/06/2019 to 10/19/2019,Sat: 9:00 AM-1:00 PM;,,,,,,,-73.106489,41.622580,,Y,Y,N,Y,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,2/17/2019 12:54:20 PM
1019679,157.5 Litchfield Hills Farm-Fresh Market,http://www.litchfieldhillsfarmfresh-ct.org,,,,,421 Bantam Rad,Litchfield,Litchfield,Connecticut,06759,10/19/2019 to 06/13/2020,Sat: 10:00 AM-1:00 PM;,,,,,,,-73.215193,41.740678,,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,N,8/9/2019 10:31:51 AM
1019678,158.5 Litchfield Hills Farm-Fresh Market,http://www.litchfieldhillsfarmfresh-ct.org,https://www.facebook.com/LHFFM/?ref=br_rs,https://twitter.com/search?src=typd&q=Litchfield%20Hills%20Farm-Fresh,,https://www.instagram.com/litchfieldhillsfarmfreshmarket/,West Street and Woodruff Lane,Litchfeild,Litchfield,Connecticut,06759,06/15/2019 to 10/12/2019,Sat: 10:00 AM-1:00 PM;,,,,,,,-73.189724,41.743812,,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,Y,N,N,Y,N,N,N,8/9/2019 10:24:08 AM
1021211,161.4 Heathsville Farmers Market,http://www.rhhtfoundationinc.org,https://www.facebook.com/RHHTFoundationinc,,,,73 Monument Place,Heathsville,Northumberland,Virginia,22473,04/18/2020 to 10/17/2020,Sat: 9:00 AM-1:00 PM;,,,,,,,-76.473204,37.916391,,Y,N,N,N,N,-,Y,N,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,9/12/2020 8:10:39 PM
1019120,161.6 King George Farmers Market,,@KingGeorgeFarmersMarket,,,,King George Middle School at 8246 Dahlgren Rd, King George,King George,Virginia,22485,04/28/2018 to 10/27/2018,Sat: 8:00 AM-12:00 PM;,,,,,,,-77.202800,38.276780,,Y,N,N,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,7/16/2020 10:04:35 AM
1005183,161.9 Berkeley Springs Farmers Market,http://www.berkeleyspringsfarmersmarket.com,https://www.facebook.com/pages/Berkeley-Springs-Farmers-Market/354062496235,,,IG @bsfarmersmarket,129 Fairfax Street at Washington Street/522,Berkeley Springs,Morgan,West Virginia,25411,04/01/2018 to 12/09/2018,Sun: 10:00 AM-2:00 PM;,,,,,,,-78.227534,39.624722,,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,Y,7/27/2018 9:13:52 AM
1019094,163.3 East Side Farmers' Market,http://chemung.cce.cornell.edu/agriculture/buy-local/farmers-markets,https://www.facebook.com/EastSideMarketElmiraNY/,,,,760 E Water St Elmira,Elmira,Chemung,New York,14901,06/15/2018 to 10/12/2018,Fri: 2:30 PM-6:00 PM;,,,,,,,-76.793909,42.088765,,Y,Y,N,Y,Y,-,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,5/10/2018 1:57:24 PM
1005674,169.9 Hudson Farmers Market,http://www.hudsonfarmersmarketny.com,https://www.facebook.com/hudson.markt,,,,Corner of Columbia and Sixth Streets,Hudson,Columbia,New York,12534,05/01/2019 to 11/01/2019,Sat: 9:00 AM-1:00 PM;,,,,,,,-73.7836920,42.2486560,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,12/26/2018 11:16:53 AM
1010614,171.2 NORFOLK FARMERSâ€™ MARKET,http://www.norfolkfarmersmarket.org,https://www.facebook.com/NorfolkFarmersMarket,,,,19 Maple Avenue,Norfolk,Litchfield,Connecticut,06058,,Sat: 10:00 AM-1:00 PM;,,,,,,,-73.1978730,41.9907390,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,N,N,9/12/2020 8:01:26 AM
1001290,171.4 Collinsville Farmers Market,http://www.collinsvillefarmersmarket.org,https://www.facebook.com/collinsvillefarmersmarket1,@CollinsvilleFM,,,Main St. and Route 179,Collinsville,Hartford,Connecticut,06019,06/10/2018 to 10/28/2018,Sun: 10:00 AM-1:00 PM;,,,,,,,-72.923264,41.810819,,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,Y,N,N,Y,N,Y,N,N,N,N,7/27/2018 4:40:54 AM
1019126,172.7 Avon Library Farmers Market,,https://www.facebook.com/avonfreepubliclibrary/,,,@afplct (instagram),"281 COUNTRY CLUB RD., C/O AVON LIBRARY",AVON,Hartford,Connecticut,06001,07/02/2018 to 08/27/2018,Mon: 4:00 PM-7:00 PM;,,,,,,,-72.8604480,41.7897100,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,6/7/2018 3:20:11 PM
1019008,172.7 Norwich Farmers Market,http://www.lambsquartersinc.com,Norwich NY Farmers Market,,,,2-75 North Broad Street,Norwich,Chenango,New York,13815,01/01/2018 to 12/31/2018,Mon: -11:00 PM;Tue: -11:00 PM;Wed: 10:00 AM-4:00 PM;Thu: -11:00 PM;Fri: -11:00 PM;Sat: -11:00 PM;Sun: -11:00 PM;,,,,,,,-75.523491,42.531490,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,3/14/2018 2:33:08 PM
1002060,173.2 Philmont Farmers' Market ,http://www.philmontcooperative.com,,,,,116 Main St. - opposite Local 111 restaurant ,Village of Philmont,Columbia,New York,12565,01/01/2018 to 12/31/2018,Fri: 4:00 PM-7:00 PM;Sun: 10:00 AM-2:00 PM;,,,,,,,-73.649443,42.249303,,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,7/26/2018 5:45:58 PM
1019782,174.0 Spotsylvania Farmers Market - VDOT Commuter Parking Lot,http://SpotsylvaniaFarmersMarket.com,https://www.facebook.com/SpotsyFarmersMarket/,@spotsyfarmmkt,,,12150 Gordon Road,Fredericksburg,Spotsylvania,Virginia,22170,04/11/2020 to 12/19/2020,Sun: 8:00 AM-1:00 PM;,,,,,,,-77.559528,38.289909,,Y,N,N,N,Y,-,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,3/4/2020 7:45:48 PM
1019452,174.2 Spotsylvania Farmers Market - VDOT Commuter Parking Lot,http://www.spotsylvaniafarmersmarket.com,https://www.facebook.com/SpotsyFarmersMarket/,@spotsyfarmmkt,,,12150 Gordon Road,Fredericksburg,Spotsylvania,Virginia,22407,04/13/2019 to 12/21/2019,Sat: 8:00 AM-1:00 PM;,01/11/2020 to ,Sat: 9:00 AM-12:00 PM;,,,,,-77.563047,38.290380,,Y,N,N,N,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,Y,4/6/2019 9:53:21 PM
1019784,175.1 Spotsylvania Farmers Market - Spotsylvania Regional Medical Center,https://www.spotsylvaniafarmersmarket.com/,https://www.facebook.com/SpotsyFarmersMarket/,@SpotsyFarmMkt,,,4600 Spotsylvania Parkway,Spotsylvania,Spotsylvania,Virginia,22407,05/06/2020 to 09/09/2020,Wed: 2:00 PM-6:00 PM;,,,,,,,-77.495899,38.219747,,Y,N,N,N,Y,-,Y,N,N,N,Y,N,Y,Y,N,Y,N,Y,N,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,3/4/2020 7:58:49 PM
1019286,"177.7 Public Market Palooza East Hampton, CT",,http://www.facebook.com/publicmarketpalooza,,,,265 W Main Street,East Hampton,Middlesex,Connecticut,06424,10/05/2018 to 11/30/2018,Fri: 2:00 PM-7:00 PM;,,,,,,,-72.494904,41.572605,,Y,N,N,N,N,-,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,9/27/2018 3:12:38 PM
1019042,178.8 Connecticut's Old State House Farmers Market,https://www.cga.ct.gov/osh/farmersmkt.asp,facebook.com/ctoldstatehouse,twitter.com/ctoldstatehouse,,instagram.com/ctoldstatehouse,800 Main Street,Hartford,Hartford,Connecticut,06103,06/12/2018 to 10/30/2018,Tue: 10:00 AM-2:00 PM;Fri: 10:00 AM-2:00 PM;,,,,,,,-72.672892,41.766118,,Y,N,N,Y,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,4/6/2018 10:41:29 AM
1011901,180.2 Montour Falls Farmers Market,http://www.montourfallsfarmersmarket.com,https://www.facebook.com/Montour-Falls-Library-140122486056562,,,,300 West Main Street,Montour Falls,Schuyler,New York,14865,05/03/2018 to 10/04/2018,Thu: 4:00 PM-7:00 PM;,,,,,,,-76.847748,42.346431,,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N,N,Y,8/8/2018 9:44:15 AM
1019969,185.5 Manchester's Spruce Street Market,http://naf1.townofmanchester.org/index.cfm/spruce-street-market/,sprucestreetmarketct,,,Instagram: sprucestreetmarket,163 Spruce St.,Manchester,Hartford,Connecticut,06040,07/01/2020 to 08/19/2020,Wed: 4:30 PM-7:30 PM;,,,,,,,-72.518324,41.781503,,Y,N,Y,Y,Y,N,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,N,7/23/2020 3:50:03 PM
1019119,186.4 RT 639 Farmers Market,,https://www.facebook.com/groups/586850535001520,,,,"7278 Ladysmith Road, ",Ruther Glen,Caroline,Virginia,22546,05/17/2018 to 09/13/2018,Thu: 4:00 PM-8:00 PM;,,,,,,,-77.518506,38.016661,,Y,N,N,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,Y,N,Y,N,N,N,Y,N,N,7/16/2020 10:02:41 AM
1012308,186.4 Festival Farmers Market,,,,,,942 Main Street, Cobleskill,Schoharie,New York,12043,07/14/2018 to 10/13/2018,Wed: 3:00 PM-5:00 PM;Sat: 10:00 AM-2:00 PM;,,,,,,,-74.4669868,42.6792512,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,7/27/2018 1:07:35 PM
1018898,190.6 Ellington Winter Farmers' Market,http://Www.ellingtonfarmersmarket.com,Www.facebook.com/ellingtonfarmersmarket ,Twitter.com/EllingtonFM,,Www.instagram.com/ellingtonfm,11 Pinney St,Ellington ,Tolland,Connecticut,06029,,Sat: 2:00 PM-4:00 PM;,,,,,,,-72.4903500,41.8697886,,Y,Y,N,Y,Y,-,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,1/2/2018 8:41:50 AM
1019626,191.6 The Farmers Market at Tiffany Farms,https://www.tiffanyfarmsct.com/new-page,"From the Farm, LLC",,,@fromthefarmllc,156 Sterling City Road,Lyme,New London,Connecticut,06371,06/15/2019 to 10/12/2019,Sat: 9:30 AM-1:30 PM;,,,,,,,-72.101949,41.4878526,,Y,Y,N,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,N,7/15/2019 8:47:35 PM
1019325,191.8 Coventry Farmers' Market (formerly Coventry Regional Farmers' Market),http://www.coventryfarmersmarket.org,www.facebook.com/coventryfarmersmarket,@coventryfarmmkt,,www.instsgram.com/coventryfarmersmarket,2299 South St. ,Coventry,Tolland,Connecticut,06238,06/02/2019 to 10/27/2019,Sun: 11:00 AM-2:00 PM;,,,,,,,-72.345186,41.764283,,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,12/6/2018 3:52:01 PM
1018113,192.1 Lebanon Farmers Market,http://www.lebanonct.gov,Lebanon Farmers' Market,,,,579 Exeter Road,Lebanon,New London,Connecticut,06249,06/02/2018 to 10/13/2018,Sat: 9:00 AM-12:00 PM;,,,,,,,-72.212877,41.635781,,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,7/26/2018 3:40:11 PM
1001925,192.3 Voorheesville Farmers Market,,https://www.facebook.com/VoorheesvilleFarmersMarket,,,,68 Maple Ave.,Voorheesville,Albany,New York,12186,06/19/2019 to 10/02/2019,Wed: 3:30 PM-6:30 PM;,,,,,,,-73.930027,42.649656,,Y,N,N,N,Y,-,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,12/21/2018 4:00:14 PM
1019308,192.3 Delmar Farmers Market,http://delmarmarket.org,delmarmarket,@delmarmarket,,,332 Kenwood Ave,Delmar,Albany,New York,12054,05/05/2018 to 12/22/2018,Sun: 9:00 AM-1:00 PM;,,,,,,,-73.825895,42.619919,,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,10/19/2018 6:32:07 PM
1018841,192.9 Westfield Farmers' Market - Winter,http://westfieldfarmersmarket.net,Westfield Farmers' Market,,,,36 Court Street,Westfield ,Hampden,Massachusetts,01085,11/17/2018 to 11/17/2018,Sat: 10:00 AM-3:00 PM;,12/08/2018 to 12/08/2018,Sat: 10:00 AM-3:00 PM;,02/09/2019 to 02/09/2019,Sat: 10:00 AM-3:00 PM;,,,-72.7516316,42.1196339,,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,N,Y,9/28/2018 2:11:45 PM
1018900,192.9 Ellington Farmers Market,http://www.ellingtonfarmersmarket.com,https://www.facebook.com/ellingtonfarmersmarket/,https://twitter.com/EllingtonFM,https://www.youtube.com/channel/UChxlu0EBdSd_NfWvOTHi1cA,https://www.instagram.com/ellingtonfm/,Main ST,Ellington,Tolland,Connecticut,06029,05/12/2018 to 10/20/2018,Sat: 9:00 AM-12:00 PM;,,,,,,,-72.4681079,41.9036393,,Y,Y,N,Y,Y,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N,N,1/2/2018 8:55:42 AM
1019079,194.9 East Greenbush Library & YMCA Farmers Market,https://eastgreenbushlibrary.org/events-newsletters/farmers-market/,https://www.facebook.com/EastGreenbushLibraryYMCAFarmerMarket/,@eglibrary,,Instagram: @eglibrary,Between 10 and 20 Community Way in parking lot,East Greenbush,Rensselaer,New York,12061,06/13/2018 to 10/03/2018,Wed: 4:00 PM-7:00 PM;,,,,,,,-73.695566,42.618063,,Y,Y,N,N,N,-,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,N,Y,N,N,4/30/2018 11:54:05 AM
1019499,195.8 Farm to Preschool Market: Mercy Cares for Kids,http://www.sphp.com/mercy-cares-for-kids,,,,,310 S. Manning Blvd,Albany ,Albany,New York,12206,06/12/2019 to 09/25/2019,Wed: 3:30 PM-5:00 PM;,,,,,,,-73.798353,42.665745,,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/30/2019 11:58:28 AM
1012100,198.4 STCC Farmers' Market,,https://www.facebook.com/pages/Springfield-Technical-Community-College/109746082384737?fref=ts,,,,One Armory Square,Springfield,Hampden,Massachusetts,01102,09/05/2018 to 11/14/2018,Wed: 11:30 AM-2:00 PM;,,,,,,,-72.581067,42.108668,,Y,Y,Y,Y,Y,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,8/7/2018 12:24:27 PM
1019638,199.3 Treasure Lake Farmers Market and Artisan Faire,,,,,,95 Coral Reef,DuBois,Clearfield,Pennsylvania,15801,05/09/2020 to 10/10/2020,Sat: 10:00 AM-3:00 PM;,,,,,,,-78.704999,41.201813,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,N,N,Y,N,N,7/24/2019 9:11:25 AM
1020023,200.0 Ovid Farmers Market,,https://www.facebook.com/ovidfarmersmarket,,,,Main Street,Ovid,Seneca,New York,14521,06/19/2020 to 09/25/2020,Fri: 3:00 PM-7:00 PM;,,,,,,,-76.822157,42.676729,,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,8/3/2020 2:35:03 PM
